groc.Groc(self, 'Happy', self.bindX(463), self.bindY(871), 1, 6755000, 'F',99.37)
groc.Groc(self, 'Happy', self.bindX(1390), self.bindY(835), 37, 7810000, 'F',89.17)
groc.Groc(self, 'Happy', self.bindX(1441), self.bindY(852), 38, 7810000, 'M',98.355)
groc.Groc(self, 'Happy', self.bindX(520), self.bindY(745), 39, 7810000, 'M',85.685)
groc.Groc(self, 'Happy', self.bindX(361), self.bindY(745), 40, 7810000, 'F',73.035)
groc.Groc(self, 'Happy', self.bindX(1464), self.bindY(372), 41, 7810000, 'M',84.87)
groc.Groc(self, 'Happy', self.bindX(907), self.bindY(956), 43, 7810000, 'M',97.335)
groc.Groc(self, 'Hungry', self.bindX(918), self.bindY(510), 44, 7810000, 'F',73.915)
groc.Groc(self, 'Happy', self.bindX(888), self.bindY(901), 45, 7810000, 'M',95.365)
groc.Groc(self, 'Happy', self.bindX(810), self.bindY(289), 47, 7810000, 'F',99.955)
groc.Groc(self, 'Happy', self.bindX(470), self.bindY(962), 48, 7810000, 'M',99.765)
groc.Groc(self, 'Happy', self.bindX(314), self.bindY(799), 49, 7810000, 'F',102.53)
groc.Groc(self, 'Happy', self.bindX(883), self.bindY(533), 50, 7810000, 'M',101.97)
groc.Groc(self, 'Happy', self.bindX(612), self.bindY(764), 51, 7810000, 'F',81.795)
groc.Groc(self, 'Happy', self.bindX(1124), self.bindY(444), 52, 7810000, 'F',98.945)
groc.Groc(self, 'Happy', self.bindX(612), self.bindY(848), 53, 7810000, 'F',79.205)
groc.Groc(self, 'Happy', self.bindX(621), self.bindY(667), 54, 7810000, 'F',81.35)
groc.Groc(self, 'Happy', self.bindX(603), self.bindY(746), 55, 7810000, 'M',80.11)
groc.Groc(self, 'Happy', self.bindX(447), self.bindY(811), 56, 7810000, 'M',93.025)
groc.Groc(self, 'Happy', self.bindX(1630), self.bindY(383), 57, 7810000, 'M',88.4)
groc.Groc(self, 'Crowded', self.bindX(1319), self.bindY(142), 58, 7810000, 'M',102.155)
groc.Groc(self, 'Happy', self.bindX(868), self.bindY(575), 59, 7810000, 'M',102.095)
groc.Groc(self, 'Happy', self.bindX(433), self.bindY(842), 60, 7810000, 'F',103.16)
groc.Groc(self, 'Happy', self.bindX(391), self.bindY(893), 61, 7810000, 'M',103.63)
groc.Groc(self, 'Hungry', self.bindX(1294), self.bindY(163), 62, 7810000, 'F',76.02)
groc.Groc(self, 'Happy', self.bindX(1565), self.bindY(438), 63, 7810000, 'F',75.42)
groc.Groc(self, 'Happy', self.bindX(1752), self.bindY(533), 64, 7810000, 'F',78.625)
groc.Groc(self, 'Happy', self.bindX(1087), self.bindY(204), 65, 7810000, 'M',94.83)
groc.Groc(self, 'Happy', self.bindX(799), self.bindY(317), 66, 7810000, 'M',100.89)
groc.Groc(self, 'Lonely', self.bindX(1821), self.bindY(533), 67, 7810000, 'F',83.575)
groc.Groc(self, 'Happy', self.bindX(527), self.bindY(830), 68, 7810000, 'F',82.77)
groc.Groc(self, 'Happy', self.bindX(1566), self.bindY(375), 69, 7810000, 'F',101.43)
groc.Groc(self, 'Happy', self.bindX(1654), self.bindY(498), 70, 7810000, 'M',88.105)
groc.Groc(self, 'Happy', self.bindX(541), self.bindY(845), 71, 7810000, 'M',84.21)
groc.Groc(self, 'Happy', self.bindX(1417), self.bindY(754), 72, 7810000, 'M',94.275)
groc.Groc(self, 'Happy', self.bindX(1478), self.bindY(308), 73, 7810000, 'F',86.54)
groc.Groc(self, 'Happy', self.bindX(1603), self.bindY(356), 74, 7810000, 'F',83.875)
groc.Groc(self, 'Hungry', self.bindX(955), self.bindY(473), 75, 7810000, 'F',68.62)
groc.Groc(self, 'Happy', self.bindX(1625), self.bindY(531), 76, 7810000, 'M',78.245)
groc.Groc(self, 'Happy', self.bindX(1500), self.bindY(390), 77, 7810000, 'M',87.355)
groc.Groc(self, 'Lonely', self.bindX(631), self.bindY(802), 78, 7810000, 'M',81.46)
groc.Groc(self, 'Happy', self.bindX(405), self.bindY(756), 79, 7810000, 'M',79.28)
groc.Groc(self, 'Happy', self.bindX(413), self.bindY(908), 80, 7810000, 'F',106.29)
groc.Groc(self, 'Happy', self.bindX(1261), self.bindY(226), 81, 7810000, 'F',72.195)
groc.Groc(self, 'Happy', self.bindX(529), self.bindY(861), 82, 7810000, 'F',84.355)
groc.Groc(self, 'Happy', self.bindX(1745), self.bindY(553), 83, 7810000, 'F',84.29)
groc.Groc(self, 'Happy', self.bindX(1623), self.bindY(417), 84, 7810000, 'F',107.31)
groc.Groc(self, 'Lonely', self.bindX(808), self.bindY(587), 85, 7810000, 'F',108.355)
groc.Groc(self, 'Happy', self.bindX(396), self.bindY(812), 86, 7810000, 'F',82.585)
groc.Groc(self, 'Happy', self.bindX(1625), self.bindY(551), 87, 7810000, 'M',92.83)
groc.Groc(self, 'Happy', self.bindX(381), self.bindY(748), 88, 7810000, 'F',76.73)
groc.Groc(self, 'Happy', self.bindX(1536), self.bindY(353), 89, 7810000, 'F',77.53)
groc.Groc(self, 'Happy', self.bindX(626), self.bindY(687), 90, 7810000, 'M',78.995)
groc.Groc(self, 'Lonely', self.bindX(934), self.bindY(496), 91, 7810000, 'M',78.63)
groc.Groc(self, 'Hungry', self.bindX(705), self.bindY(677), 92, 7810000, 'M',68.84)
groc.Groc(self, 'Happy', self.bindX(1520), self.bindY(338), 93, 7810000, 'F',100.98)
groc.Groc(self, 'Happy', self.bindX(848), self.bindY(555), 94, 7810000, 'M',101.32)
groc.Groc(self, 'Happy', self.bindX(1603), self.bindY(421), 95, 7810000, 'F',106.75)
groc.Groc(self, 'Happy', self.bindX(1610), self.bindY(568), 96, 7810000, 'F',74.22)
groc.Groc(self, 'Crowded', self.bindX(464), self.bindY(820), 97, 7810000, 'F',100.25)
groc.Groc(self, 'Lonely', self.bindX(689), self.bindY(692), 98, 7810000, 'M',85.805)
groc.Groc(self, 'Happy', self.bindX(448), self.bindY(761), 99, 7810000, 'M',102.86)
groc.Groc(self, 'Happy', self.bindX(336), self.bindY(742), 100, 7810000, 'M',84.055)
groc.Groc(self, 'Happy', self.bindX(596), self.bindY(862), 101, 7810000, 'F',83.705)
groc.Groc(self, 'Happy', self.bindX(1500), self.bindY(339), 102, 7810000, 'M',86.81)
groc.Groc(self, 'Crowded', self.bindX(1475), self.bindY(328), 103, 7810000, 'M',89.715)
groc.Groc(self, 'Happy', self.bindX(352), self.bindY(727), 104, 7810000, 'F',77.745)
groc.Groc(self, 'Hungry', self.bindX(1304), self.bindY(153), 105, 7810000, 'F',78.58)
groc.Groc(self, 'Happy', self.bindX(403), self.bindY(793), 106, 7810000, 'F',78.97)
groc.Groc(self, 'Happy', self.bindX(1149), self.bindY(237), 107, 7810000, 'M',80.44)
groc.Groc(self, 'Happy', self.bindX(927), self.bindY(951), 108, 7810000, 'F',96.27)
groc.Groc(self, 'Happy', self.bindX(1579), self.bindY(420), 109, 7810000, 'M',105.24)
groc.Groc(self, 'Crowded', self.bindX(1740), self.bindY(475), 110, 7810000, 'M',107.025)
groc.Groc(self, 'Happy', self.bindX(334), self.bindY(799), 111, 7810000, 'F',105.68)
groc.Groc(self, 'Eating', self.bindX(1745), self.bindY(495), 112, 7810000, 'M',92.405)
groc.Groc(self, 'Happy', self.bindX(766), self.bindY(789), 113, 7810000, 'M',87.53)
groc.Groc(self, 'Happy', self.bindX(749), self.bindY(731), 114, 7810000, 'M',74.91)
groc.Groc(self, 'Happy', self.bindX(1388), self.bindY(855), 115, 7810000, 'M',94.75)
groc.Groc(self, 'Happy', self.bindX(867), self.bindY(548), 116, 7810000, 'M',101.115)
groc.Groc(self, 'Happy', self.bindX(1667), self.bindY(562), 117, 7810000, 'F',109.0)
groc.Groc(self, 'Happy', self.bindX(1588), self.bindY(394), 118, 7810000, 'M',100.97)
groc.Groc(self, 'Happy', self.bindX(371), self.bindY(890), 119, 7810000, 'F',96.505)
groc.Groc(self, 'Hungry', self.bindX(1212), self.bindY(245), 120, 7810000, 'F',75.42)
groc.Groc(self, 'Happy', self.bindX(1630), self.bindY(442), 121, 7810000, 'M',98.54)
groc.Groc(self, 'Happy', self.bindX(1635), self.bindY(363), 122, 7810000, 'F',86.005)
groc.Groc(self, 'Happy', self.bindX(428), self.bindY(922), 123, 7810000, 'F',98.945)
groc.Groc(self, 'Happy', self.bindX(1537), self.bindY(408), 124, 7810000, 'F',101.835)
groc.Groc(self, 'Happy', self.bindX(1156), self.bindY(256), 125, 7810000, 'M',77.23)
groc.Groc(self, 'Happy', self.bindX(1608), self.bindY(395), 126, 7810000, 'M',91.04)
groc.Groc(self, 'Happy', self.bindX(1425), self.bindY(867), 127, 7810000, 'F',89.14)
groc.Groc(self, 'Happy', self.bindX(921), self.bindY(576), 128, 7810000, 'M',100.255)
groc.Groc(self, 'Crowded', self.bindX(486), self.bindY(808), 129, 7810000, 'M',105.745)
groc.Groc(self, 'Hungry', self.bindX(483), self.bindY(827), 130, 7810000, 'M',71.135)
groc.Groc(self, 'Happy', self.bindX(1412), self.bindY(774), 131, 7810000, 'M',96.565)
groc.Groc(self, 'Hungry', self.bindX(614), self.bindY(787), 132, 7810000, 'F',76.3)
groc.Groc(self, 'Happy', self.bindX(463), self.bindY(922), 133, 7810000, 'F',106.965)
groc.Groc(self, 'Happy', self.bindX(1477), self.bindY(395), 134, 7810000, 'F',93.125)
groc.Groc(self, 'Happy', self.bindX(1077), self.bindY(227), 135, 7810000, 'M',99.165)
groc.Groc(self, 'Happy', self.bindX(1556), self.bindY(357), 136, 7810000, 'M',103.435)
groc.Groc(self, 'Happy', self.bindX(1615), self.bindY(460), 137, 7810000, 'M',91.695)
groc.Groc(self, 'Crowded', self.bindX(1745), self.bindY(455), 138, 7810000, 'M',103.06)
groc.Groc(self, 'Happy', self.bindX(1498), self.bindY(319), 139, 7810000, 'M',84.24)
groc.Groc(self, 'Happy', self.bindX(463), self.bindY(892), 140, 7810000, 'F',102.345)
groc.Groc(self, 'Crowded', self.bindX(1738), self.bindY(504), 141, 7810000, 'M',101.285)
groc.Groc(self, 'Lonely', self.bindX(1199), self.bindY(262), 142, 7810000, 'M',97.65)
groc.Groc(self, 'Lonely', self.bindX(715), self.bindY(696), 143, 7810000, 'M',84.535)
groc.Groc(self, 'Happy', self.bindX(1506), self.bindY(300), 144, 7810000, 'F',89.595)
groc.Groc(self, 'Hungry', self.bindX(1783), self.bindY(577), 145, 7810000, 'M',77.4)
groc.Groc(self, 'Hungry', self.bindX(1736), self.bindY(660), 146, 7810000, 'M',66.6)
groc.Groc(self, 'Happy', self.bindX(1647), self.bindY(394), 147, 7810000, 'M',89.855)
groc.Groc(self, 'Happy', self.bindX(411), self.bindY(888), 148, 7810000, 'M',103.795)
groc.Groc(self, 'Happy', self.bindX(549), self.bindY(865), 149, 7810000, 'M',83.365)
groc.Groc(self, 'Happy', self.bindX(1645), self.bindY(552), 150, 7810000, 'F',92.13)
groc.Groc(self, 'Happy', self.bindX(1655), self.bindY(478), 151, 7810000, 'M',80.06)
groc.Groc(self, 'Happy', self.bindX(1665), self.bindY(523), 152, 7810000, 'F',92.245)
groc.Groc(self, 'Happy', self.bindX(1559), self.bindY(418), 153, 7810000, 'F',101.51)
groc.Groc(self, 'Happy', self.bindX(1549), self.bindY(392), 154, 7810000, 'F',108.69)
groc.Groc(self, 'Happy', self.bindX(885), self.bindY(499), 155, 7810000, 'F',78.13)
groc.Groc(self, 'Happy', self.bindX(1410), self.bindY(841), 156, 7810000, 'F',75.0)
groc.Groc(self, 'Happy', self.bindX(1688), self.bindY(523), 157, 7810000, 'F',94.65)
groc.Groc(self, 'Happy', self.bindX(329), self.bindY(823), 158, 7810000, 'M',93.08)
groc.Groc(self, 'Happy', self.bindX(1112), self.bindY(236), 159, 7810000, 'M',71.57)
groc.Groc(self, 'Happy', self.bindX(1088), self.bindY(420), 160, 7810000, 'M',79.425)
groc.Groc(self, 'Happy', self.bindX(1436), self.bindY(767), 161, 7810000, 'M',84.73)
groc.Groc(self, 'Happy', self.bindX(1765), self.bindY(489), 162, 7810000, 'F',102.33)
groc.Groc(self, 'Hungry', self.bindX(561), self.bindY(784), 163, 7810000, 'F',75.075)
groc.Groc(self, 'Happy', self.bindX(1554), self.bindY(337), 164, 7810000, 'F',92.86)
groc.Groc(self, 'Happy', self.bindX(728), self.bindY(728), 165, 7810000, 'F',87.825)
groc.Groc(self, 'Happy', self.bindX(1590), self.bindY(565), 166, 7810000, 'M',77.145)
groc.Groc(self, 'Happy', self.bindX(779), self.bindY(333), 167, 7810000, 'F',97.775)
groc.Groc(self, 'Happy', self.bindX(941), self.bindY(576), 168, 7810000, 'M',102.99)
groc.Groc(self, 'Lonely', self.bindX(566), self.bindY(815), 169, 7810000, 'M',78.09)
groc.Groc(self, 'Happy', self.bindX(832), self.bindY(570), 170, 7810000, 'M',100.625)
groc.Groc(self, 'Happy', self.bindX(1695), self.bindY(542), 171, 7810000, 'F',108.46)
groc.Groc(self, 'Happy', self.bindX(715), self.bindY(745), 172, 7876000, 'M',78.455)
groc.Groc(self, 'Happy', self.bindX(776), self.bindY(283), 173, 7876000, 'F',106.535)
groc.Groc(self, 'Happy', self.bindX(1610), self.bindY(440), 174, 7876000, 'M',101.365)
groc.Groc(self, 'Happy', self.bindX(348), self.bindY(814), 175, 7876000, 'F',104.285)
groc.Groc(self, 'Happy', self.bindX(785), self.bindY(797), 176, 7876000, 'M',80.67)
groc.Groc(self, 'Happy', self.bindX(1072), self.bindY(456), 177, 7876000, 'F',93.96)
groc.Groc(self, 'Happy', self.bindX(632), self.bindY(762), 178, 7876000, 'M',79.01)
groc.Groc(self, 'Happy', self.bindX(1259), self.bindY(246), 179, 7876000, 'M',103.79)
groc.Groc(self, 'Happy', self.bindX(1065), self.bindY(476), 180, 7876000, 'F',74.54)
groc.Groc(self, 'Happy', self.bindX(1454), self.bindY(776), 181, 7876000, 'F',99.48)
groc.Groc(self, 'Happy', self.bindX(1144), self.bindY(443), 182, 7876000, 'F',94.715)
groc.Groc(self, 'Happy', self.bindX(1482), self.bindY(425), 183, 7876000, 'F',90.885)
groc.Groc(self, 'Eating', self.bindX(1837), self.bindY(548), 184, 7876000, 'F',95.005)
groc.Groc(self, 'Hungry', self.bindX(1263), self.bindY(194), 185, 7876000, 'M',75.175)
groc.Groc(self, 'Happy', self.bindX(1090), self.bindY(400), 186, 7876000, 'F',98.87)
groc.Groc(self, 'Happy', self.bindX(1376), self.bindY(811), 187, 7876000, 'M',87.49)
groc.Groc(self, 'Happy', self.bindX(1610), self.bindY(375), 188, 7876000, 'F',96.94)
groc.Groc(self, 'Happy', self.bindX(1674), self.bindY(543), 189, 7876000, 'F',102.54)
groc.Groc(self, 'Lonely', self.bindX(1767), self.bindY(592), 190, 7876000, 'F',99.03)
groc.Groc(self, 'Happy', self.bindX(470), self.bindY(792), 191, 7876000, 'M',108.365)
groc.Groc(self, 'Happy', self.bindX(1095), self.bindY(248), 192, 7876000, 'F',94.57)
groc.Groc(self, 'Hungry', self.bindX(548), self.bindY(802), 193, 7876000, 'M',75.52)
groc.Groc(self, 'Happy', self.bindX(1568), self.bindY(400), 194, 7876000, 'M',100.255)
groc.Groc(self, 'Happy', self.bindX(578), self.bindY(878), 195, 7876000, 'M',84.095)
groc.Groc(self, 'Happy', self.bindX(853), self.bindY(532), 196, 7876000, 'M',101.425)
groc.Groc(self, 'Happy', self.bindX(887), self.bindY(955), 197, 7876000, 'M',89.465)
groc.Groc(self, 'Hungry', self.bindX(1469), self.bindY(344), 198, 7876000, 'M',78.36)
groc.Groc(self, 'Happy', self.bindX(1729), self.bindY(568), 199, 8579317, 'F',103.59)
groc.Groc(self, 'Happy', self.bindX(1484), self.bindY(376), 200, 8579317, 'M',89.91)
