groc.Groc(self, 'Lonely', self.bindX(477), self.bindY(537), 1, 10267000, 'M',86.875)
groc.Groc(self, 'Hungry', self.bindX(369), self.bindY(643), 43, 11012000, 'F',68.315)
groc.Groc(self, 'Lonely', self.bindX(1116), self.bindY(731), 44, 11012000, 'F',82.095)
groc.Groc(self, 'Crowded', self.bindX(1207), self.bindY(404), 45, 11012000, 'M',101.735)
groc.Groc(self, 'Happy', self.bindX(1211), self.bindY(171), 46, 11012000, 'F',94.125)
groc.Groc(self, 'Lonely', self.bindX(778), self.bindY(115), 47, 11012000, 'M',72.325)
groc.Groc(self, 'Dancing', self.bindX(1265), self.bindY(325), 48, 11012000, 'F',96.68)
groc.Groc(self, 'Happy', self.bindX(949), self.bindY(459), 49, 11012000, 'F',97.205)
groc.Groc(self, 'Happy', self.bindX(1321), self.bindY(369), 50, 11012000, 'M',106.22)
groc.Groc(self, 'Lonely', self.bindX(1173), self.bindY(757), 51, 11012000, 'M',94.175)
groc.Groc(self, 'Happy', self.bindX(1115), self.bindY(379), 52, 11012000, 'M',90.445)
groc.Groc(self, 'Hungry', self.bindX(1157), self.bindY(774), 53, 11012000, 'F',62.59)
groc.Groc(self, 'Crowded', self.bindX(1315), self.bindY(301), 54, 11012000, 'M',100.535)
groc.Groc(self, 'Happy', self.bindX(1110), self.bindY(358), 55, 11012000, 'M',94.235)
groc.Groc(self, 'Happy', self.bindX(281), self.bindY(733), 56, 11012000, 'M',77.615)
groc.Groc(self, 'Hungry', self.bindX(1144), self.bindY(761), 57, 11012000, 'F',61.52)
groc.Groc(self, 'Dancing', self.bindX(1491), self.bindY(454), 58, 11012000, 'F',96.565)
groc.Groc(self, 'Happy', self.bindX(962), self.bindY(196), 59, 11012000, 'M',93.4)
groc.Groc(self, 'Happy', self.bindX(189), self.bindY(583), 60, 11012000, 'M',81.39)
groc.Groc(self, 'Dancing', self.bindX(897), self.bindY(113), 61, 11012000, 'M',78.29)
groc.Groc(self, 'Hungry', self.bindX(1126), self.bindY(492), 62, 11012000, 'F',63.595)
groc.Groc(self, 'Happy', self.bindX(299), self.bindY(613), 63, 11012000, 'M',85.78)
groc.Groc(self, 'Lonely', self.bindX(944), self.bindY(859), 64, 11012000, 'M',79.24)
groc.Groc(self, 'Dancing', self.bindX(865), self.bindY(125), 65, 11012000, 'F',81.26)
groc.Groc(self, 'Dancing', self.bindX(1215), self.bindY(513), 66, 11012000, 'F',100.305)
groc.Groc(self, 'Happy', self.bindX(750), self.bindY(614), 67, 11012000, 'M',85.32)
groc.Groc(self, 'Happy', self.bindX(1396), self.bindY(594), 68, 11012000, 'M',101.465)
groc.Groc(self, 'Happy', self.bindX(948), self.bindY(246), 69, 11012000, 'M',75.88)
groc.Groc(self, 'Happy', self.bindX(956), self.bindY(401), 70, 11012000, 'F',97.97)
groc.Groc(self, 'Happy', self.bindX(1179), self.bindY(351), 71, 11012000, 'M',96.725)
groc.Groc(self, 'Happy', self.bindX(359), self.bindY(541), 72, 11012000, 'M',76.48)
groc.Groc(self, 'Happy', self.bindX(1020), self.bindY(414), 73, 11012000, 'M',94.195)
groc.Groc(self, 'Dancing', self.bindX(1220), self.bindY(707), 74, 11012000, 'F',98.41)
groc.Groc(self, 'Happy', self.bindX(171), self.bindY(595), 75, 11012000, 'M',77.91)
groc.Groc(self, 'Happy', self.bindX(1131), self.bindY(303), 76, 11012000, 'F',93.95)
groc.Groc(self, 'Dancing', self.bindX(1259), self.bindY(668), 77, 11012000, 'F',82.79)
groc.Groc(self, 'Happy', self.bindX(1335), self.bindY(385), 78, 11012000, 'M',106.805)
groc.Groc(self, 'Crowded', self.bindX(1310), self.bindY(214), 79, 11012000, 'M',106.8)
groc.Groc(self, 'Happy', self.bindX(130), self.bindY(149), 80, 11012000, 'F',79.95)
groc.Groc(self, 'Dancing', self.bindX(1247), self.bindY(316), 81, 11012000, 'M',100.68)
groc.Groc(self, 'Happy', self.bindX(347), self.bindY(153), 82, 11012000, 'M',80.83)
groc.Groc(self, 'Happy', self.bindX(119), self.bindY(605), 83, 11012000, 'F',77.355)
groc.Groc(self, 'Hungry', self.bindX(369), self.bindY(644), 84, 11012000, 'F',68.95)
groc.Groc(self, 'Happy', self.bindX(147), self.bindY(204), 85, 11012000, 'M',87.115)
groc.Groc(self, 'Hungry', self.bindX(874), self.bindY(702), 86, 11012000, 'M',64.04)
groc.Groc(self, 'Happy', self.bindX(439), self.bindY(600), 87, 11012000, 'F',91.88)
groc.Groc(self, 'Hungry', self.bindX(308), self.bindY(704), 88, 11012000, 'M',70.39)
groc.Groc(self, 'Hungry', self.bindX(312), self.bindY(701), 89, 11012000, 'F',66.3)
groc.Groc(self, 'Happy', self.bindX(771), self.bindY(368), 90, 11012000, 'F',91.835)
groc.Groc(self, 'Happy', self.bindX(1189), self.bindY(648), 91, 11012000, 'M',79.085)
groc.Groc(self, 'Crowded', self.bindX(461), self.bindY(579), 92, 11012000, 'F',85.22)
groc.Groc(self, 'Dancing', self.bindX(1303), self.bindY(377), 93, 11012000, 'F',84.005)
groc.Groc(self, 'Hungry', self.bindX(1059), self.bindY(456), 94, 11012000, 'F',71.56)
groc.Groc(self, 'Lonely', self.bindX(1043), self.bindY(441), 95, 11012000, 'M',98.58)
groc.Groc(self, 'Hungry', self.bindX(1131), self.bindY(748), 96, 11012000, 'F',63.725)
groc.Groc(self, 'Hungry', self.bindX(1150), self.bindY(775), 97, 11012000, 'M',69.42)
groc.Groc(self, 'Happy', self.bindX(690), self.bindY(591), 98, 11012000, 'M',87.83)
groc.Groc(self, 'Hungry', self.bindX(414), self.bindY(461), 99, 11012000, 'F',65.55)
groc.Groc(self, 'Hungry', self.bindX(100), self.bindY(610), 100, 11012000, 'M',75.9)
groc.Groc(self, 'Crowded', self.bindX(1302), self.bindY(285), 101, 11012000, 'F',89.345)
groc.Groc(self, 'Hungry', self.bindX(1258), self.bindY(193), 102, 11012000, 'M',68.915)
groc.Groc(self, 'Happy', self.bindX(1147), self.bindY(315), 103, 11012000, 'F',97.72)
groc.Groc(self, 'Hungry', self.bindX(84), self.bindY(595), 104, 11012000, 'F',72.345)
groc.Groc(self, 'Hungry', self.bindX(913), self.bindY(741), 105, 11012000, 'M',72.495)
groc.Groc(self, 'Dancing', self.bindX(1225), self.bindY(399), 106, 11012000, 'M',100.155)
groc.Groc(self, 'Dancing', self.bindX(1249), self.bindY(360), 107, 11012000, 'F',95.295)
groc.Groc(self, 'Hungry', self.bindX(1299), self.bindY(198), 108, 11012000, 'F',70.38)
groc.Groc(self, 'Hungry', self.bindX(1011), self.bindY(840), 109, 11012000, 'M',61.29)
groc.Groc(self, 'Dancing', self.bindX(734), self.bindY(627), 110, 11012000, 'F',83.155)
groc.Groc(self, 'Happy', self.bindX(1026), self.bindY(471), 111, 11012000, 'M',86.8)
groc.Groc(self, 'Hungry', self.bindX(443), self.bindY(631), 112, 11012000, 'M',78.13)
groc.Groc(self, 'Hungry', self.bindX(1142), self.bindY(42), 113, 11012000, 'F',64.4)
groc.Groc(self, 'Happy', self.bindX(1040), self.bindY(377), 114, 11012000, 'M',96.82)
groc.Groc(self, 'Happy', self.bindX(1207), self.bindY(334), 115, 11012000, 'M',102.92)
groc.Groc(self, 'Hungry', self.bindX(431), self.bindY(476), 116, 11012000, 'F',68.14)
groc.Groc(self, 'Hungry', self.bindX(447), self.bindY(565), 117, 11012000, 'M',71.305)
groc.Groc(self, 'Happy', self.bindX(1330), self.bindY(330), 118, 11012000, 'M',102.845)
groc.Groc(self, 'Happy', self.bindX(982), self.bindY(222), 119, 11012000, 'F',76.17)
groc.Groc(self, 'Happy', self.bindX(1230), self.bindY(453), 120, 11012000, 'M',84.325)
groc.Groc(self, 'Dancing', self.bindX(1076), self.bindY(587), 121, 11012000, 'F',91.11)
groc.Groc(self, 'Happy', self.bindX(339), self.bindY(546), 122, 11012000, 'F',84.36)
groc.Groc(self, 'Hungry', self.bindX(129), self.bindY(506), 123, 11012000, 'M',74.375)
groc.Groc(self, 'Happy', self.bindX(940), self.bindY(386), 124, 11012000, 'F',102.525)
groc.Groc(self, 'Hungry', self.bindX(1159), self.bindY(158), 125, 11012000, 'F',63.095)
groc.Groc(self, 'Happy', self.bindX(522), self.bindY(549), 126, 11012000, 'F',88.59)
groc.Groc(self, 'Dancing', self.bindX(1437), self.bindY(505), 127, 11012000, 'M',101.255)
groc.Groc(self, 'Happy', self.bindX(993), self.bindY(323), 128, 11012000, 'F',96.745)
groc.Groc(self, 'Happy', self.bindX(243), self.bindY(748), 129, 11012000, 'F',104.145)
groc.Groc(self, 'Hungry', self.bindX(460), self.bindY(552), 130, 11012000, 'M',69.095)
groc.Groc(self, 'Happy', self.bindX(1206), self.bindY(434), 131, 11012000, 'M',98.525)
groc.Groc(self, 'Crowded', self.bindX(1256), self.bindY(320), 132, 11012000, 'M',101.765)
groc.Groc(self, 'Happy', self.bindX(982), self.bindY(202), 133, 11012000, 'F',89.635)
groc.Groc(self, 'Happy', self.bindX(785), self.bindY(496), 134, 11012000, 'F',83.735)
groc.Groc(self, 'Hungry', self.bindX(344), self.bindY(668), 135, 11012000, 'F',70.585)
groc.Groc(self, 'Hungry', self.bindX(899), self.bindY(728), 136, 11012000, 'M',76.315)
groc.Groc(self, 'Crowded', self.bindX(1319), self.bindY(193), 137, 11012000, 'M',100.82)
groc.Groc(self, 'Happy', self.bindX(827), self.bindY(491), 138, 11012000, 'F',89.12)
groc.Groc(self, 'Happy', self.bindX(1186), self.bindY(432), 139, 11012000, 'F',102.135)
groc.Groc(self, 'Happy', self.bindX(1016), self.bindY(99), 140, 11012000, 'F',92.54)
groc.Groc(self, 'Happy', self.bindX(701), self.bindY(313), 141, 11012000, 'F',89.545)
groc.Groc(self, 'Happy', self.bindX(541), self.bindY(541), 142, 11012000, 'M',80.57)
groc.Groc(self, 'Happy', self.bindX(151), self.bindY(150), 143, 11012000, 'M',87.98)
groc.Groc(self, 'Happy', self.bindX(1247), self.bindY(404), 144, 11012000, 'M',96.935)
groc.Groc(self, 'Dancing', self.bindX(1248), self.bindY(311), 145, 11012000, 'F',98.58)
groc.Groc(self, 'Happy', self.bindX(722), self.bindY(643), 146, 11012000, 'M',86.265)
groc.Groc(self, 'Happy', self.bindX(840), self.bindY(448), 147, 11012000, 'F',100.9)
groc.Groc(self, 'Happy', self.bindX(1283), self.bindY(406), 148, 11012000, 'M',99.71)
groc.Groc(self, 'Happy', self.bindX(142), self.bindY(184), 149, 11012000, 'M',82.525)
groc.Groc(self, 'Dancing', self.bindX(1119), self.bindY(398), 150, 11012000, 'F',102.365)
groc.Groc(self, 'Lonely', self.bindX(871), self.bindY(469), 151, 11012000, 'F',95.875)
groc.Groc(self, 'Happy', self.bindX(995), self.bindY(239), 152, 11012000, 'M',75.93)
groc.Groc(self, 'Hungry', self.bindX(310), self.bindY(703), 153, 11012000, 'F',65.155)
groc.Groc(self, 'Happy', self.bindX(1249), self.bindY(460), 154, 11012000, 'F',98.56)
groc.Groc(self, 'Dancing', self.bindX(863), self.bindY(511), 155, 11012000, 'M',94.645)
groc.Groc(self, 'Happy', self.bindX(777), self.bindY(576), 156, 11012000, 'F',89.97)
groc.Groc(self, 'Happy', self.bindX(368), self.bindY(150), 157, 11012000, 'M',77.96)
groc.Groc(self, 'Happy', self.bindX(941), self.bindY(493), 158, 11012000, 'F',96.19)
groc.Groc(self, 'Dancing', self.bindX(1393), self.bindY(152), 159, 11012000, 'F',103.79)
groc.Groc(self, 'Hungry', self.bindX(123), self.bindY(634), 160, 11012000, 'F',74.235)
groc.Groc(self, 'Happy', self.bindX(1000), self.bindY(407), 161, 11012000, 'M',99.15)
groc.Groc(self, 'Happy', self.bindX(751), self.bindY(363), 162, 11012000, 'F',94.96)
groc.Groc(self, 'Crowded', self.bindX(1258), self.bindY(349), 163, 11012000, 'F',103.38)
groc.Groc(self, 'Happy', self.bindX(1047), self.bindY(476), 164, 11012000, 'F',96.895)
groc.Groc(self, 'Happy', self.bindX(1056), self.bindY(392), 165, 11012000, 'F',94.635)
groc.Groc(self, 'Hungry', self.bindX(1144), self.bindY(43), 166, 11012000, 'M',67.735)
groc.Groc(self, 'Happy', self.bindX(334), self.bindY(649), 167, 11012000, 'F',79.335)
groc.Groc(self, 'Happy', self.bindX(806), self.bindY(491), 168, 11012000, 'M',83.76)
groc.Groc(self, 'Happy', self.bindX(952), self.bindY(421), 169, 11012000, 'F',98.54)
groc.Groc(self, 'Dancing', self.bindX(1270), self.bindY(611), 170, 11012000, 'F',96.3)
groc.Groc(self, 'Hungry', self.bindX(311), self.bindY(702), 171, 11012000, 'M',64.16)
groc.Groc(self, 'Happy', self.bindX(1191), self.bindY(178), 172, 11012000, 'M',76.065)
groc.Groc(self, 'Hungry', self.bindX(1143), self.bindY(143), 173, 11012000, 'F',55.15)
groc.Groc(self, 'Happy', self.bindX(1264), self.bindY(415), 174, 11012000, 'M',104.585)
groc.Groc(self, 'Happy', self.bindX(154), self.bindY(504), 175, 11012000, 'M',73.47)
groc.Groc(self, 'Hungry', self.bindX(1157), self.bindY(774), 176, 11012000, 'F',59.12)
groc.Groc(self, 'Lonely', self.bindX(1137), self.bindY(418), 177, 11012000, 'M',102.96)
groc.Groc(self, 'Dancing', self.bindX(960), self.bindY(875), 178, 11012000, 'F',87.75)
groc.Groc(self, 'Happy', self.bindX(1177), self.bindY(617), 179, 11012000, 'F',106.595)
groc.Groc(self, 'Happy', self.bindX(1188), self.bindY(411), 180, 11012000, 'M',101.265)
groc.Groc(self, 'Hungry', self.bindX(1345), self.bindY(465), 181, 11012000, 'M',51.975)
groc.Groc(self, 'Dancing', self.bindX(861), self.bindY(449), 182, 11012000, 'F',99.195)
groc.Groc(self, 'Happy', self.bindX(994), self.bindY(343), 183, 11012000, 'M',89.87)
groc.Groc(self, 'Happy', self.bindX(1010), self.bindY(254), 184, 11012000, 'F',87.445)
groc.Groc(self, 'Hungry', self.bindX(1157), self.bindY(773), 185, 11012000, 'F',52.895)
groc.Groc(self, 'Happy', self.bindX(1179), self.bindY(331), 186, 11012000, 'M',92.2)
groc.Groc(self, 'Happy', self.bindX(1088), self.bindY(411), 187, 11012000, 'M',103.93)
groc.Groc(self, 'Happy', self.bindX(766), self.bindY(557), 188, 11012000, 'F',89.995)
groc.Groc(self, 'Hungry', self.bindX(380), self.bindY(632), 189, 11012000, 'F',60.055)
groc.Groc(self, 'Crowded', self.bindX(330), self.bindY(682), 190, 11012000, 'M',89.585)
groc.Groc(self, 'Hungry', self.bindX(78), self.bindY(505), 191, 11012000, 'M',75.54)
groc.Groc(self, 'Dancing', self.bindX(1220), self.bindY(393), 192, 11012000, 'F',104.775)
groc.Groc(self, 'Happy', self.bindX(1056), self.bindY(116), 193, 11012000, 'M',80.29)
groc.Groc(self, 'Crowded', self.bindX(1332), self.bindY(307), 194, 11012000, 'M',104.775)
groc.Groc(self, 'Hungry', self.bindX(1298), self.bindY(198), 195, 11012000, 'F',69.06)
groc.Groc(self, 'Happy', self.bindX(1286), self.bindY(364), 196, 11012000, 'F',104.91)
groc.Groc(self, 'Hungry', self.bindX(1000), self.bindY(829), 197, 11012000, 'M',51.84)
groc.Groc(self, 'Hungry', self.bindX(1406), self.bindY(574), 198, 11012000, 'M',65.9)
groc.Groc(self, 'Hungry', self.bindX(1052), self.bindY(697), 199, 11012000, 'F',59.715)
groc.Groc(self, 'Dancing', self.bindX(795), self.bindY(130), 200, 11012000, 'M',86.575)
