groc.Groc(self, 'Sleeping', self.bindX(1189), self.bindY(529), 1, 5914000, 'F',96.55)
groc.Groc(self, 'Happy', self.bindX(1367), self.bindY(490), 24, 6148000, 'F',104.45)
groc.Groc(self, 'Sleeping', self.bindX(1225), self.bindY(440), 25, 6148000, 'F',103.35)
groc.Groc(self, 'Sleeping', self.bindX(1647), self.bindY(881), 26, 6148000, 'F',83.55)
groc.Groc(self, 'Sleeping', self.bindX(1183), self.bindY(506), 27, 6148000, 'F',96.48)
groc.Groc(self, 'Sleeping', self.bindX(211), self.bindY(314), 28, 6148000, 'F',94.97)
groc.Groc(self, 'Hungry', self.bindX(439), self.bindY(48), 29, 6148000, 'F',75.345)
groc.Groc(self, 'Happy', self.bindX(1438), self.bindY(403), 30, 6148000, 'F',81.975)
groc.Groc(self, 'Sleeping', self.bindX(1634), self.bindY(842), 31, 6148000, 'F',89.25)
groc.Groc(self, 'Hungry', self.bindX(845), self.bindY(576), 32, 6148000, 'F',76.545)
groc.Groc(self, 'Hungry', self.bindX(1225), self.bindY(54), 33, 6148000, 'F',75.475)
groc.Groc(self, 'Hungry', self.bindX(433), self.bindY(98), 34, 6148000, 'F',72.74)
groc.Groc(self, 'Sleeping', self.bindX(932), self.bindY(702), 35, 6148000, 'F',98.155)
groc.Groc(self, 'Sleeping', self.bindX(679), self.bindY(173), 36, 6148000, 'F',84.19)
groc.Groc(self, 'Sleeping', self.bindX(748), self.bindY(561), 37, 6149000, 'F',85.975)
groc.Groc(self, 'Sleeping', self.bindX(1877), self.bindY(785), 38, 6158000, 'F',104.005)
groc.Groc(self, 'Happy', self.bindX(1360), self.bindY(398), 39, 6305000, 'F',84.58)
groc.Groc(self, 'Sleeping', self.bindX(714), self.bindY(531), 40, 6305000, 'F',101.97)
groc.Groc(self, 'Sleeping', self.bindX(524), self.bindY(424), 41, 6305000, 'F',98.625)
groc.Groc(self, 'Sleeping', self.bindX(1240), self.bindY(425), 42, 6305000, 'F',108.175)
groc.Groc(self, 'Sleeping', self.bindX(717), self.bindY(204), 43, 6305000, 'F',82.165)
groc.Groc(self, 'Sleeping', self.bindX(1252), self.bindY(83), 44, 6305000, 'F',88.035)
groc.Groc(self, 'Sleeping', self.bindX(669), self.bindY(469), 45, 6305000, 'F',74.285)
groc.Groc(self, 'Sleeping', self.bindX(579), self.bindY(218), 46, 6305000, 'F',77.215)
groc.Groc(self, 'Sleeping', self.bindX(753), self.bindY(645), 47, 6305000, 'F',84.695)
groc.Groc(self, 'Sleeping', self.bindX(1173), self.bindY(408), 48, 6305000, 'F',91.055)
groc.Groc(self, 'Happy', self.bindX(1353), self.bindY(379), 49, 6305000, 'F',95.1)
groc.Groc(self, 'Sleeping', self.bindX(1657), self.bindY(846), 50, 6305000, 'F',82.615)
groc.Groc(self, 'Happy', self.bindX(1383), self.bindY(473), 51, 6305000, 'F',77.17)
groc.Groc(self, 'Sleeping', self.bindX(1231), self.bindY(506), 52, 6305000, 'F',90.915)
groc.Groc(self, 'Sleeping', self.bindX(1232), self.bindY(485), 53, 6305000, 'F',107.505)
groc.Groc(self, 'Hungry', self.bindX(1217), self.bindY(35), 54, 6305000, 'F',71.72)
groc.Groc(self, 'Sleeping', self.bindX(566), self.bindY(238), 55, 6305000, 'F',74.73)
groc.Groc(self, 'Hungry', self.bindX(308), self.bindY(237), 56, 6305000, 'F',70.455)
groc.Groc(self, 'Sleeping', self.bindX(1861), self.bindY(770), 57, 6305000, 'F',85.96)
groc.Groc(self, 'Sleeping', self.bindX(663), self.bindY(533), 58, 6305000, 'F',84.44)
groc.Groc(self, 'Sleeping', self.bindX(1396), self.bindY(352), 59, 6305000, 'F',100.71)
groc.Groc(self, 'Hungry', self.bindX(1220), self.bindY(83), 60, 6305000, 'F',82.715)
groc.Groc(self, 'Hungry', self.bindX(861), self.bindY(591), 61, 6305000, 'F',67.05)
groc.Groc(self, 'Sleeping', self.bindX(1205), self.bindY(447), 62, 6305000, 'F',94.91)
groc.Groc(self, 'Sleeping', self.bindX(1501), self.bindY(427), 63, 6305000, 'F',87.975)
groc.Groc(self, 'Hungry', self.bindX(1299), self.bindY(115), 64, 6305000, 'F',69.525)
groc.Groc(self, 'Sleeping', self.bindX(931), self.bindY(722), 65, 6305000, 'F',94.615)
groc.Groc(self, 'Sleeping', self.bindX(1143), self.bindY(275), 66, 6305000, 'F',93.375)
groc.Groc(self, 'Hungry', self.bindX(1292), self.bindY(137), 67, 6305000, 'F',66.06)
groc.Groc(self, 'Sleeping', self.bindX(482), self.bindY(463), 68, 6305000, 'F',91.765)
groc.Groc(self, 'Sleeping', self.bindX(603), self.bindY(298), 69, 6305000, 'F',79.015)
groc.Groc(self, 'Sleeping', self.bindX(950), self.bindY(711), 70, 6305000, 'F',95.94)
groc.Groc(self, 'Happy', self.bindX(1421), self.bindY(415), 71, 6305000, 'F',106.03)
groc.Groc(self, 'Sleeping', self.bindX(1253), self.bindY(459), 72, 6305000, 'F',89.98)
groc.Groc(self, 'Sleeping', self.bindX(670), self.bindY(513), 73, 6305000, 'F',90.19)
groc.Groc(self, 'Sleeping', self.bindX(912), self.bindY(703), 74, 6305000, 'F',101.96)
groc.Groc(self, 'Sleeping', self.bindX(888), self.bindY(664), 75, 6305000, 'F',91.795)
groc.Groc(self, 'Hungry', self.bindX(437), self.bindY(118), 76, 6305000, 'F',71.33)
groc.Groc(self, 'Hungry', self.bindX(1222), self.bindY(-2), 77, 6305000, 'F',71.06)
groc.Groc(self, 'Sleeping', self.bindX(572), self.bindY(174), 78, 6305000, 'F',76.885)
groc.Groc(self, 'Sleeping', self.bindX(498), self.bindY(498), 79, 6305000, 'F',87.425)
groc.Groc(self, 'Sleeping', self.bindX(1601), self.bindY(884), 80, 6305000, 'F',105.55)
groc.Groc(self, 'Hungry', self.bindX(305), self.bindY(217), 81, 6305000, 'F',70.58)
groc.Groc(self, 'Sleeping', self.bindX(1522), self.bindY(432), 82, 6305000, 'F',79.98)
groc.Groc(self, 'Sleeping', self.bindX(1581), self.bindY(881), 83, 6305000, 'F',105.92)
groc.Groc(self, 'Sleeping', self.bindX(1543), self.bindY(394), 84, 6305000, 'F',84.495)
groc.Groc(self, 'Sleeping', self.bindX(710), self.bindY(511), 85, 6305000, 'F',79.67)
groc.Groc(self, 'Hungry', self.bindX(884), self.bindY(314), 86, 6305000, 'F',66.715)
groc.Groc(self, 'Sleeping', self.bindX(552), self.bindY(176), 87, 6305000, 'F',76.505)
groc.Groc(self, 'Sleeping', self.bindX(874), self.bindY(705), 88, 6305000, 'F',101.11)
groc.Groc(self, 'Sleeping', self.bindX(1215), self.bindY(403), 89, 6305000, 'F',98.16)
groc.Groc(self, 'Sleeping', self.bindX(517), self.bindY(207), 90, 6305000, 'F',76.075)
groc.Groc(self, 'Sleeping', self.bindX(1641), self.bindY(861), 91, 6305000, 'F',81.345)
groc.Groc(self, 'Hungry', self.bindX(280), self.bindY(440), 92, 6305000, 'F',70.13)
groc.Groc(self, 'Happy', self.bindX(1326), self.bindY(464), 93, 6305000, 'F',108.84)
groc.Groc(self, 'Sleeping', self.bindX(235), self.bindY(321), 94, 6305000, 'F',104.705)
groc.Groc(self, 'Sleeping', self.bindX(531), self.bindY(457), 95, 6305000, 'F',100.535)
groc.Groc(self, 'Hungry', self.bindX(1211), self.bindY(15), 96, 6305000, 'F',67.33)
groc.Groc(self, 'Sleeping', self.bindX(683), self.bindY(532), 97, 6305000, 'F',107.975)
groc.Groc(self, 'Sleeping', self.bindX(235), self.bindY(347), 98, 6305000, 'F',101.19)
groc.Groc(self, 'Sleeping', self.bindX(645), self.bindY(185), 99, 6305000, 'F',78.345)
groc.Groc(self, 'Sleeping', self.bindX(219), self.bindY(333), 100, 6305000, 'F',101.63)
groc.Groc(self, 'Sleeping', self.bindX(1583), self.bindY(901), 101, 6305000, 'F',100.955)
groc.Groc(self, 'Sleeping', self.bindX(1235), self.bindY(405), 102, 6305000, 'F',104.415)
groc.Groc(self, 'Sleeping', self.bindX(877), self.bindY(683), 103, 6305000, 'F',94.16)
groc.Groc(self, 'Hungry', self.bindX(653), self.bindY(280), 104, 6305000, 'F',73.265)
groc.Groc(self, 'Sleeping', self.bindX(695), self.bindY(548), 105, 6305000, 'F',105.855)
groc.Groc(self, 'Sleeping', self.bindX(1123), self.bindY(270), 106, 6305000, 'F',90.53)
groc.Groc(self, 'Sleeping', self.bindX(896), self.bindY(731), 107, 6305000, 'F',91.205)
groc.Groc(self, 'Sleeping', self.bindX(909), self.bindY(683), 108, 6305000, 'F',103.295)
groc.Groc(self, 'Crowded', self.bindX(1379), self.bindY(435), 109, 6305000, 'F',103.465)
groc.Groc(self, 'Sleeping', self.bindX(825), self.bindY(580), 110, 6305000, 'F',72.68)
groc.Groc(self, 'Sleeping', self.bindX(732), self.bindY(573), 111, 6305000, 'F',104.495)
groc.Groc(self, 'Sleeping', self.bindX(1567), self.bindY(427), 112, 6305000, 'F',81.265)
groc.Groc(self, 'Hungry', self.bindX(440), self.bindY(530), 113, 6305000, 'F',79.805)
groc.Groc(self, 'Sleeping', self.bindX(514), self.bindY(442), 114, 6305000, 'F',107.33)
groc.Groc(self, 'Sleeping', self.bindX(408), self.bindY(414), 115, 6305000, 'F',86.335)
groc.Groc(self, 'Hungry', self.bindX(617), self.bindY(481), 116, 6305000, 'F',73.805)
groc.Groc(self, 'Hungry', self.bindX(300), self.bindY(438), 117, 6305000, 'F',70.33)
groc.Groc(self, 'Hungry', self.bindX(631), self.bindY(260), 118, 6305000, 'F',74.2)
groc.Groc(self, 'Sleeping', self.bindX(607), self.bindY(200), 119, 6305000, 'F',79.315)
groc.Groc(self, 'Sleeping', self.bindX(1195), self.bindY(486), 120, 6305000, 'F',88.26)
groc.Groc(self, 'Sleeping', self.bindX(518), self.bindY(481), 121, 6305000, 'F',91.835)
groc.Groc(self, 'Sleeping', self.bindX(545), self.bindY(233), 122, 6305000, 'F',77.49)
groc.Groc(self, 'Sleeping', self.bindX(1279), self.bindY(120), 123, 6305000, 'F',79.845)
groc.Groc(self, 'Sleeping', self.bindX(419), self.bindY(541), 124, 6742000, 'F',79.735)
groc.Groc(self, 'Sleeping', self.bindX(511), self.bindY(462), 125, 6742000, 'F',100.47)
groc.Groc(self, 'Hungry', self.bindX(769), self.bindY(660), 126, 6742000, 'M',80.185)
groc.Groc(self, 'Sleeping', self.bindX(641), self.bindY(506), 127, 6742000, 'F',82.585)
groc.Groc(self, 'Sleeping', self.bindX(1215), self.bindY(382), 128, 6742000, 'F',77.155)
groc.Groc(self, 'Sleeping', self.bindX(498), self.bindY(478), 129, 6742000, 'F',91.95)
groc.Groc(self, 'Sleeping', self.bindX(876), self.bindY(725), 130, 6742000, 'M',79.005)
groc.Groc(self, 'Sleeping', self.bindX(1665), self.bindY(188), 131, 6742000, 'M',80.725)
groc.Groc(self, 'Sleeping', self.bindX(869), self.bindY(744), 132, 6742000, 'M',78.065)
groc.Groc(self, 'Happy', self.bindX(1425), self.bindY(346), 133, 6742000, 'F',100.795)
groc.Groc(self, 'Hungry', self.bindX(689), self.bindY(472), 134, 6742000, 'M',72.81)
groc.Groc(self, 'Hungry', self.bindX(824), self.bindY(716), 135, 6742000, 'M',79.125)
groc.Groc(self, 'Sleeping', self.bindX(547), self.bindY(472), 136, 6742000, 'M',77.925)
groc.Groc(self, 'Sleeping', self.bindX(705), self.bindY(220), 137, 6742000, 'F',76.515)
groc.Groc(self, 'Hungry', self.bindX(625), self.bindY(240), 138, 6742000, 'M',76.39)
groc.Groc(self, 'Hungry', self.bindX(1188), self.bindY(722), 139, 6742000, 'M',76.415)
groc.Groc(self, 'Sleeping', self.bindX(732), self.bindY(521), 140, 6742000, 'F',91.28)
groc.Groc(self, 'Sleeping', self.bindX(799), self.bindY(613), 141, 6742000, 'M',80.385)
groc.Groc(self, 'Sleeping', self.bindX(420), self.bindY(398), 142, 6742000, 'F',80.135)
groc.Groc(self, 'Sleeping', self.bindX(1233), self.bindY(459), 143, 6742000, 'F',96.425)
groc.Groc(self, 'Sleeping', self.bindX(691), self.bindY(581), 144, 6742000, 'F',83.225)
groc.Groc(self, 'Sleeping', self.bindX(633), self.bindY(282), 145, 6742000, 'F',72.84)
groc.Groc(self, 'Sleeping', self.bindX(1629), self.bindY(143), 146, 6742000, 'M',79.375)
groc.Groc(self, 'Sleeping', self.bindX(1207), self.bindY(750), 147, 6742000, 'M',82.485)
groc.Groc(self, 'Sleeping', self.bindX(492), self.bindY(435), 148, 6742000, 'M',82.39)
groc.Groc(self, 'Hungry', self.bindX(396), self.bindY(519), 149, 6742000, 'M',77.115)
groc.Groc(self, 'Hungry', self.bindX(892), self.bindY(752), 150, 6742000, 'F',72.34)
groc.Groc(self, 'Sleeping', self.bindX(927), self.bindY(674), 151, 6742000, 'F',99.845)
groc.Groc(self, 'Sleeping', self.bindX(1163), self.bindY(777), 152, 6742000, 'M',81.345)
groc.Groc(self, 'Sleeping', self.bindX(665), self.bindY(189), 153, 6742000, 'M',79.765)
groc.Groc(self, 'Crowded', self.bindX(1383), self.bindY(423), 154, 6742000, 'M',71.375)
groc.Groc(self, 'Sleeping', self.bindX(421), self.bindY(521), 155, 6742000, 'M',76.955)
groc.Groc(self, 'Hungry', self.bindX(1188), self.bindY(742), 156, 6742000, 'M',78.065)
groc.Groc(self, 'Hungry', self.bindX(385), self.bindY(536), 157, 6742000, 'M',79.615)
groc.Groc(self, 'Sleeping', self.bindX(869), self.bindY(328), 158, 6742000, 'F',85.235)
groc.Groc(self, 'Sleeping', self.bindX(491), self.bindY(415), 159, 6742000, 'F',88.625)
groc.Groc(self, 'Sleeping', self.bindX(605), self.bindY(499), 160, 6742000, 'M',81.655)
groc.Groc(self, 'Sleeping', self.bindX(199), self.bindY(336), 161, 6742000, 'F',92.65)
groc.Groc(self, 'Happy', self.bindX(1358), self.bindY(438), 162, 6742000, 'M',80.47)
groc.Groc(self, 'Sleeping', self.bindX(1631), self.bindY(164), 163, 6742000, 'M',86.005)
groc.Groc(self, 'Sleeping', self.bindX(1481), self.bindY(429), 164, 6742000, 'F',82.495)
groc.Groc(self, 'Sleeping', self.bindX(736), self.bindY(613), 165, 6742000, 'M',81.675)
groc.Groc(self, 'Hungry', self.bindX(1091), self.bindY(238), 166, 6742000, 'F',63.225)
groc.Groc(self, 'Sleeping', self.bindX(1236), self.bindY(71), 167, 6742000, 'F',89.615)
groc.Groc(self, 'Sleeping', self.bindX(131), self.bindY(581), 168, 6742000, 'F',102.255)
groc.Groc(self, 'Hungry', self.bindX(860), self.bindY(762), 169, 6742000, 'M',71.655)
groc.Groc(self, 'Sleeping', self.bindX(706), self.bindY(566), 170, 6742000, 'M',83.34)
groc.Groc(self, 'Sleeping', self.bindX(1627), self.bindY(887), 171, 6742000, 'M',87.325)
groc.Groc(self, 'Happy', self.bindX(1385), self.bindY(386), 172, 6742000, 'F',107.805)
groc.Groc(self, 'Hungry', self.bindX(1663), self.bindY(208), 173, 6742000, 'M',75.475)
groc.Groc(self, 'Sleeping', self.bindX(1144), self.bindY(785), 174, 6742000, 'M',75.475)
groc.Groc(self, 'Sleeping', self.bindX(409), self.bindY(872), 175, 6742000, 'F',106.255)
groc.Groc(self, 'Hungry', self.bindX(1166), self.bindY(797), 176, 6742000, 'M',78.125)
groc.Groc(self, 'Sleeping', self.bindX(192), self.bindY(306), 177, 6742000, 'F',91.22)
groc.Groc(self, 'Hungry', self.bindX(847), self.bindY(695), 178, 6742000, 'M',74.7)
groc.Groc(self, 'Hungry', self.bindX(1170), self.bindY(522), 179, 6742000, 'M',70.38)
groc.Groc(self, 'Happy', self.bindX(1411), self.bindY(331), 180, 6742000, 'F',93.11)
groc.Groc(self, 'Sleeping', self.bindX(819), self.bindY(605), 181, 6742000, 'F',88.185)
groc.Groc(self, 'Sleeping', self.bindX(1193), self.bindY(413), 182, 6742000, 'F',94.625)
groc.Groc(self, 'Happy', self.bindX(1348), self.bindY(480), 183, 6742000, 'F',100.95)
groc.Groc(self, 'Sleeping', self.bindX(1140), self.bindY(765), 184, 6742000, 'M',76.715)
groc.Groc(self, 'Sleeping', self.bindX(1278), self.bindY(431), 185, 6742000, 'F',92.505)
groc.Groc(self, 'Crowded', self.bindX(1392), self.bindY(451), 186, 6742000, 'M',80.23)
groc.Groc(self, 'Sleeping', self.bindX(645), self.bindY(205), 187, 6742000, 'M',80.21)
groc.Groc(self, 'Sleeping', self.bindX(394), self.bindY(499), 188, 6742000, 'F',79.545)
groc.Groc(self, 'Sleeping', self.bindX(852), self.bindY(715), 189, 6742000, 'F',100.005)
groc.Groc(self, 'Sleeping', self.bindX(389), self.bindY(869), 190, 6742000, 'F',105.175)
groc.Groc(self, 'Sleeping', self.bindX(674), self.bindY(568), 191, 6742000, 'M',84.09)
groc.Groc(self, 'Sleeping', self.bindX(1252), self.bindY(487), 192, 6742000, 'F',94.54)
groc.Groc(self, 'Hungry', self.bindX(633), self.bindY(221), 193, 6742000, 'M',77.34)
groc.Groc(self, 'Sleeping', self.bindX(693), self.bindY(492), 194, 6742000, 'M',80.88)
groc.Groc(self, 'Sleeping', self.bindX(254), self.bindY(331), 195, 6742000, 'F',91.285)
groc.Groc(self, 'Sleeping', self.bindX(737), self.bindY(593), 196, 6742000, 'F',80.815)
groc.Groc(self, 'Sleeping', self.bindX(840), self.bindY(751), 197, 6742000, 'M',78.995)
groc.Groc(self, 'Sleeping', self.bindX(140), self.bindY(563), 198, 6742000, 'F',92.185)
groc.Groc(self, 'Sleeping', self.bindX(1380), self.bindY(365), 199, 6742000, 'F',104.61)
groc.Groc(self, 'Sleeping', self.bindX(1476), self.bindY(450), 200, 6742000, 'F',78.115)
