groc.Groc(self, 'Happy', 'green', 1580, 819, 1, 130000, 'M',96.23)
groc.Groc(self, 'Happy', 'green', 869, 509, 43, 168000, 'M',100.06)
groc.Groc(self, 'Happy', 'green', 76, 800, 44, 168000, 'M',86.24)
groc.Groc(self, 'Happy', 'green', 373, 241, 45, 168000, 'F',80.365)
groc.Groc(self, 'Happy', 'green', 104, 178, 46, 168000, 'M',79.93)
groc.Groc(self, 'Happy', 'green', 1003, 383, 47, 168000, 'F',92.365)
groc.Groc(self, 'Happy', 'green', 1206, 643, 48, 168000, 'F',83.36)
groc.Groc(self, 'Happy', 'green', 80, 733, 49, 168000, 'F',90.08)
groc.Groc(self, 'Happy', 'green', 1496, 152, 50, 168000, 'M',92.505)
groc.Groc(self, 'Happy', 'green', 75, 105, 51, 168000, 'M',100.51)
groc.Groc(self, 'Happy', 'green', 1301, 38, 52, 168000, 'M',100.7)
groc.Groc(self, 'Happy', 'green', 1062, 326, 53, 168000, 'M',86.315)
groc.Groc(self, 'Happy', 'green', 213, 210, 54, 168000, 'F',89.395)
groc.Groc(self, 'Happy', 'green', 337, 180, 55, 168000, 'F',80.14)
groc.Groc(self, 'Happy', 'green', 1226, 643, 56, 168000, 'F',100.435)
groc.Groc(self, 'Happy', 'green', 91, 348, 57, 168000, 'M',100.095)
groc.Groc(self, 'Happy', 'green', 1624, 498, 58, 168000, 'M',77.655)
groc.Groc(self, 'Happy', 'green', 234, 221, 59, 168000, 'F',84.94)
groc.Groc(self, 'Happy', 'green', 135, 461, 60, 168000, 'M',86.855)
groc.Groc(self, 'Happy', 'green', 192, 365, 61, 168000, 'F',101.5)
groc.Groc(self, 'Happy', 'green', 0, 272, 62, 168000, 'F',101.935)
groc.Groc(self, 'Happy', 'green', 1293, 670, 63, 168000, 'F',95.36)
groc.Groc(self, 'Happy', 'green', 178, 345, 64, 168000, 'M',97.905)
groc.Groc(self, 'Happy', 'green', 1518, 458, 65, 168000, 'F',88.8)
groc.Groc(self, 'Happy', 'green', 244, 334, 66, 168000, 'M',98.845)
groc.Groc(self, 'Hungry', 'green', 117, 439, 67, 168000, 'F',64.42)
groc.Groc(self, 'Happy', 'green', 21, 122, 68, 168000, 'F',93.845)
groc.Groc(self, 'Lonely', 'green', 421, 81, 69, 168000, 'F',86.675)
groc.Groc(self, 'Happy', 'green', 86, 782, 70, 168000, 'M',84.09)
groc.Groc(self, 'Happy', 'green', 865, 476, 71, 168000, 'F',106.955)
groc.Groc(self, 'Happy', 'green', 1634, 694, 72, 168000, 'M',93.56)
groc.Groc(self, 'Happy', 'green', 1109, 346, 73, 168000, 'M',80.045)
groc.Groc(self, 'Happy', 'green', 0, 251, 74, 168000, 'M',100.51)
groc.Groc(self, 'Happy', 'green', 509, 76, 75, 168000, 'F',85.755)
groc.Groc(self, 'Happy', 'green', 1749, 634, 76, 168000, 'F',85.52)
groc.Groc(self, 'Happy', 'green', 1158, 708, 77, 168000, 'M',100.29)
groc.Groc(self, 'Happy', 'green', 1047, 420, 78, 168000, 'F',85.92)
groc.Groc(self, 'Happy', 'green', 346, 162, 79, 168000, 'F',82.845)
groc.Groc(self, 'Crowded', 'green', 1374, 60, 80, 168000, 'M',105.71)
groc.Groc(self, 'Happy', 'green', 468, 131, 81, 168000, 'M',82.83)
groc.Groc(self, 'Happy', 'green', 1643, 749, 82, 168000, 'M',103.98)
groc.Groc(self, 'Happy', 'green', 1043, 334, 83, 168000, 'M',92.84)
groc.Groc(self, 'Happy', 'green', 229, 319, 84, 168000, 'M',105.425)
groc.Groc(self, 'Happy', 'green', 1500, 172, 85, 168000, 'M',97.86)
groc.Groc(self, 'Happy', 'green', 281, 237, 86, 168000, 'F',88.21)
groc.Groc(self, 'Hungry', 'green', 786, 315, 87, 168000, 'F',61.085)
groc.Groc(self, 'Happy', 'green', 1242, 712, 88, 168000, 'M',90.835)
groc.Groc(self, 'Happy', 'green', 114, 98, 89, 168000, 'F',93.7)
groc.Groc(self, 'Happy', 'green', 488, 136, 90, 168000, 'F',92.41)
groc.Groc(self, 'Happy', 'green', -13, 133, 91, 168000, 'F',99.005)
groc.Groc(self, 'Happy', 'green', 1055, 453, 92, 168000, 'M',92.545)
groc.Groc(self, 'Happy', 'green', 111, 355, 93, 168000, 'M',103.405)
groc.Groc(self, 'Happy', 'green', 1329, 80, 94, 168000, 'M',99.125)
groc.Groc(self, 'Happy', 'green', 1765, 649, 95, 168000, 'M',108.28)
groc.Groc(self, 'Happy', 'green', 1597, 808, 96, 168000, 'M',91.115)
groc.Groc(self, 'Happy', 'green', 19, 697, 97, 168000, 'M',104.065)
groc.Groc(self, 'Happy', 'green', 1612, 735, 98, 168000, 'F',97.305)
groc.Groc(self, 'Happy', 'green', 27, 247, 99, 168000, 'M',103.615)
groc.Groc(self, 'Happy', 'green', 1466, 201, 100, 168000, 'M',94.745)
groc.Groc(self, 'Happy', 'green', 1023, 384, 101, 168000, 'M',89.125)
groc.Groc(self, 'Happy', 'green', 1050, 353, 102, 168000, 'M',91.815)
groc.Groc(self, 'Happy', 'green', 61, 128, 103, 168000, 'F',108.355)
groc.Groc(self, 'Happy', 'green', 1656, 722, 104, 168000, 'M',105.13)
groc.Groc(self, 'Happy', 'green', 1315, 65, 105, 168000, 'M',106.34)
groc.Groc(self, 'Happy', 'green', 1573, 772, 106, 168000, 'F',105.82)
groc.Groc(self, 'Happy', 'green', 202, 235, 107, 168000, 'F',82.9)
groc.Groc(self, 'Happy', 'green', 198, 112, 108, 168000, 'F',84.83)
groc.Groc(self, 'Happy', 'green', 1026, 467, 109, 168000, 'M',103.12)
groc.Groc(self, 'Happy', 'green', 1008, 403, 110, 168000, 'F',87.91)
groc.Groc(self, 'Happy', 'green', 124, 420, 111, 168000, 'F',87.13)
groc.Groc(self, 'Happy', 'green', 1478, 142, 112, 168000, 'M',88.53)
groc.Groc(self, 'Happy', 'green', 127, 52, 113, 168000, 'F',104.58)
groc.Groc(self, 'Happy', 'green', 1593, 756, 114, 168000, 'M',96.945)
groc.Groc(self, 'Happy', 'green', 250, 192, 115, 168000, 'F',92.135)
groc.Groc(self, 'Happy', 'green', 893, 81, 116, 168000, 'F',73.535)
groc.Groc(self, 'Happy', 'green', 489, 76, 117, 168000, 'F',92.465)
groc.Groc(self, 'Happy', 'green', 1206, 751, 118, 168000, 'M',99.23)
groc.Groc(self, 'Happy', 'green', 1601, 512, 119, 168000, 'F',90.82)
groc.Groc(self, 'Happy', 'green', 353, 195, 120, 168000, 'M',88.64)
groc.Groc(self, 'Happy', 'green', 42, 651, 121, 168000, 'F',106.135)
groc.Groc(self, 'Happy', 'green', 1046, 471, 122, 168000, 'M',96.485)
groc.Groc(self, 'Happy', 'green', 210, 190, 123, 168000, 'F',95.43)
groc.Groc(self, 'Happy', 'green', 821, 265, 124, 168000, 'F',80.965)
groc.Groc(self, 'Happy', 'green', 1623, 752, 125, 168000, 'F',93.465)
groc.Groc(self, 'Happy', 'green', 88, 163, 126, 168000, 'M',82.11)
groc.Groc(self, 'Happy', 'green', 95, 748, 127, 168000, 'F',107.785)
groc.Groc(self, 'Happy', 'green', 1561, 755, 128, 168000, 'M',98.3)
groc.Groc(self, 'Happy', 'green', 1587, 458, 129, 168000, 'F',107.985)
groc.Groc(self, 'Happy', 'green', 1663, 747, 130, 168000, 'M',99.545)
groc.Groc(self, 'Happy', 'green', 1320, 496, 131, 168000, 'F',87.865)
groc.Groc(self, 'Happy', 'green', 33, 669, 132, 168000, 'M',108.36)
groc.Groc(self, 'Happy', 'green', 20, 267, 133, 168000, 'M',109.38)
groc.Groc(self, 'Happy', 'green', 296, 659, 134, 168000, 'M',103.0)
groc.Groc(self, 'Happy', 'green', 251, 267, 135, 168000, 'F',80.51)
groc.Groc(self, 'Happy', 'green', 46, 237, 136, 168000, 'M',102.85)
groc.Groc(self, 'Happy', 'green', 1303, 81, 137, 168000, 'F',100.915)
groc.Groc(self, 'Happy', 'green', 270, 190, 138, 168000, 'F',93.71)
groc.Groc(self, 'Happy', 'green', 163, 67, 139, 168000, 'F',92.67)
groc.Groc(self, 'Happy', 'green', 441, 144, 140, 168000, 'M',87.265)
groc.Groc(self, 'Happy', 'green', 1283, 621, 141, 168000, 'M',101.24)
groc.Groc(self, 'Happy', 'green', 1016, 449, 142, 168000, 'M',104.97)
groc.Groc(self, 'Happy', 'green', 1266, 610, 143, 168000, 'F',101.1)
groc.Groc(self, 'Happy', 'green', 1607, 460, 144, 168000, 'M',98.16)
groc.Groc(self, 'Happy', 'green', 14, 677, 145, 168000, 'F',98.775)
groc.Groc(self, 'Happy', 'green', 1029, 488, 146, 168000, 'M',94.82)
groc.Groc(self, 'Happy', 'green', 1617, 442, 147, 168000, 'F',88.04)
groc.Groc(self, 'Happy', 'green', 1617, 790, 148, 168000, 'F',93.47)
groc.Groc(self, 'Happy', 'green', 13, 289, 149, 168000, 'F',100.4)
groc.Groc(self, 'Happy', 'green', 231, 260, 150, 168000, 'M',85.91)
groc.Groc(self, 'Happy', 'green', 1063, 482, 151, 168000, 'M',90.3)
groc.Groc(self, 'Happy', 'green', 158, 38, 152, 168000, 'M',90.04)
groc.Groc(self, 'Happy', 'green', 279, 648, 153, 168000, 'F',102.335)
groc.Groc(self, 'Happy', 'green', 188, 326, 154, 168000, 'M',105.585)
groc.Groc(self, 'Happy', 'green', 1497, 192, 155, 168000, 'M',90.735)
groc.Groc(self, 'Happy', 'green', 225, 239, 156, 168000, 'M',96.255)
groc.Groc(self, 'Happy', 'green', 1538, 454, 157, 168000, 'F',88.595)
groc.Groc(self, 'Happy', 'green', 1311, 478, 158, 168000, 'F',90.35)
groc.Groc(self, 'Happy', 'green', 1347, 100, 159, 168000, 'M',93.8)
groc.Groc(self, 'Happy', 'green', 95, 105, 160, 168000, 'F',95.435)
groc.Groc(self, 'Happy', 'green', 1035, 442, 161, 168000, 'M',105.665)
groc.Groc(self, 'Happy', 'green', 1069, 345, 162, 168000, 'M',88.775)
groc.Groc(self, 'Happy', 'green', 1354, 56, 163, 168000, 'F',103.815)
groc.Groc(self, 'Happy', 'green', 1637, 785, 164, 168000, 'F',96.44)
groc.Groc(self, 'Happy', 'green', 91, 368, 165, 168000, 'M',106.04)
groc.Groc(self, 'Happy', 'green', 108, 395, 166, 168000, 'F',92.615)
groc.Groc(self, 'Happy', 'green', 179, 153, 167, 168000, 'M',90.45)
groc.Groc(self, 'Happy', 'green', 375, 261, 168, 168000, 'F',80.175)
groc.Groc(self, 'Happy', 'green', 61, 297, 169, 168000, 'M',95.25)
groc.Groc(self, 'Crowded', 'green', 1327, 47, 170, 168000, 'F',105.74)
groc.Groc(self, 'Hungry', 'green', 3, 148, 171, 168000, 'F',66.285)
groc.Groc(self, 'Happy', 'green', 1597, 787, 172, 168000, 'F',98.89)
groc.Groc(self, 'Happy', 'green', 1273, 670, 173, 168000, 'M',96.4)
groc.Groc(self, 'Happy', 'green', 909, 93, 174, 168000, 'F',77.175)
groc.Groc(self, 'Happy', 'green', 191, 137, 175, 168000, 'M',86.345)
groc.Groc(self, 'Happy', 'green', 84, 143, 176, 168000, 'F',95.62)
groc.Groc(self, 'Happy', 'green', 124, 479, 177, 168000, 'F',83.49)
groc.Groc(self, 'Happy', 'green', 68, 163, 178, 168000, 'M',90.425)
groc.Groc(self, 'Happy', 'green', 1027, 423, 179, 168000, 'M',96.32)
groc.Groc(self, 'Happy', 'green', 1295, 58, 180, 168000, 'F',74.645)
groc.Groc(self, 'Hungry', 'green', 770, 330, 181, 168000, 'F',62.875)
groc.Groc(self, 'Happy', 'green', 55, 98, 182, 168000, 'M',94.315)
groc.Groc(self, 'Happy', 'green', 854, 495, 183, 168000, 'M',100.55)
groc.Groc(self, 'Happy', 'green', 128, 400, 184, 168000, 'F',102.31)
groc.Groc(self, 'Happy', 'green', 3, 113, 185, 168000, 'F',95.59)
groc.Groc(self, 'Happy', 'green', 1149, 728, 186, 168000, 'M',100.435)
groc.Groc(self, 'Happy', 'green', 1187, 744, 187, 168000, 'M',98.275)
groc.Groc(self, 'Happy', 'green', 194, 91, 188, 168000, 'F',90.045)
groc.Groc(self, 'Happy', 'green', 230, 186, 189, 168000, 'F',84.535)
groc.Groc(self, 'Happy', 'green', 1636, 721, 190, 168000, 'M',108.06)
groc.Groc(self, 'Happy', 'green', 1169, 733, 191, 168000, 'M',100.405)
groc.Groc(self, 'Happy', 'green', 231, 350, 192, 168000, 'M',99.075)
groc.Groc(self, 'Happy', 'green', 1577, 799, 193, 168000, 'M',96.155)
groc.Groc(self, 'Happy', 'green', 553, 76, 194, 168000, 'M',82.37)
groc.Groc(self, 'Happy', 'green', 1020, 363, 195, 168000, 'F',90.985)
groc.Groc(self, 'Happy', 'green', 1592, 733, 196, 168000, 'F',87.485)
groc.Groc(self, 'Happy', 'green', 147, 55, 197, 168000, 'F',104.03)
groc.Groc(self, 'Happy', 'green', 265, 252, 198, 168000, 'F',80.085)
groc.Groc(self, 'Hungry', 'green', 1278, 697, 199, 168000, 'F',72.01)
groc.Groc(self, 'Hungry', 'green', 418, 103, 200, 5000, 'M',76.9)
