Groc(self, 'Happy', 'green', 502, 144, 1, 118600, 'M')
Groc(self, 'Happy', 'green', 1153, 800, 72, 119052, 'M')
Groc(self, 'Happy', 'green', 618, 38, 73, 119052, 'M')
Groc(self, 'Happy', 'green', 236, 305, 74, 119052, 'F')
Groc(self, 'Happy', 'green', 609, 644, 75, 119052, 'M')
Groc(self, 'Crowded', 'green', 1230, 196, 76, 119052, 'M')
Groc(self, 'Crowded', 'green', 1054, 258, 77, 119052, 'M')
Groc(self, 'Crowded', 'green', 1018, 231, 78, 119052, 'F')
Groc(self, 'Happy', 'green', 1220, 548, 79, 119052, 'F')
Groc(self, 'Happy', 'green', 773, 589, 80, 119052, 'M')
Groc(self, 'Happy', 'green', 1206, 563, 81, 119052, 'M')
Groc(self, 'Happy', 'green', 1110, 367, 82, 119052, 'M')
Groc(self, 'Crowded', 'green', 1220, 216, 83, 119052, 'M')
Groc(self, 'Happy', 'green', 1079, 350, 84, 119052, 'M')
Groc(self, 'Happy', 'green', 1406, 538, 85, 119052, 'F')
Groc(self, 'Happy', 'green', 838, 632, 86, 119052, 'F')
Groc(self, 'Happy', 'green', 1281, 659, 87, 119052, 'M')
Groc(self, 'Crowded', 'green', 1168, 549, 88, 119052, 'F')
Groc(self, 'Crowded', 'green', 1180, 521, 89, 119052, 'M')
Groc(self, 'Happy', 'green', 1077, 165, 90, 119052, 'M')
Groc(self, 'Happy', 'green', 1162, 377, 91, 119052, 'M')
Groc(self, 'Happy', 'green', 540, 587, 92, 119052, 'F')
Groc(self, 'Happy', 'green', 921, 219, 93, 119052, 'M')
Groc(self, 'Happy', 'green', 646, 682, 94, 119052, 'F')
Groc(self, 'Happy', 'green', 759, 643, 95, 119052, 'F')
Groc(self, 'Crowded', 'green', 890, 475, 96, 119052, 'M')
Groc(self, 'Crowded', 'green', 897, 471, 97, 119052, 'F')
Groc(self, 'Happy', 'green', 505, 462, 98, 119052, 'F')
Groc(self, 'Happy', 'green', 922, 386, 99, 119052, 'F')
Groc(self, 'Happy', 'green', 1420, 671, 100, 119052, 'M')
Groc(self, 'Crowded', 'green', 905, 592, 101, 118600, 'M')
Groc(self, 'Crowded', 'green', 313, 564, 102, 118600, 'M')
Groc(self, 'Happy', 'green', 944, 386, 103, 118600, 'F')
Groc(self, 'Happy', 'green', 622, 357, 104, 118600, 'F')
Groc(self, 'Happy', 'green', 1106, 580, 105, 118600, 'F')
Groc(self, 'Happy', 'green', 1129, 451, 106, 118600, 'F')
Groc(self, 'Crowded', 'green', 429, 127, 107, 118600, 'F')
Groc(self, 'Crowded', 'green', 916, 471, 108, 118600, 'F')
Groc(self, 'Happy', 'green', 763, 394, 109, 118600, 'F')
Groc(self, 'Happy', 'green', 552, 99, 110, 118600, 'F')
Groc(self, 'Happy', 'green', 860, 698, 111, 119052, 'F')
Groc(self, 'Happy', 'green', 1005, 645, 112, 119052, 'M')
Groc(self, 'Crowded', 'green', 965, 469, 113, 119052, 'M')
Groc(self, 'Happy', 'green', 1036, 552, 114, 119052, 'M')
Groc(self, 'Crowded', 'green', 1220, 288, 115, 119052, 'M')
Groc(self, 'Crowded', 'green', 904, 651, 116, 119052, 'F')
Groc(self, 'Lonely', 'green', 350, 557, 117, 119052, 'F')
Groc(self, 'Crowded', 'green', 893, 622, 118, 119052, 'F')
Groc(self, 'Crowded', 'green', 1038, 228, 119, 119052, 'F')
Groc(self, 'Happy', 'green', 1372, 800, 120, 119052, 'M')
Groc(self, 'Happy', 'green', 795, 290, 121, 119052, 'F')
Groc(self, 'Happy', 'green', 822, 99, 122, 119052, 'F')
Groc(self, 'Happy', 'green', 1013, 579, 123, 119052, 'M')
Groc(self, 'Happy', 'green', 1447, 368, 124, 119052, 'F')
Groc(self, 'Happy', 'green', 705, 170, 125, 119052, 'M')
Groc(self, 'Happy', 'green', 940, 227, 126, 119052, 'F')
Groc(self, 'Happy', 'green', 960, 673, 127, 119052, 'M')
Groc(self, 'Happy', 'green', 1169, 202, 128, 119052, 'F')
Groc(self, 'Happy', 'green', 1580, 592, 129, 119052, 'F')
Groc(self, 'Crowded', 'green', 1236, 209, 130, 119052, 'M')
Groc(self, 'Happy', 'green', 1456, 273, 131, 119052, 'M')
Groc(self, 'Happy', 'green', 1665, 659, 132, 119052, 'F')
Groc(self, 'Crowded', 'green', 970, 461, 133, 119052, 'F')
Groc(self, 'Crowded', 'green', 202, 228, 134, 119052, 'M')
Groc(self, 'Happy', 'green', 369, 125, 135, 119052, 'F')
Groc(self, 'Crowded', 'green', 1139, 514, 136, 119052, 'M')
Groc(self, 'Happy', 'green', 415, 505, 137, 119052, 'F')
Groc(self, 'Happy', 'green', 846, 487, 138, 119052, 'M')
Groc(self, 'Crowded', 'green', 1436, 190, 139, 119052, 'F')
Groc(self, 'Happy', 'green', 1193, 159, 140, 119052, 'M')
Groc(self, 'Happy', 'green', 1432, 352, 141, 119052, 'M')
Groc(self, 'Happy', 'green', 902, 435, 142, 119052, 'M')
Groc(self, 'Happy', 'green', 1074, 396, 143, 119052, 'F')
Groc(self, 'Happy', 'green', 1190, 642, 144, 119052, 'F')
Groc(self, 'Crowded', 'green', 1188, 594, 145, 119052, 'F')
Groc(self, 'Happy', 'green', 779, 637, 146, 119052, 'F')
Groc(self, 'Happy', 'green', 541, 60, 147, 119052, 'M')
Groc(self, 'Happy', 'green', 485, 133, 148, 119052, 'F')
Groc(self, 'Happy', 'green', 1173, 800, 149, 119052, 'M')
Groc(self, 'Happy', 'green', 709, 87, 150, 119052, 'M')
Groc(self, 'Happy', 'green', 1285, 398, 151, 119052, 'M')
Groc(self, 'Happy', 'green', 1668, 36, 152, 119052, 'M')
Groc(self, 'Happy', 'green', 696, 104, 153, 119052, 'F')
Groc(self, 'Happy', 'green', 1564, 239, 154, 119052, 'F')
Groc(self, 'Happy', 'green', 1112, 800, 155, 119052, 'M')
Groc(self, 'Crowded', 'green', 929, 532, 156, 119052, 'F')
Groc(self, 'Happy', 'green', 633, 338, 157, 119052, 'F')
Groc(self, 'Happy', 'green', 1092, 191, 158, 119052, 'M')
Groc(self, 'Happy', 'green', 815, 79, 159, 119052, 'F')
Groc(self, 'Happy', 'green', 1123, 783, 160, 119052, 'M')
Groc(self, 'Happy', 'green', 1119, 253, 161, 119052, 'M')
Groc(self, 'Happy', 'green', 1009, 736, 162, 119052, 'M')
Groc(self, 'Happy', 'green', 926, 555, 163, 119052, 'F')
Groc(self, 'Crowded', 'green', 960, 271, 164, 119052, 'M')
Groc(self, 'Lonely', 'green', 1265, 126, 165, 119052, 'F')
Groc(self, 'Happy', 'green', 1141, 308, 166, 119052, 'F')
Groc(self, 'Happy', 'green', 512, 744, 167, 119052, 'F')
Groc(self, 'Happy', 'green', 991, 469, 168, 119052, 'F')
Groc(self, 'Happy', 'green', 432, 283, 169, 119052, 'M')
Groc(self, 'Happy', 'green', 742, 675, 170, 119052, 'M')
Groc(self, 'Crowded', 'green', 1669, 499, 171, 119052, 'M')
Groc(self, 'Happy', 'green', 687, 765, 172, 119052, 'M')
Groc(self, 'Happy', 'green', 514, 60, 173, 119052, 'M')
Groc(self, 'Happy', 'green', 16, 285, 174, 119052, 'F')
Groc(self, 'Crowded', 'green', 917, 637, 175, 119052, 'M')
Groc(self, 'Crowded', 'green', 1015, 250, 176, 119052, 'M')
Groc(self, 'Happy', 'green', 841, 321, 177, 119052, 'M')
Groc(self, 'Happy', 'green', 744, 228, 178, 119052, 'F')
Groc(self, 'Happy', 'green', 1659, 528, 179, 119052, 'F')
Groc(self, 'Happy', 'green', 1260, 603, 180, 119052, 'M')
Groc(self, 'Happy', 'green', 854, 620, 181, 119052, 'M')
Groc(self, 'Crowded', 'green', 1035, 253, 182, 119052, 'M')
Groc(self, 'Happy', 'green', 994, 181, 183, 119052, 'M')
Groc(self, 'Happy', 'green', 1421, 326, 184, 119052, 'M')
Groc(self, 'Happy', 'green', 1041, 591, 185, 119052, 'F')
Groc(self, 'Happy', 'green', 1052, 572, 186, 119052, 'F')
Groc(self, 'Happy', 'green', 428, 647, 187, 119052, 'M')
Groc(self, 'Happy', 'green', 86, 487, 188, 119052, 'F')
Groc(self, 'Crowded', 'green', 926, 531, 189, 119052, 'M')
Groc(self, 'Lonely', 'green', 1283, 155, 190, 119052, 'M')
Groc(self, 'Happy', 'green', 928, 365, 191, 119052, 'M')
Groc(self, 'Happy', 'green', 69, 683, 192, 119052, 'F')
Groc(self, 'Happy', 'green', 976, 192, 193, 119052, 'M')
Groc(self, 'Happy', 'green', 1492, 656, 194, 119052, 'F')
Groc(self, 'Happy', 'green', 629, 647, 195, 119052, 'F')
Groc(self, 'Happy', 'green', 908, 565, 196, 119052, 'M')
Groc(self, 'Happy', 'green', 810, 487, 197, 119052, 'F')
Groc(self, 'Happy', 'green', 1333, 253, 198, 119052, 'F')
Groc(self, 'Happy', 'green', 1078, 257, 199, 119052, 'F')
Groc(self, 'Happy', 'green', 1020, 719, 200, 119052, 'M')
Groc(self, 'Happy', 'green', 352, 136, 201, 118600, 'M')
Groc(self, 'Crowded', 'green', 870, 500, 202, 118600, 'M')
Groc(self, 'Happy', 'green', 744, 386, 203, 118600, 'F')
Groc(self, 'Happy', 'green', 902, 288, 204, 118600, 'F')
Groc(self, 'Lonely', 'green', 918, 615, 205, 118600, 'F')
Groc(self, 'Happy', 'green', 702, 438, 206, 118600, 'F')
Groc(self, 'Happy', 'green', 883, 119, 207, 118600, 'F')
Groc(self, 'Crowded', 'green', 1130, 516, 208, 118600, 'F')
Groc(self, 'Happy', 'green', 623, 394, 209, 118600, 'F')
Groc(self, 'Crowded', 'green', 1287, 131, 210, 118600, 'F')
Groc(self, 'Happy', 'green', 972, 742, 211, 119052, 'F')
Groc(self, 'Happy', 'green', 1208, 599, 212, 119052, 'M')
Groc(self, 'Crowded', 'green', 1153, 536, 213, 119052, 'M')
Groc(self, 'Happy', 'green', 1225, 528, 214, 119052, 'M')
Groc(self, 'Crowded', 'green', 986, 449, 215, 119052, 'M')
Groc(self, 'Happy', 'green', 972, 720, 216, 119052, 'F')
Groc(self, 'Happy', 'green', 1018, 542, 217, 119052, 'F')
Groc(self, 'Crowded', 'green', 302, 547, 218, 119052, 'F')
Groc(self, 'Happy', 'green', 1055, 292, 219, 119052, 'F')
Groc(self, 'Happy', 'green', 1498, 778, 220, 119052, 'M')
Groc(self, 'Happy', 'green', 1223, 260, 221, 119052, 'F')
Groc(self, 'Happy', 'green', 541, 82, 222, 119052, 'F')
Groc(self, 'Happy', 'green', 818, 627, 223, 119052, 'M')
Groc(self, 'Happy', 'green', 1080, 460, 224, 119052, 'F')
Groc(self, 'Happy', 'green', 784, 260, 225, 119052, 'M')
Groc(self, 'Happy', 'green', 1187, 211, 226, 119052, 'F')
Groc(self, 'Happy', 'green', 629, 693, 227, 119052, 'M')
Groc(self, 'Happy', 'green', 1057, 171, 228, 119052, 'F')
Groc(self, 'Happy', 'green', 999, 564, 229, 119052, 'F')
Groc(self, 'Happy', 'green', 1373, 74, 230, 119052, 'M')
Groc(self, 'Happy', 'green', 1486, 280, 231, 119052, 'M')
Groc(self, 'Happy', 'green', 974, 634, 232, 119052, 'F')
Groc(self, 'Happy', 'green', 998, 537, 233, 119052, 'F')
Groc(self, 'Happy', 'green', 1620, 257, 234, 119052, 'M')
Groc(self, 'Crowded', 'green', 1302, 109, 235, 119052, 'F')
Groc(self, 'Happy', 'green', 1422, 553, 236, 119052, 'M')
Groc(self, 'Happy', 'green', 979, 530, 237, 119052, 'F')
Groc(self, 'Happy', 'green', 376, 517, 238, 119052, 'M')
Groc(self, 'Crowded', 'green', 1293, 135, 239, 119052, 'F')
Groc(self, 'Crowded', 'green', 999, 202, 240, 119052, 'M')
Groc(self, 'Happy', 'green', 1412, 375, 241, 119052, 'M')
Groc(self, 'Happy', 'green', 945, 407, 242, 119052, 'M')
Groc(self, 'Happy', 'green', 485, 370, 243, 119052, 'F')
Groc(self, 'Happy', 'green', 668, 625, 244, 119052, 'F')
Groc(self, 'Happy', 'green', 686, 425, 245, 119052, 'F')
Groc(self, 'Happy', 'green', 816, 744, 246, 119052, 'F')
Groc(self, 'Happy', 'green', 521, 79, 247, 119052, 'M')
Groc(self, 'Happy', 'green', 956, 190, 248, 119052, 'F')
Groc(self, 'Happy', 'green', 1441, 790, 249, 119052, 'M')
Groc(self, 'Happy', 'green', 691, 78, 250, 119052, 'M')
Groc(self, 'Happy', 'green', 69, 498, 251, 119052, 'M')
Groc(self, 'Happy', 'green', 942, 52, 252, 119052, 'M')
Groc(self, 'Happy', 'green', 491, 40, 253, 119052, 'F')
Groc(self, 'Happy', 'green', 1102, 210, 254, 119052, 'F')
Groc(self, 'Happy', 'green', 727, 749, 255, 119052, 'M')
Groc(self, 'Happy', 'green', 637, 599, 256, 119052, 'F')
Groc(self, 'Happy', 'green', 503, 338, 257, 119052, 'F')
Groc(self, 'Lonely', 'green', 996, 226, 258, 119052, 'M')
Groc(self, 'Happy', 'green', 1338, 58, 259, 119052, 'F')
Groc(self, 'Happy', 'green', 1092, 800, 260, 119052, 'M')
Groc(self, 'Happy', 'green', 231, 217, 261, 119052, 'M')
Groc(self, 'Happy', 'green', 741, 764, 262, 119052, 'M')
Groc(self, 'Happy', 'green', 1017, 275, 263, 119052, 'F')
Groc(self, 'Happy', 'green', 591, 331, 264, 119052, 'M')
Groc(self, 'Happy', 'green', 1281, 62, 265, 119052, 'F')
Groc(self, 'Crowded', 'green', 1250, 308, 266, 119052, 'F')
Groc(self, 'Happy', 'green', 1140, 746, 267, 119052, 'F')
Groc(self, 'Happy', 'green', 363, 453, 268, 119052, 'F')
Groc(self, 'Crowded', 'green', 1238, 332, 269, 119052, 'M')
Groc(self, 'Happy', 'green', 1301, 627, 270, 119052, 'M')
Groc(self, 'Crowded', 'green', 881, 484, 271, 119052, 'M')
Groc(self, 'Happy', 'green', 1356, 785, 272, 119052, 'M')
Groc(self, 'Happy', 'green', 1099, 19, 273, 119052, 'M')
Groc(self, 'Happy', 'green', 221, 319, 274, 119052, 'F')
Groc(self, 'Happy', 'green', 780, 665, 275, 119052, 'M')
Groc(self, 'Happy', 'green', 1455, 213, 276, 119052, 'M')
Groc(self, 'Happy', 'green', 1035, 287, 277, 119052, 'M')
Groc(self, 'Crowded', 'green', 1018, 231, 278, 119052, 'F')
Groc(self, 'Happy', 'green', 1074, 376, 279, 119052, 'F')
Groc(self, 'Happy', 'green', 793, 589, 280, 119052, 'M')
Groc(self, 'Crowded', 'green', 886, 584, 281, 119052, 'M')
Groc(self, 'Happy', 'green', 525, 375, 282, 119052, 'M')
Groc(self, 'Crowded', 'green', 1440, 171, 283, 119052, 'M')
Groc(self, 'Happy', 'green', 1099, 350, 284, 119052, 'M')
Groc(self, 'Happy', 'green', 1572, 514, 285, 119052, 'F')
Groc(self, 'Happy', 'green', 954, 638, 286, 119052, 'F')
Groc(self, 'Happy', 'green', 887, 680, 287, 119052, 'M')
Groc(self, 'Happy', 'green', 1092, 444, 288, 119052, 'F')
Groc(self, 'Happy', 'green', 883, 445, 289, 119052, 'M')
Groc(self, 'Happy', 'green', 1090, 141, 290, 119052, 'M')
Groc(self, 'Happy', 'green', 1142, 377, 291, 119052, 'M')
Groc(self, 'Happy', 'green', 643, 619, 292, 119052, 'F')
Groc(self, 'Happy', 'green', 804, 254, 293, 119052, 'M')
Groc(self, 'Happy', 'green', 760, 666, 294, 119052, 'F')
Groc(self, 'Happy', 'green', 750, 625, 295, 119052, 'F')
Groc(self, 'Crowded', 'green', 919, 495, 296, 119052, 'M')
Groc(self, 'Crowded', 'green', 925, 484, 297, 119052, 'F')
Groc(self, 'Happy', 'green', 491, 433, 298, 119052, 'F')
Groc(self, 'Crowded', 'green', 1262, 315, 299, 119052, 'F')
Groc(self, 'Happy', 'green', 1436, 683, 300, 119052, 'M')
Groc(self, 'Happy', 'green', 1118, 596, 301, 118600, 'M')
Groc(self, 'Happy', 'green', 549, 606, 302, 118600, 'M')
Groc(self, 'Happy', 'green', 639, 407, 303, 118600, 'F')
Groc(self, 'Crowded', 'green', 1243, 320, 304, 118600, 'F')
Groc(self, 'Happy', 'green', 518, 531, 305, 118600, 'F')
Groc(self, 'Crowded', 'green', 901, 504, 306, 118600, 'F')
Groc(self, 'Happy', 'green', 911, 181, 307, 118600, 'F')
Groc(self, 'Crowded', 'green', 937, 514, 308, 118600, 'F')
Groc(self, 'Happy', 'green', 639, 429, 309, 118600, 'F')
Groc(self, 'Crowded', 'green', 1287, 119, 310, 118600, 'F')
Groc(self, 'Happy', 'green', 429, 667, 311, 119052, 'F')
Groc(self, 'Happy', 'green', 1025, 651, 312, 119052, 'M')
Groc(self, 'Happy', 'green', 487, 453, 313, 119052, 'M')
Groc(self, 'Lonely', 'green', 1170, 618, 314, 119052, 'M')
Groc(self, 'Crowded', 'green', 1258, 337, 315, 119052, 'M')
Groc(self, 'Crowded', 'green', 897, 649, 316, 119052, 'F')
Groc(self, 'Crowded', 'green', 329, 537, 317, 119052, 'F')
Groc(self, 'Happy', 'green', 991, 623, 318, 119052, 'F')
Groc(self, 'Happy', 'green', 555, 302, 319, 119052, 'F')
Groc(self, 'Happy', 'green', 1336, 784, 320, 119052, 'M')
Groc(self, 'Happy', 'green', 534, 275, 321, 119052, 'F')
Groc(self, 'Happy', 'green', 960, 43, 322, 119052, 'F')
Groc(self, 'Happy', 'green', 831, 651, 323, 119052, 'M')
Groc(self, 'Happy', 'green', 1448, 254, 324, 119052, 'F')
Groc(self, 'Happy', 'green', 891, 186, 325, 119052, 'M')
Groc(self, 'Crowded', 'green', 1211, 205, 326, 119052, 'F')
Groc(self, 'Happy', 'green', 980, 673, 327, 119052, 'M')
Groc(self, 'Crowded', 'green', 922, 511, 328, 119052, 'F')
Groc(self, 'Happy', 'green', 1565, 576, 329, 119052, 'F')
Groc(self, 'Happy', 'green', 1375, 111, 330, 119052, 'M')
Groc(self, 'Happy', 'green', 1472, 295, 331, 119052, 'M')
Groc(self, 'Happy', 'green', 1645, 659, 332, 119052, 'F')
Groc(self, 'Lonely', 'green', 946, 487, 333, 119052, 'F')
Groc(self, 'Crowded', 'green', 202, 228, 334, 119052, 'M')
Groc(self, 'Happy', 'green', 363, 155, 335, 119052, 'F')
Groc(self, 'Lonely', 'green', 888, 558, 336, 119052, 'M')
Groc(self, 'Happy', 'green', 854, 526, 337, 119052, 'F')
Groc(self, 'Crowded', 'green', 1161, 525, 338, 119052, 'M')
Groc(self, 'Crowded', 'green', 1245, 214, 339, 119052, 'F')
Groc(self, 'Happy', 'green', 1475, 214, 340, 119052, 'M')
Groc(self, 'Happy', 'green', 1397, 389, 341, 119052, 'M')
Groc(self, 'Crowded', 'green', 1656, 491, 342, 119052, 'M')
Groc(self, 'Happy', 'green', 642, 318, 343, 119052, 'F')
Groc(self, 'Happy', 'green', 1170, 646, 344, 119052, 'F')
Groc(self, 'Happy', 'green', 791, 498, 345, 119052, 'F')
Groc(self, 'Happy', 'green', 547, 700, 346, 119052, 'F')
Groc(self, 'Happy', 'green', 664, 70, 347, 119052, 'M')
Groc(self, 'Happy', 'green', 522, 147, 348, 119052, 'F')
Groc(self, 'Happy', 'green', 696, 783, 349, 119052, 'M')
Groc(self, 'Happy', 'green', 841, 91, 350, 119052, 'M')
Groc(self, 'Happy', 'green', 795, 462, 351, 119052, 'M')
Groc(self, 'Happy', 'green', 1653, 50, 352, 119052, 'M')
Groc(self, 'Happy', 'green', 520, 20, 353, 119052, 'F')
Groc(self, 'Happy', 'green', 1584, 239, 354, 119052, 'F')
Groc(self, 'Happy', 'green', 1103, 775, 355, 119052, 'M')
Groc(self, 'Happy', 'green', 841, 343, 356, 119052, 'F')
Groc(self, 'Happy', 'green', 517, 353, 357, 119052, 'F')
Groc(self, 'Happy', 'green', 726, 240, 358, 119052, 'M')
Groc(self, 'Happy', 'green', 669, 50, 359, 119052, 'F')
Groc(self, 'Happy', 'green', 1421, 768, 360, 119052, 'M')
Groc(self, 'Happy', 'green', 1298, 451, 361, 119052, 'M')
Groc(self, 'Happy', 'green', 1014, 756, 362, 119052, 'M')
Groc(self, 'Crowded', 'green', 887, 519, 363, 119052, 'F')
Groc(self, 'Happy', 'green', 893, 306, 364, 119052, 'M')
Groc(self, 'Happy', 'green', 1142, 84, 365, 119052, 'F')
Groc(self, 'Crowded', 'green', 1242, 308, 366, 119052, 'F')
Groc(self, 'Happy', 'green', 527, 730, 367, 119052, 'F')
Groc(self, 'Lonely', 'green', 973, 432, 368, 119052, 'F')
Groc(self, 'Happy', 'green', 446, 268, 369, 119052, 'M')
Groc(self, 'Happy', 'green', 1054, 667, 370, 119052, 'M')
Groc(self, 'Lonely', 'green', 926, 586, 371, 119052, 'M')
Groc(self, 'Happy', 'green', 952, 711, 372, 119052, 'M')
Groc(self, 'Happy', 'green', 1294, 46, 373, 119052, 'M')
Groc(self, 'Happy', 'green', 1, 271, 374, 119052, 'F')
Groc(self, 'Happy', 'green', 1032, 572, 375, 119052, 'M')
Groc(self, 'Crowded', 'green', 977, 270, 376, 119052, 'M')
Groc(self, 'Happy', 'green', 816, 291, 377, 119052, 'M')
Groc(self, 'Happy', 'green', 251, 223, 378, 119052, 'F')
Groc(self, 'Happy', 'green', 1650, 548, 379, 119052, 'F')
Groc(self, 'Happy', 'green', 1274, 618, 380, 119052, 'M')
Groc(self, 'Crowded', 'green', 1177, 597, 381, 119052, 'M')
Groc(self, 'Happy', 'green', 541, 256, 382, 119052, 'M')
Groc(self, 'Happy', 'green', 947, 167, 383, 119052, 'M')
Groc(self, 'Happy', 'green', 1441, 326, 384, 119052, 'M')
Groc(self, 'Happy', 'green', 334, 506, 385, 119052, 'F')
Groc(self, 'Happy', 'green', 1401, 663, 386, 119052, 'F')
Groc(self, 'Happy', 'green', 429, 689, 387, 119052, 'M')
Groc(self, 'Happy', 'green', 91, 508, 388, 119052, 'F')
Groc(self, 'Happy', 'green', 834, 535, 389, 119052, 'M')
Groc(self, 'Lonely', 'green', 1416, 197, 390, 119052, 'M')
Groc(self, 'Happy', 'green', 1061, 413, 391, 119052, 'M')
Groc(self, 'Happy', 'green', 89, 683, 392, 119052, 'F')
Groc(self, 'Crowded', 'green', 1008, 251, 393, 119052, 'M')
Groc(self, 'Happy', 'green', 1507, 642, 394, 119052, 'F')
Groc(self, 'Happy', 'green', 659, 607, 395, 119052, 'F')
Groc(self, 'Happy', 'green', 696, 459, 396, 119052, 'M')
Groc(self, 'Happy', 'green', 1270, 412, 397, 119052, 'F')
Groc(self, 'Happy', 'green', 1353, 253, 398, 119052, 'F')
Groc(self, 'Happy', 'green', 1099, 262, 399, 119052, 'F')
Groc(self, 'Happy', 'green', 1034, 755, 400, 119052, 'M')
