groc.Groc(self, 'Sleeping', self.bindX(1340), self.bindY(131), 1, 6755000, 'M',104.61)
groc.Groc(self, 'Sleeping', self.bindX(1259), self.bindY(841), 94, 6802000, 'M',87.795)
groc.Groc(self, 'Sleeping', self.bindX(1731), self.bindY(835), 95, 6802000, 'F',73.215)
groc.Groc(self, 'Hungry', self.bindX(816), self.bindY(140), 96, 6802000, 'M',74.815)
groc.Groc(self, 'Sleeping', self.bindX(1235), self.bindY(674), 97, 6802000, 'M',84.74)
groc.Groc(self, 'Hungry', self.bindX(803), self.bindY(683), 98, 6802000, 'F',75.815)
groc.Groc(self, 'Sleeping', self.bindX(576), self.bindY(824), 99, 6802000, 'F',95.425)
groc.Groc(self, 'Lonely', self.bindX(1734), self.bindY(203), 100, 6802000, 'M',86.395)
groc.Groc(self, 'Sleeping', self.bindX(1894), self.bindY(219), 101, 6802000, 'M',80.27)
groc.Groc(self, 'Sleeping', self.bindX(1113), self.bindY(678), 102, 6802000, 'F',80.725)
groc.Groc(self, 'Hungry', self.bindX(818), self.bindY(667), 103, 6802000, 'M',77.755)
groc.Groc(self, 'Sleeping', self.bindX(774), self.bindY(879), 104, 6802000, 'M',90.935)
groc.Groc(self, 'Sleeping', self.bindX(1249), self.bindY(689), 105, 6802000, 'F',97.405)
groc.Groc(self, 'Happy', self.bindX(900), self.bindY(644), 106, 6802000, 'M',82.005)
groc.Groc(self, 'Sleeping', self.bindX(112), self.bindY(597), 107, 6802000, 'M',74.53)
groc.Groc(self, 'Sleeping', self.bindX(1660), self.bindY(849), 108, 6802000, 'M',105.035)
groc.Groc(self, 'Sleeping', self.bindX(1287), self.bindY(657), 109, 6802000, 'M',86.195)
groc.Groc(self, 'Happy', self.bindX(1340), self.bindY(718), 110, 6802000, 'F',100.815)
groc.Groc(self, 'Sleeping', self.bindX(641), self.bindY(772), 111, 6802000, 'M',102.365)
groc.Groc(self, 'Sleeping', self.bindX(1286), self.bindY(805), 112, 6802000, 'M',86.045)
groc.Groc(self, 'Sleeping', self.bindX(1219), self.bindY(743), 113, 6802000, 'M',87.04)
groc.Groc(self, 'Sleeping', self.bindX(556), self.bindY(822), 114, 6802000, 'M',90.9)
groc.Groc(self, 'Happy', self.bindX(1274), self.bindY(758), 115, 6802000, 'F',88.205)
groc.Groc(self, 'Sleeping', self.bindX(1229), self.bindY(697), 116, 6802000, 'F',94.265)
groc.Groc(self, 'Sleeping', self.bindX(1134), self.bindY(647), 117, 6802000, 'M',99.065)
groc.Groc(self, 'Happy', self.bindX(1305), self.bindY(758), 118, 6802000, 'M',103.23)
groc.Groc(self, 'Sleeping', self.bindX(1357), self.bindY(81), 119, 6802000, 'F',104.23)
groc.Groc(self, 'Sleeping', self.bindX(984), self.bindY(456), 120, 6802000, 'F',98.795)
groc.Groc(self, 'Sleeping', self.bindX(475), self.bindY(811), 121, 6802000, 'M',92.22)
groc.Groc(self, 'Sleeping', self.bindX(106), self.bindY(539), 122, 6802000, 'M',98.31)
groc.Groc(self, 'Sleeping', self.bindX(1363), self.bindY(739), 123, 6802000, 'F',97.645)
groc.Groc(self, 'Happy', self.bindX(1315), self.bindY(716), 124, 6802000, 'F',101.75)
groc.Groc(self, 'Sleeping', self.bindX(724), self.bindY(713), 125, 6802000, 'F',80.895)
groc.Groc(self, 'Happy', self.bindX(759), self.bindY(746), 126, 6802000, 'M',84.11)
groc.Groc(self, 'Sleeping', self.bindX(1175), self.bindY(381), 127, 6802000, 'M',99.035)
groc.Groc(self, 'Sleeping', self.bindX(1078), self.bindY(371), 128, 6802000, 'M',96.64)
groc.Groc(self, 'Hungry', self.bindX(1614), self.bindY(170), 129, 6802000, 'M',74.645)
groc.Groc(self, 'Happy', self.bindX(819), self.bindY(695), 130, 6802000, 'F',92.585)
groc.Groc(self, 'Sleeping', self.bindX(614), self.bindY(44), 131, 6802000, 'F',83.24)
groc.Groc(self, 'Lonely', self.bindX(1605), self.bindY(799), 132, 6802000, 'M',86.695)
groc.Groc(self, 'Sleeping', self.bindX(1166), self.bindY(329), 133, 6802000, 'M',99.025)
groc.Groc(self, 'Sleeping', self.bindX(1114), self.bindY(647), 134, 6802000, 'M',79.39)
groc.Groc(self, 'Hungry', self.bindX(493), self.bindY(76), 135, 6802000, 'M',71.715)
groc.Groc(self, 'Sleeping', self.bindX(1711), self.bindY(532), 136, 6802000, 'F',92.425)
groc.Groc(self, 'Sleeping', self.bindX(548), self.bindY(802), 137, 6802000, 'M',99.775)
groc.Groc(self, 'Happy', self.bindX(740), self.bindY(735), 138, 6802000, 'F',92.225)
groc.Groc(self, 'Sleeping', self.bindX(1227), self.bindY(805), 139, 6802000, 'M',88.945)
groc.Groc(self, 'Happy', self.bindX(773), self.bindY(683), 140, 6802000, 'F',97.25)
groc.Groc(self, 'Sleeping', self.bindX(1633), self.bindY(496), 141, 6802000, 'F',94.735)
groc.Groc(self, 'Sleeping', self.bindX(1683), self.bindY(869), 142, 6802000, 'M',100.665)
groc.Groc(self, 'Sleeping', self.bindX(1680), self.bindY(849), 143, 6802000, 'M',106.035)
groc.Groc(self, 'Sleeping', self.bindX(636), self.bindY(279), 144, 6802000, 'M',82.96)
groc.Groc(self, 'Happy', self.bindX(765), self.bindY(703), 145, 6802000, 'F',91.905)
groc.Groc(self, 'Hungry', self.bindX(1717), self.bindY(188), 146, 6802000, 'F',78.335)
groc.Groc(self, 'Sleeping', self.bindX(1091), self.bindY(458), 147, 6802000, 'M',97.525)
groc.Groc(self, 'Sleeping', self.bindX(1405), self.bindY(682), 148, 6802000, 'F',90.78)
groc.Groc(self, 'Sleeping', self.bindX(707), self.bindY(219), 149, 6802000, 'M',86.08)
groc.Groc(self, 'Sleeping', self.bindX(1020), self.bindY(386), 150, 6802000, 'M',85.885)
groc.Groc(self, 'Hungry', self.bindX(1626), self.bindY(797), 151, 6802000, 'F',73.515)
groc.Groc(self, 'Happy', self.bindX(1337), self.bindY(698), 152, 6802000, 'F',96.35)
groc.Groc(self, 'Sleeping', self.bindX(636), self.bindY(162), 153, 6802000, 'F',90.63)
groc.Groc(self, 'Sleeping', self.bindX(487), self.bindY(827), 154, 6802000, 'M',86.7)
groc.Groc(self, 'Sleeping', self.bindX(1672), self.bindY(506), 155, 6802000, 'M',98.09)
groc.Groc(self, 'Sleeping', self.bindX(602), self.bindY(529), 156, 6802000, 'F',108.15)
groc.Groc(self, 'Happy', self.bindX(1317), self.bindY(696), 157, 6802000, 'F',100.665)
groc.Groc(self, 'Sleeping', self.bindX(617), self.bindY(64), 158, 6802000, 'M',77.215)
groc.Groc(self, 'Sleeping', self.bindX(1655), self.bindY(738), 159, 6802000, 'F',82.935)
groc.Groc(self, 'Sleeping', self.bindX(1395), self.bindY(664), 160, 6802000, 'F',96.295)
groc.Groc(self, 'Sleeping', self.bindX(1059), self.bindY(335), 161, 6802000, 'F',91.905)
groc.Groc(self, 'Sleeping', self.bindX(1322), self.bindY(121), 162, 6802000, 'M',101.705)
groc.Groc(self, 'Sleeping', self.bindX(1072), self.bindY(451), 163, 6802000, 'F',91.09)
groc.Groc(self, 'Sleeping', self.bindX(525), self.bindY(806), 164, 6802000, 'M',87.355)
groc.Groc(self, 'Sleeping', self.bindX(1611), self.bindY(752), 165, 6802000, 'F',83.88)
groc.Groc(self, 'Sleeping', self.bindX(1198), self.bindY(396), 166, 6802000, 'F',94.59)
groc.Groc(self, 'Sleeping', self.bindX(254), self.bindY(812), 167, 6802000, 'F',97.555)
groc.Groc(self, 'Happy', self.bindX(781), self.bindY(212), 168, 6802000, 'M',92.755)
groc.Groc(self, 'Sleeping', self.bindX(822), self.bindY(599), 169, 6802000, 'F',103.325)
groc.Groc(self, 'Sleeping', self.bindX(1660), self.bindY(869), 170, 6802000, 'F',99.61)
groc.Groc(self, 'Sleeping', self.bindX(1178), self.bindY(401), 171, 6802000, 'F',99.835)
groc.Groc(self, 'Sleeping', self.bindX(1091), self.bindY(340), 172, 6802000, 'M',85.7)
groc.Groc(self, 'Sleeping', self.bindX(1365), self.bindY(100), 173, 6802000, 'F',101.245)
groc.Groc(self, 'Sleeping', self.bindX(1630), self.bindY(759), 174, 6802000, 'F',89.94)
groc.Groc(self, 'Sleeping', self.bindX(510), self.bindY(690), 175, 6802000, 'F',92.71)
groc.Groc(self, 'Sleeping', self.bindX(799), self.bindY(736), 176, 6802000, 'F',85.545)
groc.Groc(self, 'Sleeping', self.bindX(1384), self.bindY(687), 177, 6802000, 'F',90.34)
groc.Groc(self, 'Lonely', self.bindX(851), self.bindY(106), 178, 6802000, 'F',109.075)
groc.Groc(self, 'Sleeping', self.bindX(1170), self.bindY(632), 179, 6802000, 'M',85.325)
groc.Groc(self, 'Sleeping', self.bindX(810), self.bindY(755), 180, 6802000, 'F',88.625)
groc.Groc(self, 'Sleeping', self.bindX(1713), self.bindY(844), 181, 6802000, 'F',98.94)
groc.Groc(self, 'Sleeping', self.bindX(1245), self.bindY(709), 182, 6802000, 'M',104.62)
groc.Groc(self, 'Sleeping', self.bindX(1038), self.bindY(398), 183, 6802000, 'M',86.55)
groc.Groc(self, 'Sleeping', self.bindX(758), self.bindY(864), 184, 6802000, 'F',75.105)
groc.Groc(self, 'Sleeping', self.bindX(637), self.bindY(259), 185, 6802000, 'M',91.985)
groc.Groc(self, 'Sleeping', self.bindX(1267), self.bindY(655), 186, 6802000, 'F',90.83)
groc.Groc(self, 'Sleeping', self.bindX(1153), self.bindY(667), 187, 6802000, 'M',97.48)
groc.Groc(self, 'Sleeping', self.bindX(1088), self.bindY(478), 188, 6802000, 'M',97.57)
groc.Groc(self, 'Sleeping', self.bindX(1629), self.bindY(516), 189, 6802000, 'M',93.99)
groc.Groc(self, 'Hungry', self.bindX(816), self.bindY(139), 190, 6802000, 'M',69.915)
groc.Groc(self, 'Sleeping', self.bindX(1679), self.bindY(534), 191, 6802000, 'M',97.425)
groc.Groc(self, 'Sleeping', self.bindX(1224), self.bindY(655), 192, 6802000, 'M',92.74)
groc.Groc(self, 'Sleeping', self.bindX(157), self.bindY(556), 193, 6802000, 'F',90.835)
groc.Groc(self, 'Sleeping', self.bindX(1136), self.bindY(361), 194, 6802000, 'M',94.34)
groc.Groc(self, 'Sleeping', self.bindX(1253), self.bindY(593), 195, 6802000, 'F',96.485)
groc.Groc(self, 'Sleeping', self.bindX(801), self.bindY(655), 196, 6802000, 'F',87.415)
groc.Groc(self, 'Sleeping', self.bindX(504), self.bindY(666), 197, 6802000, 'F',74.97)
groc.Groc(self, 'Sleeping', self.bindX(981), self.bindY(433), 198, 6802000, 'F',95.255)
groc.Groc(self, 'Sleeping', self.bindX(486), self.bindY(794), 199, 6802000, 'M',91.86)
groc.Groc(self, 'Sleeping', self.bindX(1179), self.bindY(346), 200, 6802000, 'F',95.3)
