Groc(self, 'Happy', 'green', 842, 793, 1, 73964, 'M')
Groc(self, 'Happy', 'green', 861, 67, 65, 75808, 'F')
Groc(self, 'Happy', 'green', 1156, 130, 66, 75808, 'F')
Groc(self, 'Happy', 'green', 591, 743, 67, 75808, 'M')
Groc(self, 'Happy', 'green', 153, 111, 68, 75808, 'F')
Groc(self, 'Happy', 'green', 284, 45, 69, 75808, 'F')
Groc(self, 'Happy', 'green', 1429, 1, 70, 75808, 'F')
Groc(self, 'Happy', 'green', 558, 163, 71, 75808, 'F')
Groc(self, 'Happy', 'green', 1596, 702, 72, 75808, 'M')
Groc(self, 'Happy', 'green', 1670, 62, 73, 75808, 'F')
Groc(self, 'Happy', 'green', 216, 1, 74, 75808, 'F')
Groc(self, 'Happy', 'green', 917, 1, 75, 75808, 'F')
Groc(self, 'Happy', 'green', 1132, 705, 76, 75808, 'M')
Groc(self, 'Happy', 'green', 752, 774, 77, 75808, 'M')
Groc(self, 'Happy', 'green', 1588, 741, 78, 75808, 'M')
Groc(self, 'Happy', 'green', 1295, 16, 79, 75808, 'F')
Groc(self, 'Happy', 'green', 1216, 191, 80, 75808, 'F')
Groc(self, 'Happy', 'green', 870, 49, 81, 75808, 'F')
Groc(self, 'Happy', 'green', 1598, 786, 82, 75808, 'M')
Groc(self, 'Happy', 'green', 23, 356, 83, 75808, 'F')
Groc(self, 'Happy', 'green', 1196, 193, 84, 75808, 'F')
Groc(self, 'Happy', 'green', 861, 31, 85, 75808, 'F')
Groc(self, 'Happy', 'green', 1077, 705, 86, 75808, 'M')
Groc(self, 'Happy', 'green', 1379, 108, 87, 75808, 'F')
Groc(self, 'Happy', 'green', 412, 771, 88, 75808, 'M')
Groc(self, 'Happy', 'green', 1379, 69, 89, 75808, 'F')
Groc(self, 'Happy', 'green', 1456, 520, 90, 75808, 'M')
Groc(self, 'Happy', 'green', 1214, 18, 91, 75808, 'F')
Groc(self, 'Happy', 'green', 1576, 63, 92, 75808, 'F')
Groc(self, 'Happy', 'green', 1198, 800, 93, 75808, 'M')
Groc(self, 'Happy', 'green', 1223, 758, 94, 75808, 'M')
Groc(self, 'Happy', 'green', 23, 456, 95, 75808, 'F')
Groc(self, 'Happy', 'green', 124, 77, 96, 75808, 'F')
Groc(self, 'Happy', 'green', 1462, 43, 97, 75808, 'F')
Groc(self, 'Happy', 'green', 611, 740, 98, 75808, 'M')
Groc(self, 'Happy', 'green', 255, 725, 99, 101738, 'F')
Groc(self, 'Happy', 'green', 1140, 144, 100, 101738, 'M')
Groc(self, 'Happy', 'green', 1387, 518, 101, 73964, 'M')
Groc(self, 'Happy', 'green', 906, 59, 102, 73964, 'F')
Groc(self, 'Happy', 'green', 1380, 704, 103, 73964, 'M')
Groc(self, 'Happy', 'green', 1625, 94, 104, 73964, 'F')
Groc(self, 'Happy', 'green', 495, 605, 105, 75808, 'M')
Groc(self, 'Happy', 'green', 803, 800, 106, 75808, 'M')
Groc(self, 'Happy', 'green', 597, 169, 107, 75808, 'F')
Groc(self, 'Happy', 'green', 829, 1, 108, 75808, 'F')
Groc(self, 'Happy', 'green', 866, 120, 109, 75808, 'F')
Groc(self, 'Happy', 'green', 1370, 87, 110, 75808, 'F')
Groc(self, 'Happy', 'green', 1538, 102, 111, 75808, 'F')
Groc(self, 'Happy', 'green', 1118, 51, 112, 75808, 'F')
Groc(self, 'Happy', 'green', 513, 693, 113, 75808, 'M')
Groc(self, 'Happy', 'green', 276, 698, 114, 75808, 'M')
Groc(self, 'Happy', 'green', 1541, 1, 115, 75808, 'F')
Groc(self, 'Happy', 'green', 609, 243, 116, 75808, 'F')
Groc(self, 'Happy', 'green', 427, 73, 117, 75808, 'F')
Groc(self, 'Happy', 'green', 324, 56, 118, 75808, 'F')
Groc(self, 'Happy', 'green', 771, 28, 119, 75808, 'F')
Groc(self, 'Happy', 'green', 1045, 675, 120, 75808, 'M')
Groc(self, 'Happy', 'green', 428, 734, 121, 75808, 'M')
Groc(self, 'Happy', 'green', 1172, 777, 122, 75808, 'M')
Groc(self, 'Happy', 'green', 731, 122, 123, 75808, 'F')
Groc(self, 'Happy', 'green', 237, 64, 124, 75808, 'F')
Groc(self, 'Happy', 'green', 344, 56, 125, 75808, 'F')
Groc(self, 'Happy', 'green', 301, 34, 126, 75808, 'F')
Groc(self, 'Happy', 'green', 329, 89, 127, 75808, 'F')
Groc(self, 'Happy', 'green', 1234, 728, 128, 75808, 'M')
Groc(self, 'Happy', 'green', 987, 67, 129, 75808, 'F')
Groc(self, 'Happy', 'green', 1330, 800, 130, 75808, 'M')
Groc(self, 'Happy', 'green', 470, 771, 131, 75808, 'M')
Groc(self, 'Happy', 'green', 37, 193, 132, 75808, 'F')
Groc(self, 'Happy', 'green', 892, 386, 133, 75808, 'M')
Groc(self, 'Happy', 'green', 895, 1, 134, 75808, 'F')
Groc(self, 'Happy', 'green', 1336, 21, 135, 75808, 'F')
Groc(self, 'Happy', 'green', 431, 779, 136, 75808, 'M')
Groc(self, 'Happy', 'green', 1132, 727, 137, 75808, 'M')
Groc(self, 'Happy', 'green', 37, 287, 138, 75808, 'F')
Groc(self, 'Happy', 'green', 1583, 761, 139, 75808, 'M')
Groc(self, 'Happy', 'green', 1415, 436, 140, 75808, 'M')
Groc(self, 'Happy', 'green', 1449, 3, 141, 75808, 'F')
Groc(self, 'Happy', 'green', 1438, 94, 142, 75808, 'F')
Groc(self, 'Happy', 'green', 530, 138, 143, 75808, 'F')
Groc(self, 'Happy', 'green', 1021, 725, 144, 75808, 'M')
Groc(self, 'Happy', 'green', 709, 735, 145, 75808, 'M')
Groc(self, 'Happy', 'green', 224, 131, 146, 75808, 'F')
Groc(self, 'Happy', 'green', 173, 104, 147, 75808, 'F')
Groc(self, 'Happy', 'green', 134, 57, 148, 75808, 'F')
Groc(self, 'Happy', 'green', 1097, 697, 149, 75808, 'M')
Groc(self, 'Happy', 'green', 324, 691, 150, 75808, 'M')
Groc(self, 'Happy', 'green', 908, 398, 151, 75808, 'M')
Groc(self, 'Happy', 'green', 1463, 501, 152, 75808, 'M')
Groc(self, 'Happy', 'green', 1002, 775, 153, 75808, 'M')
Groc(self, 'Happy', 'green', 37, 241, 154, 75808, 'F')
Groc(self, 'Happy', 'green', 1087, 64, 155, 75808, 'F')
Groc(self, 'Happy', 'green', 1329, 765, 156, 75808, 'M')
Groc(self, 'Happy', 'green', 1216, 718, 157, 75808, 'M')
Groc(self, 'Happy', 'green', 404, 149, 158, 75808, 'F')
Groc(self, 'Happy', 'green', 1269, 60, 159, 75808, 'F')
Groc(self, 'Happy', 'green', 794, 780, 160, 75808, 'M')
Groc(self, 'Happy', 'green', 1629, 28, 161, 75808, 'F')
Groc(self, 'Happy', 'green', 824, 39, 162, 75808, 'F')
Groc(self, 'Happy', 'green', 1193, 122, 163, 75808, 'F')
Groc(self, 'Happy', 'green', 1342, 745, 164, 75808, 'M')
Groc(self, 'Happy', 'green', 192, 111, 165, 75808, 'F')
Groc(self, 'Happy', 'green', 311, 80, 166, 75808, 'F')
Groc(self, 'Happy', 'green', 1469, 1, 167, 75808, 'F')
Groc(self, 'Happy', 'green', 520, 163, 168, 75808, 'F')
Groc(self, 'Happy', 'green', 1616, 702, 169, 75808, 'M')
Groc(self, 'Happy', 'green', 1656, 77, 170, 75808, 'F')
Groc(self, 'Happy', 'green', 196, 1, 171, 75808, 'F')
Groc(self, 'Happy', 'green', 917, 23, 172, 75808, 'F')
Groc(self, 'Happy', 'green', 1202, 703, 173, 75808, 'M')
Groc(self, 'Happy', 'green', 772, 780, 174, 75808, 'M')
Groc(self, 'Happy', 'green', 1563, 755, 175, 75808, 'M')
Groc(self, 'Happy', 'green', 1281, 1, 176, 75808, 'F')
Groc(self, 'Happy', 'green', 1012, 200, 177, 75808, 'F')
Groc(self, 'Happy', 'green', 846, 128, 178, 75808, 'F')
Groc(self, 'Happy', 'green', 1626, 793, 179, 75808, 'M')
Groc(self, 'Happy', 'green', 37, 371, 180, 75808, 'F')
Groc(self, 'Happy', 'green', 577, 171, 181, 75808, 'F')
Groc(self, 'Happy', 'green', 890, 46, 182, 75808, 'F')
Groc(self, 'Happy', 'green', 977, 709, 183, 75808, 'M')
Groc(self, 'Happy', 'green', 1305, 40, 184, 75808, 'F')
Groc(self, 'Happy', 'green', 783, 800, 185, 75808, 'M')
Groc(self, 'Happy', 'green', 1107, 69, 186, 75808, 'F')
Groc(self, 'Happy', 'green', 1476, 520, 187, 75808, 'M')
Groc(self, 'Happy', 'green', 1200, 33, 188, 75808, 'F')
Groc(self, 'Happy', 'green', 1591, 49, 189, 75808, 'F')
Groc(self, 'Happy', 'green', 428, 756, 190, 75808, 'M')
Groc(self, 'Happy', 'green', 1178, 797, 191, 75808, 'M')
Groc(self, 'Happy', 'green', 37, 471, 192, 75808, 'F')
Groc(self, 'Happy', 'green', 104, 77, 193, 75808, 'F')
Groc(self, 'Happy', 'green', 1482, 43, 194, 75808, 'F')
Groc(self, 'Happy', 'green', 212, 115, 195, 75808, 'M')
Groc(self, 'Happy', 'green', 295, 713, 196, 101738, 'F')
Groc(self, 'Happy', 'green', 1123, 133, 197, 101738, 'M')
Groc(self, 'Happy', 'green', 1065, 653, 198, 113700, 'F')
Groc(self, 'Happy', 'green', 1193, 144, 199, 113700, 'M')
Groc(self, 'Happy', 'green', 654, 703, 200, 113700, 'M')
