groc.Groc(self, 'Happy', 1017, 285, 1, 9000, 'M',89.55)
groc.Groc(self, 'Crowded', 472, 421, 29, 9000, 'F',99.995)
groc.Groc(self, 'Happy', 56, 192, 30, 9000, 'F',97.75)
groc.Groc(self, 'Happy', 1016, 260, 31, 9000, 'F',84.9)
groc.Groc(self, 'Happy', 1268, 470, 32, 9000, 'M',90.54)
groc.Groc(self, 'Happy', 1406, 67, 33, 9000, 'F',80.29)
groc.Groc(self, 'Happy', 615, 385, 34, 9000, 'M',76.9)
groc.Groc(self, 'Happy', 1069, 333, 35, 9000, 'F',89.135)
groc.Groc(self, 'Happy', 373, 64, 36, 9000, 'M',81.495)
groc.Groc(self, 'Happy', 367, 372, 37, 9000, 'M',87.86)
groc.Groc(self, 'Happy', 344, 41, 38, 9000, 'M',78.165)
groc.Groc(self, 'Happy', 1680, 384, 39, 9000, 'M',96.315)
groc.Groc(self, 'Happy', 217, 484, 40, 9000, 'M',75.79)
groc.Groc(self, 'Happy', 363, 33, 41, 9000, 'M',82.195)
groc.Groc(self, 'Happy', 1210, 394, 42, 9000, 'M',101.505)
groc.Groc(self, 'Happy', 1098, 71, 43, 9000, 'M',86.955)
groc.Groc(self, 'Crowded', 530, 691, 44, 9000, 'M',108.895)
groc.Groc(self, 'Happy', 1805, 503, 45, 9000, 'M',85.585)
groc.Groc(self, 'Happy', 388, 373, 46, 9000, 'F',80.515)
groc.Groc(self, 'Happy', 1079, 639, 47, 9000, 'M',99.42)
groc.Groc(self, 'Happy', 1219, 508, 48, 9000, 'M',81.855)
groc.Groc(self, 'Crowded', 1375, 424, 49, 9000, 'M',102.55)
groc.Groc(self, 'Happy', 592, 192, 50, 9000, 'F',95.535)
groc.Groc(self, 'Happy', 1105, 511, 51, 9000, 'F',89.16)
groc.Groc(self, 'Happy', 146, 623, 52, 9000, 'M',89.705)
groc.Groc(self, 'Happy', 348, 380, 53, 9000, 'M',88.46)
groc.Groc(self, 'Happy', 429, 878, 54, 9000, 'M',100.285)
groc.Groc(self, 'Happy', 1270, 308, 55, 9000, 'M',82.38)
groc.Groc(self, 'Crowded', 1355, 420, 56, 9000, 'M',83.445)
groc.Groc(self, 'Happy', 1299, 304, 57, 9000, 'M',90.755)
groc.Groc(self, 'Happy', 1653, 722, 58, 9000, 'F',106.76)
groc.Groc(self, 'Happy', 1368, 301, 59, 9000, 'F',81.385)
groc.Groc(self, 'Happy', 92, 203, 60, 9000, 'F',94.965)
groc.Groc(self, 'Happy', 723, 609, 61, 9000, 'M',109.915)
groc.Groc(self, 'Happy', 1641, 427, 62, 9000, 'M',98.985)
groc.Groc(self, 'Happy', 1058, 505, 63, 9000, 'M',85.34)
groc.Groc(self, 'Happy', 1422, 53, 64, 9000, 'F',78.39)
groc.Groc(self, 'Hungry', 1711, 649, 65, 9000, 'F',74.69)
groc.Groc(self, 'Happy', 79, 187, 66, 9000, 'F',109.425)
groc.Groc(self, 'Happy', 1022, 328, 67, 9000, 'F',102.29)
groc.Groc(self, 'Happy', 1404, 43, 68, 9000, 'M',84.6)
groc.Groc(self, 'Happy', 1652, 99, 69, 9000, 'M',84.45)
groc.Groc(self, 'Happy', 1347, 296, 70, 9000, 'F',89.015)
groc.Groc(self, 'Happy', 1089, 334, 71, 9000, 'F',95.35)
groc.Groc(self, 'Happy', 782, 593, 72, 9000, 'M',79.845)
groc.Groc(self, 'Happy', 152, 651, 73, 9000, 'M',97.72)
groc.Groc(self, 'Hungry', 1020, 239, 74, 9000, 'F',81.86)
groc.Groc(self, 'Happy', 1036, 277, 75, 9000, 'F',92.455)
groc.Groc(self, 'Happy', 744, 608, 76, 9000, 'M',105.96)
groc.Groc(self, 'Hungry', 248, 509, 77, 9000, 'F',74.545)
groc.Groc(self, 'Happy', 1641, 364, 78, 9000, 'F',88.705)
groc.Groc(self, 'Hungry', 1049, 724, 79, 9000, 'F',100.195)
groc.Groc(self, 'Happy', 1819, 548, 80, 9000, 'F',83.37)
groc.Groc(self, 'Hungry', 786, 738, 81, 9000, 'M',71.755)
groc.Groc(self, 'Happy', 991, 503, 82, 9000, 'F',99.04)
groc.Groc(self, 'Happy', 1427, 73, 83, 9000, 'M',85.48)
groc.Groc(self, 'Happy', 51, 403, 84, 9000, 'M',85.825)
groc.Groc(self, 'Happy', 538, 168, 85, 9000, 'F',90.735)
groc.Groc(self, 'Happy', 366, 83, 86, 9000, 'M',81.07)
groc.Groc(self, 'Happy', 507, 385, 87, 9000, 'F',103.9)
groc.Groc(self, 'Happy', 1094, 494, 88, 9000, 'F',89.875)
groc.Groc(self, 'Happy', 1002, 363, 89, 9000, 'M',90.61)
groc.Groc(self, 'Happy', 1388, 459, 90, 9000, 'F',84.87)
groc.Groc(self, 'Happy', 998, 292, 91, 9000, 'F',94.065)
groc.Groc(self, 'Happy', 413, 863, 92, 9000, 'F',76.02)
groc.Groc(self, 'Happy', 927, 226, 93, 9000, 'F',99.685)
groc.Groc(self, 'Happy', 1563, 291, 94, 9000, 'F',90.365)
groc.Groc(self, 'Hungry', 1034, 708, 95, 9000, 'F',69.95)
groc.Groc(self, 'Happy', 1615, 202, 96, 9000, 'F',81.97)
groc.Groc(self, 'Happy', 1008, 343, 97, 9000, 'F',101.825)
groc.Groc(self, 'Happy', 1102, 51, 98, 9000, 'M',77.515)
groc.Groc(self, 'Happy', 1115, 257, 99, 56000, 'F',81.57)
groc.Groc(self, 'Happy', 1024, 379, 100, 56000, 'F',104.455)
groc.Groc(self, 'Happy', 1129, 147, 101, 336000, 'M',85.01)
groc.Groc(self, 'Happy', 1017, 305, 102, 336000, 'F',101.28)
groc.Groc(self, 'Happy', 1049, 753, 103, 336000, 'M',97.335)
groc.Groc(self, 'Happy', 1681, 364, 104, 336000, 'M',92.295)
groc.Groc(self, 'Happy', 1791, 518, 105, 336000, 'M',89.445)
groc.Groc(self, 'Happy', 1149, 148, 106, 336000, 'F',81.99)
groc.Groc(self, 'Crowded', 580, 663, 107, 336000, 'F',100.36)
groc.Groc(self, 'Happy', 1075, 660, 108, 336000, 'F',102.92)
groc.Groc(self, 'Happy', 597, 213, 109, 336000, 'F',87.79)
groc.Groc(self, 'Happy', 1092, 311, 110, 336000, 'F',87.185)
groc.Groc(self, 'Happy', 1567, 312, 111, 336000, 'F',84.575)
groc.Groc(self, 'Crowded', 582, 684, 112, 336000, 'M',99.18)
groc.Groc(self, 'Happy', 67, 419, 113, 336000, 'M',81.14)
groc.Groc(self, 'Happy', 821, 867, 114, 336000, 'M',80.18)
groc.Groc(self, 'Happy', 460, 437, 115, 336000, 'F',83.255)
groc.Groc(self, 'Hungry', 789, 811, 116, 336000, 'M',73.14)
groc.Groc(self, 'Happy', 1839, 557, 117, 336000, 'F',85.64)
groc.Groc(self, 'Happy', 433, 29, 118, 336000, 'M',78.44)
groc.Groc(self, 'Happy', 1580, 252, 119, 336000, 'F',87.135)
groc.Groc(self, 'Happy', 1544, 257, 120, 336000, 'M',78.97)
groc.Groc(self, 'Happy', 549, 658, 121, 336000, 'F',105.025)
groc.Groc(self, 'Happy', 1013, 110, 122, 336000, 'M',90.505)
groc.Groc(self, 'Happy', 766, 608, 123, 336000, 'M',98.14)
groc.Groc(self, 'Happy', 71, 399, 124, 336000, 'M',79.665)
groc.Groc(self, 'Happy', 1078, 252, 125, 336000, 'F',82.86)
groc.Groc(self, 'Happy', 994, 321, 126, 336000, 'M',95.675)
groc.Groc(self, 'Happy', 1105, 132, 127, 336000, 'M',81.725)
groc.Groc(self, 'Hungry', 1449, 403, 128, 336000, 'F',75.2)
groc.Groc(self, 'Lonely', 514, 706, 129, 336000, 'M',76.255)
groc.Groc(self, 'Happy', 1104, 295, 130, 336000, 'F',90.24)
groc.Groc(self, 'Happy', 596, 163, 131, 336000, 'M',91.34)
groc.Groc(self, 'Happy', 993, 116, 132, 336000, 'M',98.795)
groc.Groc(self, 'Crowded', 1406, 451, 133, 336000, 'F',106.305)
groc.Groc(self, 'Hungry', 629, 974, 134, 336000, 'M',72.755)
groc.Groc(self, 'Happy', 637, 173, 135, 336000, 'M',84.795)
groc.Groc(self, 'Happy', 576, 169, 136, 336000, 'M',88.7)
groc.Groc(self, 'Happy', 516, 367, 137, 336000, 'M',100.325)
groc.Groc(self, 'Happy', 824, 887, 138, 336000, 'F',82.34)
groc.Groc(self, 'Happy', 1050, 486, 139, 336000, 'F',85.93)
groc.Groc(self, 'Happy', 1248, 496, 140, 336000, 'M',98.725)
groc.Groc(self, 'Happy', 513, 428, 141, 336000, 'F',98.09)
groc.Groc(self, 'Happy', 1661, 369, 142, 336000, 'M',91.915)
groc.Groc(self, 'Happy', 227, 503, 143, 336000, 'F',83.005)
groc.Groc(self, 'Happy', 947, 230, 144, 336000, 'F',99.365)
groc.Groc(self, 'Crowded', 544, 677, 145, 336000, 'M',101.095)
groc.Groc(self, 'Happy', 1445, 437, 146, 336000, 'M',98.86)
groc.Groc(self, 'Happy', 117, 565, 147, 336000, 'M',85.635)
groc.Groc(self, 'Happy', 95, 173, 148, 336000, 'M',97.365)
groc.Groc(self, 'Happy', 1691, 647, 149, 336000, 'M',75.98)
groc.Groc(self, 'Crowded', 1394, 429, 150, 336000, 'M',105.72)
groc.Groc(self, 'Crowded', 1634, 111, 151, 336000, 'M',86.53)
groc.Groc(self, 'Happy', 65, 172, 152, 336000, 'M',97.4)
groc.Groc(self, 'Happy', 1593, 269, 153, 336000, 'M',95.25)
groc.Groc(self, 'Happy', 930, 194, 154, 336000, 'F',83.66)
groc.Groc(self, 'Crowded', 1064, 738, 155, 336000, 'F',102.94)
groc.Groc(self, 'Happy', 184, 646, 156, 336000, 'M',83.875)
groc.Groc(self, 'Happy', 1031, 500, 157, 336000, 'F',95.035)
groc.Groc(self, 'Happy', 1036, 255, 158, 336000, 'F',96.84)
groc.Groc(self, 'Happy', 1028, 359, 159, 336000, 'F',98.975)
groc.Groc(self, 'Happy', 1134, 264, 160, 336000, 'F',80.02)
groc.Groc(self, 'Happy', 564, 675, 161, 336000, 'F',103.64)
groc.Groc(self, 'Happy', 1288, 469, 162, 336000, 'F',95.7)
groc.Groc(self, 'Happy', 1039, 342, 163, 336000, 'F',103.415)
groc.Groc(self, 'Happy', 948, 250, 164, 336000, 'F',84.96)
groc.Groc(self, 'Happy', 1300, 336, 165, 336000, 'F',79.24)
groc.Groc(self, 'Happy', 1283, 289, 166, 336000, 'F',91.205)
groc.Groc(self, 'Happy', 969, 503, 167, 336000, 'M',88.89)
groc.Groc(self, 'Crowded', 1413, 432, 168, 336000, 'M',107.285)
groc.Groc(self, 'Happy', 1304, 357, 169, 336000, 'M',89.235)
groc.Groc(self, 'Happy', 1109, 153, 170, 336000, 'M',80.915)
groc.Groc(self, 'Happy', 1003, 228, 171, 336000, 'M',85.305)
groc.Groc(self, 'Hungry', 608, 123, 172, 336000, 'F',73.11)
groc.Groc(self, 'Crowded', 1437, 419, 173, 336000, 'M',92.935)
groc.Groc(self, 'Crowded', 447, 388, 174, 336000, 'M',96.285)
groc.Groc(self, 'Happy', 487, 396, 175, 336000, 'M',107.67)
groc.Groc(self, 'Happy', 87, 412, 176, 336000, 'M',82.445)
groc.Groc(self, 'Happy', 467, 390, 177, 336000, 'M',102.415)
groc.Groc(self, 'Happy', 1548, 236, 178, 336000, 'M',78.93)
groc.Groc(self, 'Happy', 978, 287, 179, 336000, 'F',94.37)
groc.Groc(self, 'Happy', 1707, 629, 180, 336000, 'M',75.915)
groc.Groc(self, 'Hungry', 837, 852, 181, 336000, 'F',75.19)
groc.Groc(self, 'Crowded', 1082, 747, 182, 336000, 'M',95.965)
groc.Groc(self, 'Happy', 999, 480, 183, 336000, 'M',97.46)
groc.Groc(self, 'Happy', 1235, 426, 184, 336000, 'M',101.01)
groc.Groc(self, 'Happy', 168, 666, 185, 336000, 'M',83.395)
groc.Groc(self, 'Happy', 513, 448, 186, 336000, 'M',97.63)
groc.Groc(self, 'Hungry', 770, 753, 187, 336000, 'M',70.725)
groc.Groc(self, 'Happy', 613, 201, 188, 336000, 'F',88.84)
groc.Groc(self, 'Happy', 1644, 385, 189, 336000, 'F',84.455)
groc.Groc(self, 'Happy', 1662, 426, 190, 336000, 'F',90.545)
groc.Groc(self, 'Happy', 961, 194, 191, 336000, 'F',83.065)
groc.Groc(self, 'Happy', 1224, 409, 192, 336000, 'F',101.44)
groc.Groc(self, 'Crowded', 491, 416, 193, 336000, 'F',101.835)
groc.Groc(self, 'Happy', 945, 209, 194, 336000, 'M',96.66)
groc.Groc(self, 'Lonely', 529, 406, 195, 336000, 'M',100.83)
groc.Groc(self, 'Happy', 1033, 115, 196, 336000, 'M',90.465)
groc.Groc(self, 'Happy', 1300, 453, 197, 336000, 'M',87.87)
groc.Groc(self, 'Happy', 522, 183, 198, 336000, 'F',83.565)
groc.Groc(self, 'Happy', 988, 341, 199, 336000, 'F',107.87)
groc.Groc(self, 'Happy', 96, 570, 200, 336000, 'F',88.125)
