groc.Groc(self, 'Happy', self.bindX(912), self.bindY(23), 1, 5914000, 'F',89.085)
groc.Groc(self, 'Happy', self.bindX(186), self.bindY(658), 29, 5914000, 'F',95.845)
groc.Groc(self, 'Happy', self.bindX(859), self.bindY(292), 30, 5914000, 'F',103.853)
groc.Groc(self, 'Dead', self.bindX(1725), self.bindY(930), 31, 5914000, 'F',-0.015)
groc.Groc(self, 'Hungry', self.bindX(1097), self.bindY(353), 32, 5914000, 'F',72.293)
groc.Groc(self, 'Happy', self.bindX(1321), self.bindY(183), 33, 5914000, 'F',91.833)
groc.Groc(self, 'Happy', self.bindX(1052), self.bindY(729), 34, 5914000, 'M',101.75)
groc.Groc(self, 'Lonely', self.bindX(251), self.bindY(621), 35, 5914000, 'M',92.257)
groc.Groc(self, 'Dead', self.bindX(94), self.bindY(930), 36, 5914000, 'F',-0.018)
groc.Groc(self, 'Happy', self.bindX(378), self.bindY(781), 37, 5914000, 'M',105.073)
groc.Groc(self, 'Dead', self.bindX(1257), self.bindY(930), 38, 5914000, 'F',-0.016)
groc.Groc(self, 'Happy', self.bindX(932), self.bindY(23), 39, 5914000, 'F',94.101)
groc.Groc(self, 'Happy', self.bindX(915), self.bindY(115), 40, 5914000, 'M',97.84)
groc.Groc(self, 'Happy', self.bindX(856), self.bindY(324), 41, 5914000, 'M',101.066)
groc.Groc(self, 'Hungry', self.bindX(3347), self.bindY(377), 42, 5914000, 'F',6.663)
groc.Groc(self, 'Happy', self.bindX(806), self.bindY(198), 43, 5914000, 'F',94.846)
groc.Groc(self, 'Happy', self.bindX(1085), self.bindY(221), 44, 5914000, 'F',101.965)
groc.Groc(self, 'Hungry', self.bindX(3359), self.bindY(400), 45, 5914000, 'F',9.539)
groc.Groc(self, 'Happy', self.bindX(652), self.bindY(391), 46, 5914000, 'M',97.513)
groc.Groc(self, 'Dead', self.bindX(1920), self.bindY(676), 47, 5914000, 'F',-0.012)
groc.Groc(self, 'Happy', self.bindX(1830), self.bindY(45), 48, 5914000, 'M',105.793)
groc.Groc(self, 'Crowded', self.bindX(416), self.bindY(787), 49, 5914000, 'M',107.122)
groc.Groc(self, 'Happy', self.bindX(975), self.bindY(172), 50, 5914000, 'M',91.435)
groc.Groc(self, 'Happy', self.bindX(50), self.bindY(346), 51, 5914000, 'F',98.939)
groc.Groc(self, 'Happy', self.bindX(166), self.bindY(656), 52, 5914000, 'M',87.05)
groc.Groc(self, 'Happy', self.bindX(623), self.bindY(435), 53, 5914000, 'M',108.112)
groc.Groc(self, 'Happy', self.bindX(673), self.bindY(795), 54, 5914000, 'F',89.706)
groc.Groc(self, 'Happy', self.bindX(1028), self.bindY(382), 55, 5914000, 'M',77.456)
groc.Groc(self, 'Happy', self.bindX(1367), self.bindY(451), 56, 5914000, 'F',99.59)
groc.Groc(self, 'Happy', self.bindX(1069), self.bindY(194), 57, 5914000, 'M',108.966)
groc.Groc(self, 'Happy', self.bindX(432), self.bindY(720), 58, 5914000, 'F',101.542)
groc.Groc(self, 'Happy', self.bindX(1387), self.bindY(452), 59, 5914000, 'M',104.884)
groc.Groc(self, 'Dead', self.bindX(1281), self.bindY(930), 60, 5914000, 'F',-0.019)
groc.Groc(self, 'Happy', self.bindX(396), self.bindY(746), 61, 5914000, 'M',100.161)
groc.Groc(self, 'Hungry', self.bindX(276), self.bindY(907), 62, 5914000, 'F',69.456)
groc.Groc(self, 'Dead', self.bindX(664), self.bindY(871), 63, 5914000, 'F',-0.003)
groc.Groc(self, 'Happy', self.bindX(452), self.bindY(720), 64, 5914000, 'M',99.656)
groc.Groc(self, 'Crowded', self.bindX(649), self.bindY(473), 65, 5914000, 'M',106.154)
groc.Groc(self, 'Happy', self.bindX(1412), self.bindY(421), 66, 5914000, 'M',109.451)
groc.Groc(self, 'Happy', self.bindX(465), self.bindY(782), 67, 5914000, 'F',100.92)
groc.Groc(self, 'Happy', self.bindX(1818), self.bindY(115), 68, 5914000, 'F',86.675)
groc.Groc(self, 'Happy', self.bindX(436), self.bindY(745), 69, 5914000, 'F',97.578)
groc.Groc(self, 'Dead', self.bindX(1252), self.bindY(930), 70, 5914000, 'F',-0.018)
groc.Groc(self, 'Happy', self.bindX(369), self.bindY(738), 71, 5914000, 'M',96.944)
groc.Groc(self, 'Happy', self.bindX(603), self.bindY(434), 72, 5914000, 'M',98.409)
groc.Groc(self, 'Happy', self.bindX(918), self.bindY(258), 73, 5914000, 'M',107.079)
groc.Groc(self, 'Happy', self.bindX(1002), self.bindY(225), 74, 5914000, 'M',101.574)
groc.Groc(self, 'Happy', self.bindX(831), self.bindY(225), 75, 5914000, 'M',91.615)
groc.Groc(self, 'Happy', self.bindX(700), self.bindY(806), 76, 5914000, 'F',92.606)
groc.Groc(self, 'Dead', self.bindX(1149), self.bindY(930), 77, 5914000, 'F',-0.016)
groc.Groc(self, 'Dead', self.bindX(695), self.bindY(930), 78, 5914000, 'F',-0.018)
groc.Groc(self, 'Crowded', self.bindX(398), self.bindY(781), 79, 5914000, 'M',107.507)
groc.Groc(self, 'Happy', self.bindX(426), self.bindY(186), 80, 5914000, 'M',105.865)
groc.Groc(self, 'Happy', self.bindX(939), self.bindY(42), 81, 5914000, 'F',96.452)
groc.Groc(self, 'Happy', self.bindX(894), self.bindY(301), 82, 5914000, 'M',105.314)
groc.Groc(self, 'Happy', self.bindX(198), self.bindY(977), 83, 5914000, 'F',83.148)
groc.Groc(self, 'Happy', self.bindX(576), self.bindY(355), 84, 5914000, 'F',75.408)
groc.Groc(self, 'Happy', self.bindX(169), self.bindY(396), 85, 5914000, 'F',93.287)
groc.Groc(self, 'Happy', self.bindX(1205), self.bindY(135), 86, 5914000, 'F',89.64)
groc.Groc(self, 'Happy', self.bindX(485), self.bindY(776), 87, 5914000, 'M',97.96)
groc.Groc(self, 'Happy', self.bindX(213), self.bindY(800), 88, 5914000, 'F',78.303)
groc.Groc(self, 'Happy', self.bindX(811), self.bindY(218), 89, 5914000, 'M',86.644)
groc.Groc(self, 'Happy', self.bindX(887), self.bindY(194), 90, 5914000, 'M',98.259)
groc.Groc(self, 'Crowded', self.bindX(674), self.bindY(476), 91, 5914000, 'M',103.51)
groc.Groc(self, 'Happy', self.bindX(879), self.bindY(287), 92, 5914000, 'F',103.832)
groc.Groc(self, 'Happy', self.bindX(1228), self.bindY(164), 93, 5914000, 'F',104.757)
groc.Groc(self, 'Happy', self.bindX(425), self.bindY(206), 94, 5914000, 'F',97.67)
groc.Groc(self, 'Hungry', self.bindX(214), self.bindY(961), 95, 5914000, 'M',76.592)
groc.Groc(self, 'Crowded', self.bindX(403), self.bindY(820), 96, 5914000, 'F',99.932)
groc.Groc(self, 'Dead', self.bindX(925), self.bindY(407), 97, 5914000, 'F',-0.012)
groc.Groc(self, 'Happy', self.bindX(357), self.bindY(722), 98, 5914000, 'M',80.282)
groc.Groc(self, 'Happy', self.bindX(1166), self.bindY(191), 99, 5914000, 'M',97.821)
groc.Groc(self, 'Dead', self.bindX(703), self.bindY(930), 100, 5914000, 'F',-0.016)
groc.Groc(self, 'Happy', self.bindX(876), self.bindY(336), 101, 5914000, 'F',82.169)
groc.Groc(self, 'Happy', self.bindX(1041), self.bindY(133), 102, 5914000, 'M',95.453)
groc.Groc(self, 'Hungry', self.bindX(1085), self.bindY(596), 103, 5914000, 'M',67.72)
groc.Groc(self, 'Dead', self.bindX(88), self.bindY(930), 104, 5914000, 'F',-0.019)
groc.Groc(self, 'Happy', self.bindX(449), self.bindY(700), 105, 5914000, 'M',101.641)
groc.Groc(self, 'Happy', self.bindX(643), self.bindY(409), 106, 5914000, 'M',99.443)
groc.Groc(self, 'Happy', self.bindX(416), self.bindY(748), 107, 5914000, 'M',100.402)
groc.Groc(self, 'Happy', self.bindX(620), self.bindY(475), 108, 5914000, 'F',101.562)
groc.Groc(self, 'Happy', self.bindX(428), self.bindY(765), 109, 5914000, 'F',104.644)
groc.Groc(self, 'Dead', self.bindX(891), self.bindY(930), 110, 5914000, 'F',-0.014)
groc.Groc(self, 'Lonely', self.bindX(688), self.bindY(383), 111, 5914000, 'M',74.545)
groc.Groc(self, 'Crowded', self.bindX(664), self.bindY(463), 112, 5914000, 'M',98.555)
groc.Groc(self, 'Happy', self.bindX(1219), self.bindY(250), 113, 5914000, 'M',74.647)
groc.Groc(self, 'Dead', self.bindX(3691), self.bindY(395), 114, 5914000, 'F',-0.007)
groc.Groc(self, 'Happy', self.bindX(898), self.bindY(253), 115, 5914000, 'F',104.795)
groc.Groc(self, 'Happy', self.bindX(252), self.bindY(367), 116, 5914000, 'M',101.344)
groc.Groc(self, 'Happy', self.bindX(403), self.bindY(153), 117, 5914000, 'M',104.821)
groc.Groc(self, 'Happy', self.bindX(1070), self.bindY(418), 118, 5914000, 'F',80.366)
groc.Groc(self, 'Dead', self.bindX(1153), self.bindY(930), 119, 5914000, 'F',-0.011)
groc.Groc(self, 'Happy', self.bindX(231), self.bindY(809), 120, 5914000, 'F',87.296)
groc.Groc(self, 'Dead', self.bindX(375), self.bindY(208), 121, 5914000, 'F',-0.011)
groc.Groc(self, 'Happy', self.bindX(1087), self.bindY(183), 122, 5914000, 'M',104.713)
groc.Groc(self, 'Happy', self.bindX(894), self.bindY(213), 123, 5914000, 'M',103.618)
groc.Groc(self, 'Hungry', self.bindX(268), self.bindY(636), 124, 5914000, 'M',72.897)
groc.Groc(self, 'Happy', self.bindX(897), self.bindY(233), 125, 5914000, 'F',103.418)
groc.Groc(self, 'Happy', self.bindX(1148), self.bindY(200), 126, 5914000, 'M',88.295)
groc.Groc(self, 'Dead', self.bindX(1132), self.bindY(930), 127, 5914000, 'F',-0.014)
groc.Groc(self, 'Hungry', self.bindX(468), self.bindY(187), 128, 5914000, 'F',71.354)
groc.Groc(self, 'Dead', self.bindX(1920), self.bindY(690), 129, 5914000, 'F',-0.013)
groc.Groc(self, 'Hungry', self.bindX(454), self.bindY(132), 130, 5914000, 'F',78.079)
groc.Groc(self, 'Dead', self.bindX(1709), self.bindY(930), 131, 5914000, 'F',-0.008)
groc.Groc(self, 'Happy', self.bindX(51), self.bindY(314), 132, 5914000, 'M',81.515)
groc.Groc(self, 'Happy', self.bindX(383), self.bindY(151), 133, 5914000, 'F',92.178)
groc.Groc(self, 'Happy', self.bindX(255), self.bindY(346), 134, 5914000, 'M',101.179)
groc.Groc(self, 'Crowded', self.bindX(662), self.bindY(442), 135, 5914000, 'M',79.807)
groc.Groc(self, 'Happy', self.bindX(1070), self.bindY(165), 136, 5914000, 'F',96.971)
groc.Groc(self, 'Happy', self.bindX(223), self.bindY(366), 137, 5914000, 'M',100.964)
groc.Groc(self, 'Happy', self.bindX(221), self.bindY(386), 138, 5914000, 'F',101.515)
groc.Groc(self, 'Hungry', self.bindX(688), self.bindY(404), 139, 5914000, 'M',72.556)
groc.Groc(self, 'Happy', self.bindX(842), self.bindY(261), 140, 5914000, 'M',98.441)
groc.Groc(self, 'Crowded', self.bindX(398), self.bindY(801), 141, 5914000, 'F',99.629)
groc.Groc(self, 'Happy', self.bindX(240), self.bindY(157), 142, 5914000, 'M',105.228)
groc.Groc(self, 'Happy', self.bindX(1111), self.bindY(292), 143, 5914000, 'M',76.287)
groc.Groc(self, 'Dead', self.bindX(902), self.bindY(930), 144, 5914000, 'F',-0.017)
groc.Groc(self, 'Happy', self.bindX(466), self.bindY(762), 145, 5914000, 'F',100.791)
groc.Groc(self, 'Happy', self.bindX(51), self.bindY(653), 146, 5914000, 'M',97.187)
groc.Groc(self, 'Hungry', self.bindX(877), self.bindY(565), 147, 5914000, 'M',69.295)
groc.Groc(self, 'Happy', self.bindX(1042), self.bindY(367), 148, 5914000, 'F',81.86)
groc.Groc(self, 'Happy', self.bindX(1051), self.bindY(172), 149, 5914000, 'F',104.859)
groc.Groc(self, 'Happy', self.bindX(414), self.bindY(915), 150, 5914000, 'M',89.71)
groc.Groc(self, 'Happy', self.bindX(145), self.bindY(651), 151, 5914000, 'M',96.251)
groc.Groc(self, 'Happy', self.bindX(979), self.bindY(151), 152, 5914000, 'M',98.186)
groc.Groc(self, 'Happy', self.bindX(201), self.bindY(386), 153, 5914000, 'M',99.055)
groc.Groc(self, 'Happy', self.bindX(1811), self.bindY(87), 154, 5914000, 'F',89.104)
groc.Groc(self, 'Dead', self.bindX(1288), self.bindY(930), 155, 5914000, 'F',-0.015)
groc.Groc(self, 'Crowded', self.bindX(450), self.bindY(189), 156, 5914000, 'M',94.914)
groc.Groc(self, 'Happy', self.bindX(235), self.bindY(350), 157, 5914000, 'M',95.345)
groc.Groc(self, 'Happy', self.bindX(1050), self.bindY(749), 158, 5914000, 'M',106.586)
groc.Groc(self, 'Dead', self.bindX(662), self.bindY(891), 159, 5914000, 'F',-0.005)
groc.Groc(self, 'Happy', self.bindX(1146), self.bindY(220), 160, 5914000, 'M',81.491)
groc.Groc(self, 'Happy', self.bindX(1031), self.bindY(151), 161, 5914000, 'M',94.508)
groc.Groc(self, 'Happy', self.bindX(252), self.bindY(175), 162, 5914000, 'M',100.214)
groc.Groc(self, 'Dead', self.bindX(1884), self.bindY(930), 163, 5914000, 'F',-0.007)
groc.Groc(self, 'Happy', self.bindX(395), self.bindY(208), 164, 5914000, 'F',94.906)
groc.Groc(self, 'Dead', self.bindX(715), self.bindY(822), 165, 5914000, 'F',-0.011)
groc.Groc(self, 'Happy', self.bindX(34), self.bindY(301), 166, 5914000, 'M',87.228)
groc.Groc(self, 'Happy', self.bindX(1871), self.bindY(29), 167, 5914000, 'M',104.731)
groc.Groc(self, 'Happy', self.bindX(927), self.bindY(131), 168, 5914000, 'M',97.312)
groc.Groc(self, 'Happy', self.bindX(626), self.bindY(455), 169, 5914000, 'M',105.445)
groc.Groc(self, 'Crowded', self.bindX(418), self.bindY(141), 170, 5914000, 'F',104.388)
groc.Groc(self, 'Happy', self.bindX(608), self.bindY(332), 171, 5914000, 'F',83.665)
groc.Groc(self, 'Hungry', self.bindX(668), self.bindY(424), 172, 5914000, 'M',71.777)
groc.Groc(self, 'Happy', self.bindX(165), self.bindY(375), 173, 5914000, 'F',82.719)
groc.Groc(self, 'Happy', self.bindX(38), self.bindY(330), 174, 5914000, 'F',105.786)
groc.Groc(self, 'Happy', self.bindX(1433), self.bindY(437), 175, 5914000, 'F',108.517)
groc.Groc(self, 'Happy', self.bindX(943), self.bindY(279), 176, 5914000, 'F',100.048)
groc.Groc(self, 'Happy', self.bindX(1311), self.bindY(201), 177, 5914000, 'M',85.647)
groc.Groc(self, 'Happy', self.bindX(660), self.bindY(851), 178, 5914000, 'M',89.785)
groc.Groc(self, 'Happy', self.bindX(214), self.bindY(348), 179, 5914000, 'M',102.172)
groc.Groc(self, 'Happy', self.bindX(1224), self.bindY(143), 180, 5914000, 'F',78.305)
groc.Groc(self, 'Happy', self.bindX(682), self.bindY(449), 181, 5914000, 'M',104.329)
groc.Groc(self, 'Dead', self.bindX(1114), self.bindY(930), 182, 5914000, 'F',-0.015)
groc.Groc(self, 'Happy', self.bindX(643), self.bindY(429), 183, 5914000, 'M',102.311)
groc.Groc(self, 'Happy', self.bindX(1823), self.bindY(26), 184, 5914000, 'M',99.004)
groc.Groc(self, 'Happy', self.bindX(31), self.bindY(653), 185, 5914000, 'M',94.512)
groc.Groc(self, 'Hungry', self.bindX(438), self.bindY(148), 186, 5914000, 'F',72.213)
groc.Groc(self, 'Happy', self.bindX(1107), self.bindY(190), 187, 5914000, 'M',92.63)
groc.Groc(self, 'Happy', self.bindX(205), self.bindY(328), 188, 5914000, 'M',101.128)
groc.Groc(self, 'Dead', self.bindX(1038), self.bindY(930), 189, 5914000, 'F',-0.001)
groc.Groc(self, 'Happy', self.bindX(857), self.bindY(445), 190, 5914000, 'F',78.79)
groc.Groc(self, 'Dead', self.bindX(1895), self.bindY(930), 191, 5914000, 'F',-0.015)
groc.Groc(self, 'Happy', self.bindX(227), self.bindY(406), 192, 5914000, 'M',101.734)
groc.Groc(self, 'Happy', self.bindX(857), self.bindY(465), 193, 5914000, 'M',77.581)
groc.Groc(self, 'Happy', self.bindX(1066), self.bindY(145), 194, 5914000, 'M',104.218)
groc.Groc(self, 'Happy', self.bindX(986), self.bindY(240), 195, 5914000, 'M',90.777)
groc.Groc(self, 'Happy', self.bindX(1179), self.bindY(175), 196, 5914000, 'M',88.333)
groc.Groc(self, 'Happy', self.bindX(1209), self.bindY(232), 197, 5914000, 'M',80.851)
groc.Groc(self, 'Dead', self.bindX(1018), self.bindY(929), 198, 5914000, 'F',-0.016)
groc.Groc(self, 'Happy', self.bindX(1049), self.bindY(192), 199, 5914000, 'M',107.337)
groc.Groc(self, 'Happy', self.bindX(839), self.bindY(435), 200, 5914000, 'F',83.553)
