groc.Groc(self, 'Hungry', '498, 649, 1, 650000, 'M',71.42)
groc.Groc(self, 'Happy', '263, 755, 63, 650000, 'F',84.495)
groc.Groc(self, 'Happy', '855, 352, 64, 650000, 'M',104.19)
groc.Groc(self, 'Happy', '1164, 280, 65, 650000, 'F',101.675)
groc.Groc(self, 'Happy', '1088, 282, 66, 650000, 'F',98.325)
groc.Groc(self, 'Happy', '508, 469, 67, 650000, 'M',93.18)
groc.Groc(self, 'Crowded', '518, 650, 68, 650000, 'M',89.085)
groc.Groc(self, 'Happy', '611, 741, 69, 650000, 'F',86.01)
groc.Groc(self, 'Happy', '1649, 530, 70, 650000, 'M',89.79)
groc.Groc(self, 'Happy', '1180, 332, 71, 650000, 'M',101.595)
groc.Groc(self, 'Happy', '399, 782, 72, 650000, 'F',101.265)
groc.Groc(self, 'Crowded', '1632, 388, 73, 650000, 'M',107.255)
groc.Groc(self, 'Hungry', '604, 681, 74, 650000, 'M',82.075)
groc.Groc(self, 'Happy', '455, 723, 75, 650000, 'M',102.07)
groc.Groc(self, 'Happy', '529, 468, 76, 650000, 'F',103.58)
groc.Groc(self, 'Happy', '1672, 584, 77, 650000, 'M',88.01)
groc.Groc(self, 'Happy', '868, 331, 78, 650000, 'M',106.225)
groc.Groc(self, 'Happy', '1127, 334, 79, 650000, 'F',78.035)
groc.Groc(self, 'Happy', '1205, 536, 80, 650000, 'F',98.93)
groc.Groc(self, 'Happy', '154, 765, 81, 650000, 'F',103.93)
groc.Groc(self, 'Happy', '859, 373, 82, 650000, 'F',98.815)
groc.Groc(self, 'Happy', '1546, 312, 83, 650000, 'F',106.555)
groc.Groc(self, 'Hungry', '1107, 78, 84, 650000, 'F',71.455)
groc.Groc(self, 'Happy', '1158, 308, 85, 650000, 'F',98.215)
groc.Groc(self, 'Happy', '1162, 3, 86, 650000, 'F',78.855)
groc.Groc(self, 'Happy', '539, 529, 87, 650000, 'M',83.28)
groc.Groc(self, 'Happy', '1144, 282, 88, 650000, 'F',100.085)
groc.Groc(self, 'Happy', '1183, 312, 89, 650000, 'M',100.785)
groc.Groc(self, 'Hungry', '836, 636, 90, 650000, 'M',75.58)
groc.Groc(self, 'Happy', '1138, 404, 91, 650000, 'F',108.645)
groc.Groc(self, 'Happy', '1377, 711, 92, 650000, 'M',105.81)
groc.Groc(self, 'Hungry', '1116, 317, 93, 650000, 'F',79.755)
groc.Groc(self, 'Happy', '1079, 56, 94, 650000, 'F',82.845)
groc.Groc(self, 'Crowded', '481, 643, 95, 650000, 'F',94.4)
groc.Groc(self, 'Happy', '452, 744, 96, 650000, 'M',106.53)
groc.Groc(self, 'Happy', '1153, 620, 97, 650000, 'F',98.335)
groc.Groc(self, 'Happy', '1667, 539, 98, 650000, 'M',92.11)
groc.Groc(self, 'Hungry', '316, 695, 99, 650000, 'F',74.215)
groc.Groc(self, 'Happy', '1752, 302, 100, 650000, 'M',104.85)
groc.Groc(self, 'Crowded', '625, 712, 101, 650000, 'M',85.615)
groc.Groc(self, 'Happy', '1184, 285, 102, 650000, 'M',97.41)
groc.Groc(self, 'Happy', '833, 367, 103, 650000, 'M',109.295)
groc.Groc(self, 'Happy', '796, 351, 104, 650000, 'M',104.72)
groc.Groc(self, 'Happy', '1115, 604, 105, 650000, 'F',109.605)
groc.Groc(self, 'Happy', '1170, 418, 106, 650000, 'M',96.93)
groc.Groc(self, 'Happy', '164, 747, 107, 650000, 'F',80.71)
groc.Groc(self, 'Happy', '1210, 516, 108, 650000, 'M',103.2)
groc.Groc(self, 'Happy', '475, 777, 109, 650000, 'M',87.95)
groc.Groc(self, 'Happy', '770, 574, 110, 650000, 'M',79.97)
groc.Groc(self, 'Happy', '1758, 466, 111, 650000, 'F',103.45)
groc.Groc(self, 'Happy', '575, 698, 112, 650000, 'M',77.07)
groc.Groc(self, 'Happy', '1671, 632, 113, 650000, 'F',106.305)
groc.Groc(self, 'Happy', '488, 472, 114, 650000, 'F',89.92)
groc.Groc(self, 'Hungry', '832, 615, 115, 650000, 'F',71.33)
groc.Groc(self, 'Happy', '345, 666, 116, 650000, 'F',76.91)
groc.Groc(self, 'Happy', '490, 691, 117, 650000, 'M',82.25)
groc.Groc(self, 'Happy', '1213, 605, 118, 650000, 'M',98.595)
groc.Groc(self, 'Happy', '1133, 614, 119, 650000, 'F',108.76)
groc.Groc(self, 'Happy', '382, 718, 120, 650000, 'M',101.045)
groc.Groc(self, 'Happy', '563, 682, 121, 650000, 'F',82.745)
groc.Groc(self, 'Happy', '549, 460, 122, 650000, 'F',100.61)
groc.Groc(self, 'Happy', '467, 830, 123, 650000, 'M',77.035)
groc.Groc(self, 'Happy', '1142, 2, 124, 650000, 'F',75.585)
groc.Groc(self, 'Happy', '358, 798, 125, 650000, 'M',75.255)
groc.Groc(self, 'Happy', '545, 480, 126, 650000, 'M',101.155)
groc.Groc(self, 'Happy', '1160, 328, 127, 650000, 'M',105.475)
groc.Groc(self, 'Happy', '1580, 602, 128, 650000, 'F',100.98)
groc.Groc(self, 'Happy', '158, 707, 129, 650000, 'F',92.25)
groc.Groc(self, 'Happy', '1731, 29, 130, 650000, 'F',105.495)
groc.Groc(self, 'Happy', '1616, 592, 131, 650000, 'F',95.175)
groc.Groc(self, 'Happy', '1155, 595, 132, 650000, 'M',93.08)
groc.Groc(self, 'Happy', '1229, 509, 133, 650000, 'M',108.87)
groc.Groc(self, 'Happy', '446, 684, 134, 650000, 'M',97.055)
groc.Groc(self, 'Happy', '510, 746, 135, 650000, 'M',94.34)
groc.Groc(self, 'Happy', '1211, 496, 136, 650000, 'F',106.5)
groc.Groc(self, 'Happy', '549, 743, 137, 650000, 'F',100.06)
groc.Groc(self, 'Happy', '1543, 278, 138, 650000, 'F',82.13)
groc.Groc(self, 'Happy', '1639, 645, 139, 650000, 'F',101.75)
groc.Groc(self, 'Happy', '1398, 728, 140, 650000, 'F',100.575)
groc.Groc(self, 'Happy', '187, 748, 141, 650000, 'M',103.47)
groc.Groc(self, 'Happy', '1648, 613, 142, 650000, 'F',99.3)
groc.Groc(self, 'Happy', '1769, 291, 143, 650000, 'F',109.17)
groc.Groc(self, 'Happy', '207, 723, 144, 650000, 'F',92.51)
groc.Groc(self, 'Hungry', '1119, 14, 145, 650000, 'F',73.86)
groc.Groc(self, 'Happy', '338, 793, 146, 650000, 'F',81.92)
groc.Groc(self, 'Happy', '1771, 32, 147, 650000, 'M',101.49)
groc.Groc(self, 'Happy', '466, 688, 148, 650000, 'F',94.95)
groc.Groc(self, 'Happy', '1648, 404, 149, 650000, 'F',84.09)
groc.Groc(self, 'Happy', '1160, 381, 150, 650000, 'M',95.675)
groc.Groc(self, 'Happy', '583, 484, 151, 650000, 'F',88.535)
groc.Groc(self, 'Happy', '554, 664, 152, 650000, 'M',81.805)
groc.Groc(self, 'Happy', '1198, 590, 153, 650000, 'F',103.72)
groc.Groc(self, 'Happy', '1071, 90, 154, 650000, 'F',97.76)
groc.Groc(self, 'Happy', '490, 492, 155, 650000, 'M',89.765)
groc.Groc(self, 'Happy', '1122, 252, 156, 650000, 'F',105.77)
groc.Groc(self, 'Happy', '1751, 33, 157, 650000, 'F',106.155)
groc.Groc(self, 'Happy', '531, 448, 158, 650000, 'M',89.74)
groc.Groc(self, 'Happy', '1103, 57, 159, 650000, 'F',87.23)
groc.Groc(self, 'Happy', '1126, 298, 160, 650000, 'F',87.29)
groc.Groc(self, 'Happy', '1661, 567, 161, 650000, 'M',100.04)
groc.Groc(self, 'Happy', '1717, 44, 162, 650000, 'F',101.57)
groc.Groc(self, 'Happy', '1490, 745, 163, 650000, 'M',100.335)
groc.Groc(self, 'Happy', '487, 433, 164, 650000, 'M',91.185)
groc.Groc(self, 'Happy', '875, 352, 165, 650000, 'F',108.265)
groc.Groc(self, 'Happy', '1526, 314, 166, 650000, 'M',88.63)
groc.Groc(self, 'Happy', '1641, 573, 167, 650000, 'M',107.49)
groc.Groc(self, 'Happy', '1632, 626, 168, 650000, 'M',108.49)
groc.Groc(self, 'Hungry', '336, 686, 169, 650000, 'F',78.845)
groc.Groc(self, 'Happy', '1691, 628, 170, 650000, 'F',107.045)
groc.Groc(self, 'Hungry', '820, 594, 171, 650000, 'M',72.01)
groc.Groc(self, 'Hungry', '687, 688, 172, 650000, 'M',69.675)
groc.Groc(self, 'Hungry', '642, 668, 173, 650000, 'M',77.24)
groc.Groc(self, 'Happy', '1096, 623, 174, 650000, 'M',95.735)
groc.Groc(self, 'Happy', '1119, 34, 175, 650000, 'F',86.38)
groc.Groc(self, 'Happy', '429, 744, 176, 650000, 'M',109.815)
groc.Groc(self, 'Happy', '404, 722, 177, 650000, 'F',84.27)
groc.Groc(self, 'Happy', '202, 763, 178, 650000, 'F',101.085)
groc.Groc(self, 'Crowded', '1628, 394, 179, 650000, 'M',108.56)
groc.Groc(self, 'Happy', '207, 743, 180, 650000, 'M',90.865)
groc.Groc(self, 'Happy', '351, 817, 181, 650000, 'F',74.475)
groc.Groc(self, 'Happy', '1637, 593, 182, 650000, 'M',104.515)
groc.Groc(self, 'Happy', '439, 664, 183, 650000, 'F',93.28)
groc.Groc(self, 'Happy', '848, 331, 184, 650000, 'M',108.145)
groc.Groc(self, 'Happy', '1470, 731, 185, 650000, 'M',87.2)
groc.Groc(self, 'Happy', '158, 791, 186, 650000, 'F',100.92)
groc.Groc(self, 'Happy', '494, 512, 187, 650000, 'M',89.875)
groc.Groc(self, 'Happy', '178, 706, 188, 650000, 'M',98.03)
groc.Groc(self, 'Crowded', '843, 598, 189, 650000, 'F',78.91)
groc.Groc(self, 'Happy', '474, 510, 190, 650000, 'F',88.24)
groc.Groc(self, 'Happy', '794, 331, 191, 650000, 'M',102.205)
groc.Groc(self, 'Hungry', '1127, 83, 192, 650000, 'F',76.385)
groc.Groc(self, 'Happy', '396, 802, 193, 650000, 'F',77.6)
groc.Groc(self, 'Happy', '895, 356, 194, 650000, 'F',98.38)
groc.Groc(self, 'Happy', '547, 697, 195, 650000, 'M',84.19)
groc.Groc(self, 'Happy', '565, 475, 196, 650000, 'F',94.935)
groc.Groc(self, 'Happy', '1734, 55, 197, 650000, 'M',96.995)
groc.Groc(self, 'Happy', '514, 718, 198, 650000, 'M',96.555)
groc.Groc(self, 'Happy', '402, 702, 199, 650000, 'F',87.18)
groc.Groc(self, 'Happy', '495, 711, 200, 650000, 'M',81.765)
