groc.Groc(self, 'Happy', self.bindX(1218), self.bindY(298), 1, 6755000, 'F',103.005)
groc.Groc(self, 'Happy', self.bindX(713), self.bindY(276), 104, 7810000, 'M',94.965)
groc.Groc(self, 'Crowded', self.bindX(1719), self.bindY(94), 105, 7810000, 'F',97.055)
groc.Groc(self, 'Happy', self.bindX(1040), self.bindY(617), 106, 7810000, 'F',101.915)
groc.Groc(self, 'Lonely', self.bindX(832), self.bindY(241), 107, 7810000, 'F',100.895)
groc.Groc(self, 'Happy', self.bindX(1499), self.bindY(377), 108, 7810000, 'M',102.125)
groc.Groc(self, 'Happy', self.bindX(999), self.bindY(272), 109, 7810000, 'F',94.09)
groc.Groc(self, 'Happy', self.bindX(1757), self.bindY(96), 110, 7810000, 'M',96.165)
groc.Groc(self, 'Happy', self.bindX(1124), self.bindY(307), 111, 7810000, 'M',106.425)
groc.Groc(self, 'Happy', self.bindX(1050), self.bindY(210), 112, 7810000, 'F',98.025)
groc.Groc(self, 'Happy', self.bindX(1740), self.bindY(37), 113, 7810000, 'M',98.485)
groc.Groc(self, 'Happy', self.bindX(745), self.bindY(638), 114, 7810000, 'M',95.565)
groc.Groc(self, 'Happy', self.bindX(802), self.bindY(167), 115, 7810000, 'M',98.885)
groc.Groc(self, 'Happy', self.bindX(609), self.bindY(240), 116, 7810000, 'M',100.99)
groc.Groc(self, 'Happy', self.bindX(1131), self.bindY(182), 117, 7810000, 'M',90.445)
groc.Groc(self, 'Happy', self.bindX(1240), self.bindY(900), 118, 7810000, 'F',99.215)
groc.Groc(self, 'Crowded', self.bindX(840), self.bindY(530), 119, 7810000, 'M',104.1)
groc.Groc(self, 'Crowded', self.bindX(736), self.bindY(598), 120, 7810000, 'F',81.305)
groc.Groc(self, 'Happy', self.bindX(980), self.bindY(648), 121, 7810000, 'F',88.2)
groc.Groc(self, 'Happy', self.bindX(721), self.bindY(647), 122, 7810000, 'M',78.81)
groc.Groc(self, 'Lonely', self.bindX(810), self.bindY(558), 123, 7810000, 'F',107.265)
groc.Groc(self, 'Crowded', self.bindX(862), self.bindY(554), 124, 7810000, 'F',100.365)
groc.Groc(self, 'Happy', self.bindX(718), self.bindY(607), 125, 7810000, 'F',95.335)
groc.Groc(self, 'Happy', self.bindX(1863), self.bindY(49), 126, 7810000, 'M',82.76)
groc.Groc(self, 'Happy', self.bindX(1003), self.bindY(600), 127, 7810000, 'M',89.705)
groc.Groc(self, 'Happy', self.bindX(1892), self.bindY(425), 128, 7810000, 'F',102.115)
groc.Groc(self, 'Crowded', self.bindX(765), self.bindY(306), 129, 7810000, 'M',81.125)
groc.Groc(self, 'Happy', self.bindX(741), self.bindY(234), 130, 7810000, 'M',96.735)
groc.Groc(self, 'Happy', self.bindX(1739), self.bindY(135), 131, 7810000, 'M',92.095)
groc.Groc(self, 'Happy', self.bindX(1061), self.bindY(227), 132, 7810000, 'M',75.645)
groc.Groc(self, 'Crowded', self.bindX(1925), self.bindY(470), 133, 7810000, 'F',91.585)
groc.Groc(self, 'Happy', self.bindX(1675), self.bindY(722), 134, 7810000, 'F',105.585)
groc.Groc(self, 'Happy', self.bindX(626), self.bindY(251), 135, 7810000, 'F',97.005)
groc.Groc(self, 'Happy', self.bindX(877), self.bindY(606), 136, 7810000, 'M',101.31)
groc.Groc(self, 'Happy', self.bindX(931), self.bindY(206), 137, 7810000, 'M',97.79)
groc.Groc(self, 'Crowded', self.bindX(793), self.bindY(544), 138, 7810000, 'M',109.23)
groc.Groc(self, 'Happy', self.bindX(1220), self.bindY(892), 139, 7810000, 'M',86.935)
groc.Groc(self, 'Happy', self.bindX(929), self.bindY(548), 140, 7810000, 'M',85.575)
groc.Groc(self, 'Happy', self.bindX(1257), self.bindY(865), 141, 7810000, 'F',97.76)
groc.Groc(self, 'Happy', self.bindX(1851), self.bindY(31), 142, 7810000, 'M',87.85)
groc.Groc(self, 'Happy', self.bindX(1381), self.bindY(159), 143, 7810000, 'M',101.665)
groc.Groc(self, 'Crowded', self.bindX(1681), self.bindY(741), 144, 7810000, 'M',102.955)
groc.Groc(self, 'Happy', self.bindX(808), self.bindY(612), 145, 7810000, 'F',87.47)
groc.Groc(self, 'Happy', self.bindX(1810), self.bindY(46), 146, 7810000, 'M',80.47)
groc.Groc(self, 'Happy', self.bindX(1269), self.bindY(927), 147, 7810000, 'M',97.7)
groc.Groc(self, 'Happy', self.bindX(1768), self.bindY(77), 148, 7810000, 'M',94.935)
groc.Groc(self, 'Happy', self.bindX(735), self.bindY(396), 149, 7810000, 'M',95.93)
groc.Groc(self, 'Happy', self.bindX(1649), self.bindY(661), 150, 7810000, 'M',87.21)
groc.Groc(self, 'Happy', self.bindX(970), self.bindY(858), 151, 7810000, 'F',78.79)
groc.Groc(self, 'Crowded', self.bindX(975), self.bindY(223), 152, 7810000, 'M',97.865)
groc.Groc(self, 'Happy', self.bindX(722), self.bindY(627), 153, 7810000, 'F',85.33)
groc.Groc(self, 'Happy', self.bindX(673), self.bindY(251), 154, 7810000, 'F',98.415)
groc.Groc(self, 'Crowded', self.bindX(1665), self.bindY(349), 155, 7810000, 'F',98.15)
groc.Groc(self, 'Happy', self.bindX(1649), self.bindY(728), 156, 7810000, 'F',99.96)
groc.Groc(self, 'Happy', self.bindX(974), self.bindY(912), 157, 7810000, 'F',94.56)
groc.Groc(self, 'Crowded', self.bindX(825), self.bindY(540), 158, 7810000, 'F',100.87)
groc.Groc(self, 'Crowded', self.bindX(1730), self.bindY(88), 159, 7810000, 'M',99.005)
groc.Groc(self, 'Crowded', self.bindX(1706), self.bindY(70), 160, 7810000, 'M',99.065)
groc.Groc(self, 'Happy', self.bindX(1177), self.bindY(211), 161, 7810000, 'M',88.335)
groc.Groc(self, 'Happy', self.bindX(978), self.bindY(627), 162, 7810000, 'M',101.45)
groc.Groc(self, 'Happy', self.bindX(982), self.bindY(607), 163, 7810000, 'F',97.725)
groc.Groc(self, 'Crowded', self.bindX(1652), self.bindY(361), 164, 7810000, 'F',92.53)
groc.Groc(self, 'Happy', self.bindX(1518), self.bindY(384), 165, 7810000, 'F',108.81)
groc.Groc(self, 'Happy', self.bindX(749), self.bindY(565), 166, 7810000, 'F',88.765)
groc.Groc(self, 'Happy', self.bindX(999), self.bindY(579), 167, 7810000, 'M',102.64)
groc.Groc(self, 'Happy', self.bindX(782), self.bindY(172), 168, 7810000, 'F',83.865)
groc.Groc(self, 'Happy', self.bindX(966), self.bindY(592), 169, 7810000, 'M',77.805)
groc.Groc(self, 'Happy', self.bindX(1851), self.bindY(65), 170, 7810000, 'M',83.11)
groc.Groc(self, 'Happy', self.bindX(1412), self.bindY(195), 171, 7810000, 'M',73.23)
groc.Groc(self, 'Hungry', self.bindX(1697), self.bindY(742), 172, 7810000, 'F',82.515)
groc.Groc(self, 'Crowded', self.bindX(746), self.bindY(585), 173, 7876000, 'F',95.69)
groc.Groc(self, 'Happy', self.bindX(882), self.bindY(549), 174, 7876000, 'M',93.68)
groc.Groc(self, 'Crowded', self.bindX(800), self.bindY(578), 175, 7876000, 'F',104.07)
groc.Groc(self, 'Crowded', self.bindX(961), self.bindY(239), 176, 7876000, 'M',90.605)
groc.Groc(self, 'Happy', self.bindX(783), self.bindY(500), 177, 7876000, 'F',98.725)
groc.Groc(self, 'Happy', self.bindX(1058), self.bindY(183), 178, 7876000, 'M',80.225)
groc.Groc(self, 'Crowded', self.bindX(837), self.bindY(563), 179, 7876000, 'F',104.465)
groc.Groc(self, 'Happy', self.bindX(747), self.bindY(254), 180, 7876000, 'M',98.135)
groc.Groc(self, 'Happy', self.bindX(1025), self.bindY(248), 181, 7876000, 'M',91.81)
groc.Groc(self, 'Happy', self.bindX(768), self.bindY(415), 182, 7876000, 'F',74.125)
groc.Groc(self, 'Crowded', self.bindX(831), self.bindY(580), 183, 7876000, 'F',92.3)
groc.Groc(self, 'Happy', self.bindX(1077), self.bindY(303), 184, 7876000, 'F',102.755)
groc.Groc(self, 'Happy', self.bindX(759), self.bindY(397), 185, 7876000, 'F',95.215)
groc.Groc(self, 'Crowded', self.bindX(787), self.bindY(588), 186, 7876000, 'F',88.295)
groc.Groc(self, 'Happy', self.bindX(1112), self.bindY(325), 187, 7876000, 'M',105.535)
groc.Groc(self, 'Crowded', self.bindX(808), self.bindY(507), 188, 7876000, 'F',99.32)
groc.Groc(self, 'Hungry', self.bindX(1246), self.bindY(752), 189, 7876000, 'M',70.185)
groc.Groc(self, 'Happy', self.bindX(1177), self.bindY(286), 190, 7876000, 'F',101.97)
groc.Groc(self, 'Happy', self.bindX(718), self.bindY(587), 191, 7876000, 'F',100.18)
groc.Groc(self, 'Happy', self.bindX(822), self.bindY(192), 192, 7876000, 'F',98.87)
groc.Groc(self, 'Happy', self.bindX(998), self.bindY(620), 193, 7876000, 'M',99.765)
groc.Groc(self, 'Happy', self.bindX(1799), self.bindY(73), 194, 7876000, 'F',80.42)
groc.Groc(self, 'Hungry', self.bindX(1770), self.bindY(284), 195, 7876000, 'M',71.675)
groc.Groc(self, 'Happy', self.bindX(886), self.bindY(624), 196, 7876000, 'M',94.675)
groc.Groc(self, 'Happy', self.bindX(1095), self.bindY(268), 197, 7876000, 'M',104.36)
groc.Groc(self, 'Happy', self.bindX(1760), self.bindY(36), 198, 7876000, 'M',97.45)
groc.Groc(self, 'Happy', self.bindX(1289), self.bindY(930), 199, 7876000, 'M',85.88)
groc.Groc(self, 'Happy', self.bindX(877), self.bindY(529), 200, 7876000, 'M',78.74)
