groc.Groc(self, 'Sleeping', self.bindX(1319), self.bindY(900), 1, 5914000, 'F',73.585)
groc.Groc(self, 'Hungry', self.bindX(1024), self.bindY(854), 72, 6305000, 'M',57.975)
groc.Groc(self, 'Hungry', self.bindX(892), self.bindY(676), 73, 6305000, 'M',55.61)
groc.Groc(self, 'Hungry', self.bindX(174), self.bindY(291), 74, 6305000, 'M',58.405)
groc.Groc(self, 'Hungry', self.bindX(154), self.bindY(261), 75, 6305000, 'M',61.015)
groc.Groc(self, 'Hungry', self.bindX(848), self.bindY(117), 76, 6305000, 'M',56.63)
groc.Groc(self, 'Hungry', self.bindX(990), self.bindY(624), 77, 6305000, 'M',55.255)
groc.Groc(self, 'Sleeping', self.bindX(1126), self.bindY(331), 78, 6305000, 'F',98.135)
groc.Groc(self, 'Sleeping', self.bindX(1766), self.bindY(679), 79, 6305000, 'F',98.775)
groc.Groc(self, 'Sleeping', self.bindX(996), self.bindY(814), 80, 6305000, 'F',97.325)
groc.Groc(self, 'Sleeping', self.bindX(1803), self.bindY(608), 81, 6305000, 'F',91.17)
groc.Groc(self, 'Sleeping', self.bindX(919), self.bindY(185), 82, 6305000, 'F',90.71)
groc.Groc(self, 'Hungry', self.bindX(1286), self.bindY(753), 83, 6305000, 'M',57.755)
groc.Groc(self, 'Sleeping', self.bindX(844), self.bindY(719), 84, 6305000, 'F',99.545)
groc.Groc(self, 'Sleeping', self.bindX(1730), self.bindY(666), 85, 6305000, 'F',101.055)
groc.Groc(self, 'Sleeping', self.bindX(1064), self.bindY(294), 86, 6305000, 'F',97.805)
groc.Groc(self, 'Hungry', self.bindX(1771), self.bindY(583), 87, 6305000, 'M',56.585)
groc.Groc(self, 'Hungry', self.bindX(902), self.bindY(142), 88, 6305000, 'M',57.975)
groc.Groc(self, 'Hungry', self.bindX(923), self.bindY(72), 89, 6305000, 'M',58.355)
groc.Groc(self, 'Hungry', self.bindX(85), self.bindY(290), 90, 6305000, 'M',57.575)
groc.Groc(self, 'Sleeping', self.bindX(997), self.bindY(117), 91, 6305000, 'F',100.77)
groc.Groc(self, 'Hungry', self.bindX(141), self.bindY(308), 92, 6305000, 'M',57.025)
groc.Groc(self, 'Sleeping', self.bindX(985), self.bindY(154), 93, 6305000, 'F',95.62)
groc.Groc(self, 'Hungry', self.bindX(1741), self.bindY(619), 94, 6305000, 'M',57.995)
groc.Groc(self, 'Hungry', self.bindX(1808), self.bindY(571), 95, 6305000, 'M',56.565)
groc.Groc(self, 'Hungry', self.bindX(894), self.bindY(696), 96, 6305000, 'M',56.45)
groc.Groc(self, 'Hungry', self.bindX(902), self.bindY(170), 97, 6305000, 'M',55.15)
groc.Groc(self, 'Sleeping', self.bindX(1733), self.bindY(567), 98, 6305000, 'F',91.08)
groc.Groc(self, 'Sleeping', self.bindX(1780), self.bindY(241), 99, 6305000, 'F',93.855)
groc.Groc(self, 'Sleeping', self.bindX(642), self.bindY(656), 100, 6305000, 'F',91.925)
groc.Groc(self, 'Sleeping', self.bindX(982), self.bindY(75), 101, 6305000, 'F',100.045)
groc.Groc(self, 'Sleeping', self.bindX(1730), self.bindY(587), 102, 6305000, 'F',91.195)
groc.Groc(self, 'Hungry', self.bindX(1827), self.bindY(529), 103, 6305000, 'M',55.135)
groc.Groc(self, 'Sleeping', self.bindX(118), self.bindY(332), 104, 6305000, 'F',89.735)
groc.Groc(self, 'Sleeping', self.bindX(1764), self.bindY(227), 105, 6305000, 'F',101.315)
groc.Groc(self, 'Hungry', self.bindX(1020), self.bindY(259), 106, 6305000, 'M',56.245)
groc.Groc(self, 'Sleeping', self.bindX(1190), self.bindY(264), 107, 6305000, 'F',91.925)
groc.Groc(self, 'Hungry', self.bindX(1026), self.bindY(200), 108, 6305000, 'M',56.04)
groc.Groc(self, 'Sleeping', self.bindX(897), self.bindY(656), 109, 6305000, 'F',98.205)
groc.Groc(self, 'Hungry', self.bindX(860), self.bindY(705), 110, 6305000, 'M',58.86)
groc.Groc(self, 'Hungry', self.bindX(1033), self.bindY(237), 111, 6305000, 'M',54.665)
groc.Groc(self, 'Sleeping', self.bindX(1183), self.bindY(387), 112, 6305000, 'F',109.445)
groc.Groc(self, 'Hungry', self.bindX(927), self.bindY(145), 113, 6305000, 'M',56.36)
groc.Groc(self, 'Sleeping', self.bindX(1010), self.bindY(629), 114, 6305000, 'F',90.1)
groc.Groc(self, 'Sleeping', self.bindX(1727), self.bindY(690), 115, 6305000, 'F',89.985)
groc.Groc(self, 'Hungry', self.bindX(1033), self.bindY(135), 116, 6305000, 'M',59.035)
groc.Groc(self, 'Sleeping', self.bindX(1016), self.bindY(649), 117, 6305000, 'F',87.785)
groc.Groc(self, 'Sleeping', self.bindX(1359), self.bindY(188), 118, 6305000, 'F',90.365)
groc.Groc(self, 'Sleeping', self.bindX(163), self.bindY(335), 119, 6305000, 'F',91.855)
groc.Groc(self, 'Sleeping', self.bindX(652), self.bindY(637), 120, 6305000, 'F',90.285)
groc.Groc(self, 'Hungry', self.bindX(143), self.bindY(242), 121, 6305000, 'M',57.275)
groc.Groc(self, 'Sleeping', self.bindX(132), self.bindY(259), 122, 6305000, 'F',91.395)
groc.Groc(self, 'Sleeping', self.bindX(910), self.bindY(224), 123, 6305000, 'F',99.98)
groc.Groc(self, 'Hungry', self.bindX(978), self.bindY(198), 124, 6305000, 'M',54.515)
groc.Groc(self, 'Hungry', self.bindX(916), self.bindY(126), 125, 6305000, 'M',58.845)
groc.Groc(self, 'Sleeping', self.bindX(1007), self.bindY(593), 126, 6305000, 'F',89.28)
groc.Groc(self, 'Sleeping', self.bindX(1743), self.bindY(423), 127, 6305000, 'F',92.185)
groc.Groc(self, 'Sleeping', self.bindX(979), self.bindY(175), 128, 6305000, 'F',87.21)
groc.Groc(self, 'Sleeping', self.bindX(209), self.bindY(310), 129, 6305000, 'F',90.245)
groc.Groc(self, 'Sleeping', self.bindX(1776), self.bindY(261), 130, 6305000, 'F',93.945)
groc.Groc(self, 'Sleeping', self.bindX(1175), self.bindY(606), 131, 6305000, 'F',96.675)
groc.Groc(self, 'Hungry', self.bindX(993), self.bindY(233), 132, 6305000, 'M',55.29)
groc.Groc(self, 'Sleeping', self.bindX(1338), self.bindY(182), 133, 6305000, 'F',91.975)
groc.Groc(self, 'Hungry', self.bindX(925), self.bindY(92), 134, 6305000, 'M',54.505)
groc.Groc(self, 'Hungry', self.bindX(1004), self.bindY(855), 135, 6305000, 'M',58.11)
groc.Groc(self, 'Hungry', self.bindX(123), self.bindY(234), 136, 6305000, 'M',61.005)
groc.Groc(self, 'Hungry', self.bindX(1024), self.bindY(556), 137, 6305000, 'M',55.155)
groc.Groc(self, 'Sleeping', self.bindX(1079), self.bindY(677), 138, 6305000, 'F',88.075)
groc.Groc(self, 'Hungry', self.bindX(936), self.bindY(120), 139, 6305000, 'M',53.76)
groc.Groc(self, 'Hungry', self.bindX(975), self.bindY(218), 140, 6305000, 'M',55.415)
groc.Groc(self, 'Sleeping', self.bindX(962), self.bindY(81), 141, 6305000, 'F',101.45)
groc.Groc(self, 'Sleeping', self.bindX(1683), self.bindY(619), 142, 6305000, 'F',92.435)
groc.Groc(self, 'Sleeping', self.bindX(1288), self.bindY(355), 143, 6305000, 'F',89.845)
groc.Groc(self, 'Sleeping', self.bindX(1752), self.bindY(701), 144, 6305000, 'F',90.955)
groc.Groc(self, 'Hungry', self.bindX(113), self.bindY(270), 145, 6305000, 'M',59.985)
groc.Groc(self, 'Hungry', self.bindX(1037), self.bindY(624), 146, 6305000, 'M',54.965)
groc.Groc(self, 'Sleeping', self.bindX(162), self.bindY(235), 147, 6305000, 'F',90.075)
groc.Groc(self, 'Sleeping', self.bindX(1757), self.bindY(650), 148, 6305000, 'F',101.305)
groc.Groc(self, 'Sleeping', self.bindX(28), self.bindY(485), 149, 6305000, 'F',100.605)
groc.Groc(self, 'Sleeping', self.bindX(1005), self.bindY(174), 150, 6305000, 'F',89.71)
groc.Groc(self, 'Sleeping', self.bindX(1772), self.bindY(700), 151, 6305000, 'F',92.145)
groc.Groc(self, 'Hungry', self.bindX(1013), self.bindY(240), 152, 6305000, 'M',54.165)
groc.Groc(self, 'Hungry', self.bindX(1270), self.bindY(738), 153, 6305000, 'M',61.44)
groc.Groc(self, 'Sleeping', self.bindX(1688), self.bindY(599), 154, 6305000, 'F',90.825)
groc.Groc(self, 'Sleeping', self.bindX(947), self.bindY(634), 155, 6305000, 'F',97.595)
groc.Groc(self, 'Sleeping', self.bindX(1053), self.bindY(139), 156, 6305000, 'F',89.35)
groc.Groc(self, 'Sleeping', self.bindX(19), self.bindY(465), 157, 6305000, 'F',99.795)
groc.Groc(self, 'Hungry', self.bindX(1019), self.bindY(220), 158, 6305000, 'M',54.52)
groc.Groc(self, 'Hungry', self.bindX(1412), self.bindY(634), 159, 6305000, 'M',55.115)
groc.Groc(self, 'Hungry', self.bindX(906), self.bindY(100), 160, 6305000, 'M',57.43)
groc.Groc(self, 'Hungry', self.bindX(138), self.bindY(279), 161, 6305000, 'M',56.355)
groc.Groc(self, 'Hungry', self.bindX(1801), self.bindY(552), 162, 6305000, 'M',55.88)
groc.Groc(self, 'Hungry', self.bindX(189), self.bindY(305), 163, 6305000, 'M',60.465)
groc.Groc(self, 'Sleeping', self.bindX(1107), self.bindY(342), 164, 6305000, 'F',89.915)
groc.Groc(self, 'Hungry', self.bindX(1095), self.bindY(662), 165, 6305000, 'M',56.88)
groc.Groc(self, 'Hungry', self.bindX(125), self.bindY(295), 166, 6305000, 'M',56.095)
groc.Groc(self, 'Sleeping', self.bindX(633), self.bindY(303), 167, 6305000, 'F',87.835)
groc.Groc(self, 'Hungry', self.bindX(180), self.bindY(324), 168, 6305000, 'M',58.425)
groc.Groc(self, 'Hungry', self.bindX(882), self.bindY(140), 169, 6305000, 'M',57.945)
groc.Groc(self, 'Hungry', self.bindX(996), self.bindY(652), 170, 6305000, 'M',54.91)
groc.Groc(self, 'Hungry', self.bindX(976), self.bindY(119), 171, 6305000, 'M',54.45)
groc.Groc(self, 'Hungry', self.bindX(1797), self.bindY(588), 172, 6305000, 'F',59.38)
groc.Groc(self, 'Hungry', self.bindX(1227), self.bindY(203), 173, 6305000, 'M',58.95)
groc.Groc(self, 'Hungry', self.bindX(829), self.bindY(676), 174, 6305000, 'M',59.87)
groc.Groc(self, 'Hungry', self.bindX(923), self.bindY(165), 175, 6305000, 'M',54.09)
groc.Groc(self, 'Hungry', self.bindX(850), self.bindY(680), 176, 6305000, 'M',59.3)
groc.Groc(self, 'Sleeping', self.bindX(1711), self.bindY(290), 177, 6305000, 'F',93.455)
groc.Groc(self, 'Sleeping', self.bindX(988), self.bindY(870), 178, 6305000, 'F',98.53)
groc.Groc(self, 'Sleeping', self.bindX(872), self.bindY(672), 179, 6305000, 'F',98.82)
groc.Groc(self, 'Hungry', self.bindX(613), self.bindY(304), 180, 6305000, 'M',55.11)
groc.Groc(self, 'Sleeping', self.bindX(1703), self.bindY(617), 181, 6305000, 'F',92.755)
groc.Groc(self, 'Hungry', self.bindX(965), self.bindY(622), 182, 6305000, 'M',55.67)
groc.Groc(self, 'Sleeping', self.bindX(775), self.bindY(839), 183, 6305000, 'F',99.415)
groc.Groc(self, 'Hungry', self.bindX(1847), self.bindY(531), 184, 6305000, 'M',55.09)
groc.Groc(self, 'Sleeping', self.bindX(212), self.bindY(290), 185, 6305000, 'F',90.595)
groc.Groc(self, 'Hungry', self.bindX(1753), self.bindY(573), 186, 6305000, 'M',57.825)
groc.Groc(self, 'Sleeping', self.bindX(108), self.bindY(306), 187, 6305000, 'F',96.255)
groc.Groc(self, 'Sleeping', self.bindX(632), self.bindY(633), 188, 6305000, 'F',91.815)
groc.Groc(self, 'Hungry', self.bindX(971), self.bindY(139), 189, 6305000, 'M',57.265)
groc.Groc(self, 'Sleeping', self.bindX(1016), self.bindY(124), 190, 6305000, 'F',98.675)
groc.Groc(self, 'Hungry', self.bindX(1046), self.bindY(196), 191, 6305000, 'M',55.915)
groc.Groc(self, 'Hungry', self.bindX(1763), self.bindY(630), 192, 6305000, 'F',71.245)
groc.Groc(self, 'Sleeping', self.bindX(911), self.bindY(204), 193, 6305000, 'F',90.2)
groc.Groc(self, 'Sleeping', self.bindX(969), self.bindY(58), 194, 6305000, 'F',90.48)
groc.Groc(self, 'Sleeping', self.bindX(417), self.bindY(865), 195, 6305000, 'F',107.67)
groc.Groc(self, 'Hungry', self.bindX(945), self.bindY(92), 196, 6305000, 'M',59.815)
groc.Groc(self, 'Hungry', self.bindX(1012), self.bindY(799), 197, 6305000, 'M',57.95)
groc.Groc(self, 'Hungry', self.bindX(1785), self.bindY(567), 198, 6305000, 'M',58.295)
groc.Groc(self, 'Sleeping', self.bindX(144), self.bindY(348), 199, 6305000, 'F',99.855)
groc.Groc(self, 'Hungry', self.bindX(1163), self.bindY(622), 200, 6305000, 'M',55.26)
