groc.Groc(self, 'Sleeping', self.bindX(1802), self.bindY(370), 1, 6755000, 'F',88.485)
groc.Groc(self, 'Sleeping', self.bindX(1750), self.bindY(382), 27, 7810000, 'F',86.58)
groc.Groc(self, 'Sleeping', self.bindX(887), self.bindY(450), 28, 7810000, 'F',90.64)
groc.Groc(self, 'Sleeping', self.bindX(1512), self.bindY(291), 29, 7810000, 'M',83.055)
groc.Groc(self, 'Sleeping', self.bindX(1715), self.bindY(46), 30, 7810000, 'M',107.98)
groc.Groc(self, 'Sleeping', self.bindX(1540), self.bindY(264), 31, 7810000, 'M',81.02)
groc.Groc(self, 'Hungry', self.bindX(732), self.bindY(803), 32, 7810000, 'M',75.44)
groc.Groc(self, 'Sleeping', self.bindX(295), self.bindY(394), 33, 7810000, 'M',94.14)
groc.Groc(self, 'Sleeping', self.bindX(955), self.bindY(493), 34, 7810000, 'M',93.34)
groc.Groc(self, 'Sleeping', self.bindX(754), self.bindY(817), 35, 7810000, 'F',93.195)
groc.Groc(self, 'Cold', self.bindX(1089), self.bindY(290), 36, 7810000, 'F',74.26)
groc.Groc(self, 'Sleeping', self.bindX(300), self.bindY(375), 37, 7810000, 'M',107.32)
groc.Groc(self, 'Sleeping', self.bindX(1045), self.bindY(23), 38, 7810000, 'M',107.845)
groc.Groc(self, 'Sleeping', self.bindX(962), self.bindY(276), 39, 7810000, 'F',99.415)
groc.Groc(self, 'Happy', self.bindX(873), self.bindY(91), 40, 7810000, 'M',92.655)
groc.Groc(self, 'Sleeping', self.bindX(287), self.bindY(363), 41, 7810000, 'M',101.105)
groc.Groc(self, 'Sleeping', self.bindX(1821), self.bindY(363), 42, 7810000, 'F',89.305)
groc.Groc(self, 'Sleeping', self.bindX(1711), self.bindY(3), 43, 7810000, 'M',99.86)
groc.Groc(self, 'Cold', self.bindX(1164), self.bindY(375), 44, 7810000, 'F',79.225)
groc.Groc(self, 'Sleeping', self.bindX(329), self.bindY(382), 45, 7810000, 'M',99.09)
groc.Groc(self, 'Sleeping', self.bindX(930), self.bindY(222), 46, 7810000, 'F',99.055)
groc.Groc(self, 'Sleeping', self.bindX(1735), self.bindY(111), 47, 7810000, 'M',83.66)
groc.Groc(self, 'Sleeping', self.bindX(766), self.bindY(801), 48, 7810000, 'F',95.285)
groc.Groc(self, 'Sleeping', self.bindX(961), self.bindY(514), 49, 7810000, 'F',99.54)
groc.Groc(self, 'Sleeping', self.bindX(934), self.bindY(238), 50, 7810000, 'F',95.375)
groc.Groc(self, 'Sleeping', self.bindX(896), self.bindY(240), 51, 7810000, 'F',93.915)
groc.Groc(self, 'Sleeping', self.bindX(996), self.bindY(174), 52, 7810000, 'M',83.34)
groc.Groc(self, 'Happy', self.bindX(964), self.bindY(133), 53, 7810000, 'M',106.46)
groc.Groc(self, 'Happy', self.bindX(930), self.bindY(163), 54, 7810000, 'M',74.965)
groc.Groc(self, 'Sleeping', self.bindX(1737), self.bindY(833), 55, 7810000, 'M',77.56)
groc.Groc(self, 'Sleeping', self.bindX(279), self.bindY(384), 56, 7810000, 'M',93.085)
groc.Groc(self, 'Cold', self.bindX(1148), self.bindY(390), 57, 7810000, 'F',84.095)
groc.Groc(self, 'Sleeping', self.bindX(714), self.bindY(133), 58, 7810000, 'M',105.69)
groc.Groc(self, 'Sleeping', self.bindX(1053), self.bindY(40), 59, 7810000, 'F',93.98)
groc.Groc(self, 'Sleeping', self.bindX(101), self.bindY(496), 60, 7810000, 'F',107.725)
groc.Groc(self, 'Happy', self.bindX(914), self.bindY(90), 61, 7810000, 'F',102.725)
groc.Groc(self, 'Cold', self.bindX(1272), self.bindY(659), 62, 7810000, 'M',67.7)
groc.Groc(self, 'Happy', self.bindX(941), self.bindY(106), 63, 7810000, 'M',98.785)
groc.Groc(self, 'Sleeping', self.bindX(965), self.bindY(441), 64, 7810000, 'F',101.755)
groc.Groc(self, 'Sleeping', self.bindX(785), self.bindY(830), 65, 7810000, 'F',80.695)
groc.Groc(self, 'Sleeping', self.bindX(1589), self.bindY(294), 66, 7810000, 'F',88.485)
groc.Groc(self, 'Sleeping', self.bindX(1087), self.bindY(733), 67, 7810000, 'M',90.17)
groc.Groc(self, 'Sleeping', self.bindX(980), self.bindY(471), 68, 7810000, 'M',102.445)
groc.Groc(self, 'Happy', self.bindX(895), self.bindY(179), 69, 7810000, 'M',106.27)
groc.Groc(self, 'Sleeping', self.bindX(1715), self.bindY(66), 70, 7810000, 'F',104.585)
groc.Groc(self, 'Sleeping', self.bindX(1064), self.bindY(23), 71, 7810000, 'F',96.09)
groc.Groc(self, 'Sleeping', self.bindX(1562), self.bindY(248), 72, 7810000, 'F',90.37)
groc.Groc(self, 'Happy', self.bindX(944), self.bindY(122), 73, 7810000, 'M',95.765)
groc.Groc(self, 'Sleeping', self.bindX(845), self.bindY(789), 74, 7810000, 'M',81.585)
groc.Groc(self, 'Sleeping', self.bindX(934), self.bindY(467), 75, 7810000, 'M',98.265)
groc.Groc(self, 'Sleeping', self.bindX(918), self.bindY(483), 76, 7810000, 'M',99.68)
groc.Groc(self, 'Sleeping', self.bindX(1741), self.bindY(318), 77, 7810000, 'F',89.25)
groc.Groc(self, 'Sleeping', self.bindX(825), self.bindY(788), 78, 7810000, 'F',87.94)
groc.Groc(self, 'Sleeping', self.bindX(1817), self.bindY(340), 79, 7810000, 'F',92.63)
groc.Groc(self, 'Sleeping', self.bindX(1739), self.bindY(298), 80, 7810000, 'F',88.64)
groc.Groc(self, 'Sleeping', self.bindX(929), self.bindY(206), 81, 7810000, 'F',85.2)
groc.Groc(self, 'Sleeping', self.bindX(978), self.bindY(209), 82, 7810000, 'F',94.145)
groc.Groc(self, 'Sleeping', self.bindX(1798), self.bindY(332), 83, 7810000, 'F',93.775)
groc.Groc(self, 'Sleeping', self.bindX(1046), self.bindY(-3), 84, 7810000, 'M',76.55)
groc.Groc(self, 'Sleeping', self.bindX(1773), self.bindY(331), 85, 7810000, 'F',92.21)
groc.Groc(self, 'Cold', self.bindX(776), self.bindY(163), 86, 7810000, 'F',59.94)
groc.Groc(self, 'Sleeping', self.bindX(738), self.bindY(121), 87, 7810000, 'M',101.295)
groc.Groc(self, 'Sleeping', self.bindX(965), self.bindY(292), 88, 7810000, 'M',87.525)
groc.Groc(self, 'Sleeping', self.bindX(1037), self.bindY(706), 89, 7810000, 'M',93.915)
groc.Groc(self, 'Happy', self.bindX(898), self.bindY(163), 90, 7810000, 'F',99.405)
groc.Groc(self, 'Sleeping', self.bindX(912), self.bindY(468), 91, 7810000, 'M',93.935)
groc.Groc(self, 'Sleeping', self.bindX(1061), self.bindY(4), 92, 7810000, 'F',95.48)
groc.Groc(self, 'Happy', self.bindX(880), self.bindY(186), 93, 7810000, 'F',103.58)
groc.Groc(self, 'Sleeping', self.bindX(784), self.bindY(766), 94, 7810000, 'F',91.885)
groc.Groc(self, 'Happy', self.bindX(850), self.bindY(198), 95, 7810000, 'M',96.99)
groc.Groc(self, 'Sleeping', self.bindX(1067), self.bindY(774), 96, 7810000, 'M',88.9)
groc.Groc(self, 'Sleeping', self.bindX(1043), self.bindY(751), 97, 7810000, 'M',91.7)
groc.Groc(self, 'Sleeping', self.bindX(1595), self.bindY(274), 98, 7810000, 'F',90.45)
groc.Groc(self, 'Happy', self.bindX(910), self.bindY(107), 99, 7810000, 'M',106.125)
groc.Groc(self, 'Sleeping', self.bindX(1582), self.bindY(243), 100, 7810000, 'M',94.995)
groc.Groc(self, 'Sleeping', self.bindX(1562), self.bindY(276), 101, 7810000, 'F',89.805)
groc.Groc(self, 'Sleeping', self.bindX(1542), self.bindY(244), 102, 7810000, 'F',87.685)
groc.Groc(self, 'Sleeping', self.bindX(1600), self.bindY(233), 103, 7810000, 'F',88.055)
groc.Groc(self, 'Sleeping', self.bindX(1099), self.bindY(745), 104, 7810000, 'M',84.175)
groc.Groc(self, 'Cold', self.bindX(641), self.bindY(492), 105, 7810000, 'F',65.0)
groc.Groc(self, 'Happy', self.bindX(864), self.bindY(190), 106, 7810000, 'M',96.525)
groc.Groc(self, 'Sleeping', self.bindX(1093), self.bindY(705), 107, 7810000, 'M',80.325)
groc.Groc(self, 'Cold', self.bindX(445), self.bindY(296), 108, 7810000, 'F',100.445)
groc.Groc(self, 'Sleeping', self.bindX(722), self.bindY(119), 109, 7810000, 'M',108.885)
groc.Groc(self, 'Happy', self.bindX(914), self.bindY(161), 110, 7810000, 'M',100.035)
groc.Groc(self, 'Happy', self.bindX(916), self.bindY(141), 111, 7810000, 'M',91.315)
groc.Groc(self, 'Hungry', self.bindX(965), self.bindY(166), 112, 7810000, 'M',70.635)
groc.Groc(self, 'Sleeping', self.bindX(802), self.bindY(836), 113, 7810000, 'M',91.665)
groc.Groc(self, 'Sleeping', self.bindX(924), self.bindY(277), 114, 7810000, 'F',84.59)
groc.Groc(self, 'Sleeping', self.bindX(1053), self.bindY(696), 115, 7810000, 'M',89.23)
groc.Groc(self, 'Sleeping', self.bindX(1782), self.bindY(368), 116, 7810000, 'F',85.225)
groc.Groc(self, 'Sleeping', self.bindX(791), self.bindY(744), 117, 7810000, 'F',88.185)
groc.Groc(self, 'Hungry', self.bindX(974), self.bindY(176), 118, 7810000, 'M',76.79)
groc.Groc(self, 'Happy', self.bindX(945), self.bindY(202), 119, 7810000, 'F',98.38)
groc.Groc(self, 'Sleeping', self.bindX(88), self.bindY(507), 120, 7810000, 'F',92.275)
groc.Groc(self, 'Happy', self.bindX(942), self.bindY(186), 121, 7810000, 'F',108.48)
groc.Groc(self, 'Sleeping', self.bindX(881), self.bindY(166), 122, 7810000, 'M',100.105)
groc.Groc(self, 'Cold', self.bindX(1070), self.bindY(454), 123, 7810000, 'M',74.835)
groc.Groc(self, 'Sleeping', self.bindX(983), self.bindY(278), 124, 7810000, 'F',99.39)
groc.Groc(self, 'Sleeping', self.bindX(956), self.bindY(260), 125, 7810000, 'M',85.51)
groc.Groc(self, 'Cold', self.bindX(525), self.bindY(376), 126, 7810000, 'M',63.12)
groc.Groc(self, 'Hungry', self.bindX(936), self.bindY(138), 127, 7810000, 'M',54.665)
groc.Groc(self, 'Sleeping', self.bindX(1717), self.bindY(104), 128, 7810000, 'M',81.555)
groc.Groc(self, 'Sleeping', self.bindX(891), self.bindY(220), 129, 7810000, 'F',98.63)
groc.Groc(self, 'Cold', self.bindX(786), self.bindY(714), 130, 7810000, 'F',72.82)
groc.Groc(self, 'Sleeping', self.bindX(1561), self.bindY(296), 131, 7810000, 'F',79.33)
groc.Groc(self, 'Cold', self.bindX(445), self.bindY(296), 132, 7810000, 'M',104.67)
groc.Groc(self, 'Sleeping', self.bindX(1578), self.bindY(223), 133, 7810000, 'M',80.795)
groc.Groc(self, 'Lonely', self.bindX(716), self.bindY(818), 134, 7810000, 'M',93.435)
groc.Groc(self, 'Sleeping', self.bindX(887), self.bindY(470), 135, 7810000, 'M',93.04)
groc.Groc(self, 'Sleeping', self.bindX(1720), self.bindY(291), 136, 7810000, 'M',80.78)
groc.Groc(self, 'Cold', self.bindX(545), self.bindY(395), 137, 7810000, 'F',84.925)
groc.Groc(self, 'Sleeping', self.bindX(981), self.bindY(508), 138, 7810000, 'M',93.77)
groc.Groc(self, 'Happy', self.bindX(859), self.bindY(110), 139, 7810000, 'M',102.545)
groc.Groc(self, 'Sleeping', self.bindX(1565), self.bindY(316), 140, 7810000, 'M',88.72)
groc.Groc(self, 'Sleeping', self.bindX(972), self.bindY(261), 141, 7810000, 'F',92.6)
groc.Groc(self, 'Happy', self.bindX(1024), self.bindY(253), 142, 7810000, 'M',91.065)
groc.Groc(self, 'Sleeping', self.bindX(1713), self.bindY(331), 143, 7810000, 'M',87.305)
groc.Groc(self, 'Sleeping', self.bindX(725), self.bindY(851), 144, 7810000, 'M',76.88)
groc.Groc(self, 'Sleeping', self.bindX(295), self.bindY(349), 145, 7810000, 'M',95.255)
groc.Groc(self, 'Hungry', self.bindX(927), self.bindY(128), 146, 7810000, 'M',56.205)
groc.Groc(self, 'Sleeping', self.bindX(932), self.bindY(521), 147, 7810000, 'F',91.11)
groc.Groc(self, 'Happy', self.bindX(889), self.bindY(88), 148, 7810000, 'M',103.76)
groc.Groc(self, 'Cold', self.bindX(641), self.bindY(491), 149, 7810000, 'F',74.865)
groc.Groc(self, 'Sleeping', self.bindX(1055), self.bindY(734), 150, 7810000, 'F',103.225)
groc.Groc(self, 'Sleeping', self.bindX(1578), self.bindY(263), 151, 7810000, 'F',90.78)
groc.Groc(self, 'Cold', self.bindX(1037), self.bindY(239), 152, 7810000, 'F',50.24)
groc.Groc(self, 'Sleeping', self.bindX(971), self.bindY(456), 153, 7810000, 'F',99.715)
groc.Groc(self, 'Sleeping', self.bindX(933), self.bindY(442), 154, 7810000, 'F',94.045)
groc.Groc(self, 'Sleeping', self.bindX(933), self.bindY(302), 155, 7810000, 'M',96.05)
groc.Groc(self, 'Sleeping', self.bindX(708), self.bindY(103), 156, 7810000, 'M',100.8)
groc.Groc(self, 'Sleeping', self.bindX(938), self.bindY(286), 157, 7810000, 'M',82.985)
groc.Groc(self, 'Sleeping', self.bindX(311), self.bindY(387), 158, 7810000, 'M',101.305)
groc.Groc(self, 'Sleeping', self.bindX(954), self.bindY(243), 159, 7810000, 'F',96.59)
groc.Groc(self, 'Sleeping', self.bindX(1033), self.bindY(37), 160, 7810000, 'F',96.91)
groc.Groc(self, 'Sleeping', self.bindX(1522), self.bindY(273), 161, 7810000, 'F',87.145)
groc.Groc(self, 'Sleeping', self.bindX(933), self.bindY(254), 162, 7810000, 'F',94.43)
groc.Groc(self, 'Crowded', self.bindX(1026), self.bindY(227), 163, 7810000, 'M',76.235)
groc.Groc(self, 'Cold', self.bindX(765), self.bindY(159), 164, 7810000, 'F',61.475)
groc.Groc(self, 'Sleeping', self.bindX(1071), self.bindY(735), 165, 7810000, 'M',106.22)
groc.Groc(self, 'Sleeping', self.bindX(806), self.bindY(816), 166, 7810000, 'M',79.72)
groc.Groc(self, 'Sleeping', self.bindX(1737), self.bindY(34), 167, 7810000, 'M',81.25)
groc.Groc(self, 'Sleeping', self.bindX(1073), self.bindY(753), 168, 7810000, 'F',106.87)
groc.Groc(self, 'Happy', self.bindX(960), self.bindY(117), 169, 7876000, 'M',93.165)
groc.Groc(self, 'Sleeping', self.bindX(1758), self.bindY(878), 170, 7876000, 'F',80.71)
groc.Groc(self, 'Sleeping', self.bindX(806), self.bindY(796), 171, 7876000, 'M',92.585)
groc.Groc(self, 'Sleeping', self.bindX(783), self.bindY(798), 172, 7876000, 'F',101.07)
groc.Groc(self, 'Sleeping', self.bindX(766), self.bindY(856), 173, 7876000, 'M',77.945)
groc.Groc(self, 'Sleeping', self.bindX(1035), self.bindY(10), 174, 7876000, 'F',102.885)
groc.Groc(self, 'Sleeping', self.bindX(724), self.bindY(103), 175, 7876000, 'M',102.34)
groc.Groc(self, 'Sleeping', self.bindX(1672), self.bindY(10), 176, 7876000, 'M',92.64)
groc.Groc(self, 'Sleeping', self.bindX(979), self.bindY(487), 177, 7876000, 'F',96.245)
groc.Groc(self, 'Sleeping', self.bindX(906), self.bindY(227), 178, 7876000, 'F',106.44)
groc.Groc(self, 'Sleeping', self.bindX(963), self.bindY(192), 179, 7876000, 'F',91.36)
groc.Groc(self, 'Sleeping', self.bindX(1696), self.bindY(839), 180, 7876000, 'F',77.22)
groc.Groc(self, 'Sleeping', self.bindX(1785), self.bindY(348), 181, 7876000, 'F',89.945)
groc.Groc(self, 'Sleeping', self.bindX(1014), self.bindY(186), 182, 7876000, 'M',86.365)
groc.Groc(self, 'Sleeping', self.bindX(950), self.bindY(227), 183, 7876000, 'F',98.31)
groc.Groc(self, 'Sleeping', self.bindX(787), self.bindY(782), 184, 7876000, 'M',98.795)
groc.Groc(self, 'Sleeping', self.bindX(1736), self.bindY(867), 185, 7876000, 'F',81.48)
groc.Groc(self, 'Sleeping', self.bindX(1708), self.bindY(85), 186, 7876000, 'F',86.935)
groc.Groc(self, 'Sleeping', self.bindX(940), self.bindY(269), 187, 7876000, 'F',78.825)
groc.Groc(self, 'Sleeping', self.bindX(64), self.bindY(490), 188, 7876000, 'M',96.085)
groc.Groc(self, 'Happy', self.bindX(709), self.bindY(851), 189, 7876000, 'F',77.275)
groc.Groc(self, 'Sleeping', self.bindX(1693), self.bindY(46), 190, 7876000, 'M',94.915)
groc.Groc(self, 'Sleeping', self.bindX(1602), self.bindY(255), 191, 7876000, 'M',81.74)
groc.Groc(self, 'Sleeping', self.bindX(1692), self.bindY(11), 192, 7876000, 'M',96.11)
groc.Groc(self, 'Sleeping', self.bindX(91), self.bindY(471), 193, 7876000, 'M',101.24)
groc.Groc(self, 'Sleeping', self.bindX(923), self.bindY(455), 194, 7876000, 'M',100.14)
groc.Groc(self, 'Cold', self.bindX(1073), self.bindY(395), 195, 7876000, 'M',72.8)
groc.Groc(self, 'Sleeping', self.bindX(1756), self.bindY(862), 196, 8579317, 'F',81.39)
groc.Groc(self, 'Sleeping', self.bindX(1047), self.bindY(719), 197, 8579317, 'M',98.155)
groc.Groc(self, 'Cold', self.bindX(1222), self.bindY(424), 198, 9022774, 'F',64.28)
groc.Groc(self, 'Sleeping', self.bindX(1558), self.bindY(228), 199, 9022774, 'M',88.755)
groc.Groc(self, 'Sleeping', self.bindX(995), self.bindY(491), 200, 9461000, 'M',97.55)
