groc.Groc(self, 'Happy', self.bindX(839), self.bindY(490), 1, 6755000, 'F',105.03)
groc.Groc(self, 'Happy', self.bindX(1323), self.bindY(944), 37, 7810000, 'F',78.345)
groc.Groc(self, 'Happy', self.bindX(207), self.bindY(413), 38, 7810000, 'M',90.46)
groc.Groc(self, 'Happy', self.bindX(795), self.bindY(511), 39, 7810000, 'M',95.48)
groc.Groc(self, 'Lonely', self.bindX(1429), self.bindY(715), 40, 7810000, 'F',82.18)
groc.Groc(self, 'Happy', self.bindX(1876), self.bindY(601), 41, 7810000, 'M',93.36)
groc.Groc(self, 'Happy', self.bindX(1454), self.bindY(487), 42, 7810000, 'M',80.09)
groc.Groc(self, 'Happy', self.bindX(1144), self.bindY(754), 43, 7810000, 'F',96.765)
groc.Groc(self, 'Happy', self.bindX(1124), self.bindY(710), 44, 7810000, 'M',101.525)
groc.Groc(self, 'Happy', self.bindX(1160), self.bindY(934), 45, 7810000, 'F',104.78)
groc.Groc(self, 'Happy', self.bindX(1436), self.bindY(129), 46, 7810000, 'M',77.565)
groc.Groc(self, 'Happy', self.bindX(761), self.bindY(465), 47, 7810000, 'F',97.175)
groc.Groc(self, 'Hungry', self.bindX(1412), self.bindY(700), 48, 7810000, 'M',77.295)
groc.Groc(self, 'Happy', self.bindX(1751), self.bindY(425), 49, 7810000, 'F',104.165)
groc.Groc(self, 'Happy', self.bindX(1249), self.bindY(323), 50, 7810000, 'F',78.53)
groc.Groc(self, 'Happy', self.bindX(1397), self.bindY(413), 51, 7810000, 'F',83.785)
groc.Groc(self, 'Happy', self.bindX(185), self.bindY(474), 52, 7810000, 'F',99.945)
groc.Groc(self, 'Happy', self.bindX(1456), self.bindY(124), 53, 7810000, 'M',82.23)
groc.Groc(self, 'Happy', self.bindX(212), self.bindY(460), 54, 7810000, 'M',86.19)
groc.Groc(self, 'Happy', self.bindX(777), self.bindY(492), 55, 7810000, 'M',103.145)
groc.Groc(self, 'Happy', self.bindX(1736), self.bindY(898), 56, 7810000, 'M',86.935)
groc.Groc(self, 'Happy', self.bindX(1335), self.bindY(600), 57, 7810000, 'M',93.68)
groc.Groc(self, 'Hungry', self.bindX(1738), self.bindY(726), 58, 7810000, 'F',79.575)
groc.Groc(self, 'Hungry', self.bindX(1360), self.bindY(432), 59, 7810000, 'M',72.355)
groc.Groc(self, 'Happy', self.bindX(1355), self.bindY(930), 60, 7810000, 'F',82.82)
groc.Groc(self, 'Happy', self.bindX(1390), self.bindY(103), 61, 7810000, 'F',79.7)
groc.Groc(self, 'Happy', self.bindX(1091), self.bindY(156), 62, 7810000, 'F',108.29)
groc.Groc(self, 'Happy', self.bindX(1830), self.bindY(620), 63, 7810000, 'M',89.455)
groc.Groc(self, 'Happy', self.bindX(1747), self.bindY(874), 64, 7810000, 'M',92.085)
groc.Groc(self, 'Hungry', self.bindX(1694), self.bindY(708), 65, 7810000, 'F',69.06)
groc.Groc(self, 'Happy', self.bindX(1674), self.bindY(827), 66, 7810000, 'F',80.595)
groc.Groc(self, 'Happy', self.bindX(369), self.bindY(424), 67, 7810000, 'F',80.01)
groc.Groc(self, 'Happy', self.bindX(127), self.bindY(410), 68, 7810000, 'M',95.51)
groc.Groc(self, 'Happy', self.bindX(1677), self.bindY(314), 69, 7810000, 'M',91.69)
groc.Groc(self, 'Happy', self.bindX(191), self.bindY(428), 70, 7810000, 'M',107.77)
groc.Groc(self, 'Happy', self.bindX(1649), self.bindY(778), 71, 7810000, 'F',81.78)
groc.Groc(self, 'Happy', self.bindX(1803), self.bindY(447), 72, 7810000, 'F',109.55)
groc.Groc(self, 'Happy', self.bindX(1468), self.bindY(416), 73, 7810000, 'F',80.51)
groc.Groc(self, 'Happy', self.bindX(1433), self.bindY(492), 74, 7810000, 'M',83.19)
groc.Groc(self, 'Happy', self.bindX(1138), self.bindY(901), 75, 7810000, 'M',93.135)
groc.Groc(self, 'Hungry', self.bindX(1542), self.bindY(549), 76, 7810000, 'M',62.035)
groc.Groc(self, 'Happy', self.bindX(1591), self.bindY(680), 77, 7810000, 'M',80.31)
groc.Groc(self, 'Happy', self.bindX(1075), self.bindY(142), 78, 7810000, 'F',100.755)
groc.Groc(self, 'Happy', self.bindX(1127), self.bindY(660), 79, 7810000, 'F',100.82)
groc.Groc(self, 'Happy', self.bindX(1791), self.bindY(428), 80, 7810000, 'F',105.47)
groc.Groc(self, 'Lonely', self.bindX(1079), self.bindY(187), 81, 7810000, 'F',108.94)
groc.Groc(self, 'Lonely', self.bindX(1558), self.bindY(564), 82, 7810000, 'F',80.37)
groc.Groc(self, 'Happy', self.bindX(1850), self.bindY(624), 83, 7810000, 'F',87.85)
groc.Groc(self, 'Happy', self.bindX(1370), self.bindY(98), 84, 7810000, 'F',81.545)
groc.Groc(self, 'Hungry', self.bindX(1344), self.bindY(416), 85, 7810000, 'M',77.575)
groc.Groc(self, 'Happy', self.bindX(1654), self.bindY(825), 86, 7810000, 'F',84.195)
groc.Groc(self, 'Happy', self.bindX(376), self.bindY(405), 87, 7810000, 'F',90.72)
groc.Groc(self, 'Hungry', self.bindX(1315), self.bindY(825), 88, 7810000, 'M',73.07)
groc.Groc(self, 'Happy', self.bindX(1161), self.bindY(954), 89, 7810000, 'M',99.18)
groc.Groc(self, 'Happy', self.bindX(1753), self.bindY(845), 90, 7810000, 'M',94.06)
groc.Groc(self, 'Happy', self.bindX(209), self.bindY(439), 91, 7810000, 'F',99.175)
groc.Groc(self, 'Happy', self.bindX(1434), self.bindY(512), 92, 7810000, 'M',77.31)
groc.Groc(self, 'Hungry', self.bindX(1764), self.bindY(452), 93, 7810000, 'F',67.375)
groc.Groc(self, 'Happy', self.bindX(1145), self.bindY(119), 94, 7810000, 'F',101.58)
groc.Groc(self, 'Happy', self.bindX(234), self.bindY(562), 95, 7810000, 'F',96.86)
groc.Groc(self, 'Happy', self.bindX(1785), self.bindY(859), 96, 7810000, 'M',81.345)
groc.Groc(self, 'Happy', self.bindX(1053), self.bindY(931), 97, 7810000, 'M',95.365)
groc.Groc(self, 'Hungry', self.bindX(1214), self.bindY(243), 98, 7810000, 'M',75.995)
groc.Groc(self, 'Happy', self.bindX(144), self.bindY(718), 99, 7810000, 'F',94.46)
groc.Groc(self, 'Happy', self.bindX(1819), self.bindY(435), 100, 7810000, 'M',100.36)
groc.Groc(self, 'Hungry', self.bindX(1213), self.bindY(243), 101, 7810000, 'M',71.92)
groc.Groc(self, 'Happy', self.bindX(1120), self.bindY(89), 102, 7810000, 'F',103.41)
groc.Groc(self, 'Happy', self.bindX(202), self.bindY(592), 103, 7810000, 'F',101.32)
groc.Groc(self, 'Happy', self.bindX(192), self.bindY(493), 104, 7810000, 'F',100.475)
groc.Groc(self, 'Hungry', self.bindX(1334), self.bindY(826), 105, 7810000, 'M',77.775)
groc.Groc(self, 'Hungry', self.bindX(1290), self.bindY(392), 106, 7810000, 'F',76.84)
groc.Groc(self, 'Happy', self.bindX(1572), self.bindY(283), 107, 7810000, 'M',105.23)
groc.Groc(self, 'Happy', self.bindX(1795), self.bindY(877), 108, 7810000, 'M',86.79)
groc.Groc(self, 'Happy', self.bindX(1411), self.bindY(429), 109, 7810000, 'F',84.98)
groc.Groc(self, 'Hungry', self.bindX(1732), self.bindY(613), 110, 7810000, 'M',73.835)
groc.Groc(self, 'Happy', self.bindX(1093), self.bindY(100), 111, 7810000, 'M',95.275)
groc.Groc(self, 'Happy', self.bindX(1657), self.bindY(314), 112, 7810000, 'M',91.955)
groc.Groc(self, 'Happy', self.bindX(1200), self.bindY(697), 113, 7810000, 'M',97.215)
groc.Groc(self, 'Happy', self.bindX(1635), self.bindY(745), 114, 7810000, 'M',83.555)
groc.Groc(self, 'Hungry', self.bindX(1233), self.bindY(895), 115, 7810000, 'F',71.475)
groc.Groc(self, 'Lonely', self.bindX(1013), self.bindY(253), 116, 7810000, 'M',102.445)
groc.Groc(self, 'Happy', self.bindX(212), self.bindY(486), 117, 7810000, 'F',96.78)
groc.Groc(self, 'Happy', self.bindX(172), self.bindY(458), 118, 7810000, 'F',106.28)
groc.Groc(self, 'Happy', self.bindX(156), self.bindY(405), 119, 7810000, 'M',102.16)
groc.Groc(self, 'Happy', self.bindX(745), self.bindY(480), 120, 7810000, 'F',101.225)
groc.Groc(self, 'Happy', self.bindX(1740), self.bindY(918), 121, 7810000, 'F',87.19)
groc.Groc(self, 'Happy', self.bindX(1568), self.bindY(622), 122, 7810000, 'F',88.015)
groc.Groc(self, 'Happy', self.bindX(1445), self.bindY(334), 123, 7810000, 'M',81.04)
groc.Groc(self, 'Happy', self.bindX(1820), self.bindY(484), 124, 7810000, 'M',94.42)
groc.Groc(self, 'Happy', self.bindX(159), self.bindY(442), 125, 7810000, 'F',108.985)
groc.Groc(self, 'Happy', self.bindX(1488), self.bindY(411), 126, 7810000, 'M',80.56)
groc.Groc(self, 'Happy', self.bindX(1717), self.bindY(891), 127, 7810000, 'M',93.975)
groc.Groc(self, 'Happy', self.bindX(1810), self.bindY(618), 128, 7810000, 'M',93.89)
groc.Groc(self, 'Happy', self.bindX(846), self.bindY(470), 129, 7810000, 'M',76.645)
groc.Groc(self, 'Happy', self.bindX(1376), self.bindY(610), 130, 7810000, 'F',90.725)
groc.Groc(self, 'Happy', self.bindX(1856), self.bindY(604), 131, 7810000, 'F',90.76)
groc.Groc(self, 'Happy', self.bindX(1779), self.bindY(898), 132, 7810000, 'F',83.245)
groc.Groc(self, 'Hungry', self.bindX(1366), self.bindY(239), 133, 7810000, 'M',68.135)
groc.Groc(self, 'Lonely', self.bindX(1428), self.bindY(685), 134, 7810000, 'M',78.85)
groc.Groc(self, 'Happy', self.bindX(1128), self.bindY(158), 135, 7810000, 'M',81.82)
groc.Groc(self, 'Happy', self.bindX(1836), self.bindY(600), 136, 7810000, 'M',95.485)
groc.Groc(self, 'Happy', self.bindX(1715), self.bindY(460), 137, 7810000, 'M',85.435)
groc.Groc(self, 'Happy', self.bindX(1788), self.bindY(469), 138, 7810000, 'F',97.535)
groc.Groc(self, 'Hungry', self.bindX(794), self.bindY(747), 139, 7810000, 'M',69.815)
groc.Groc(self, 'Hungry', self.bindX(813), self.bindY(757), 140, 7810000, 'M',67.455)
groc.Groc(self, 'Hungry', self.bindX(877), self.bindY(794), 141, 7810000, 'M',62.015)
groc.Groc(self, 'Happy', self.bindX(1097), self.bindY(637), 142, 7810000, 'F',100.68)
groc.Groc(self, 'Happy', self.bindX(218), self.bindY(577), 143, 7810000, 'M',95.73)
groc.Groc(self, 'Happy', self.bindX(171), self.bindY(425), 144, 7810000, 'M',103.785)
groc.Groc(self, 'Happy', self.bindX(268), self.bindY(435), 145, 7810000, 'M',84.75)
groc.Groc(self, 'Hungry', self.bindX(1536), self.bindY(537), 146, 7810000, 'M',77.605)
groc.Groc(self, 'Happy', self.bindX(1773), self.bindY(285), 147, 7810000, 'M',97.435)
groc.Groc(self, 'Happy', self.bindX(1291), self.bindY(372), 148, 7810000, 'F',76.575)
groc.Groc(self, 'Happy', self.bindX(818), self.bindY(547), 149, 7810000, 'M',102.41)
groc.Groc(self, 'Lonely', self.bindX(1698), self.bindY(684), 150, 7810000, 'F',82.825)
groc.Groc(self, 'Happy', self.bindX(1136), self.bindY(101), 151, 7810000, 'F',104.695)
groc.Groc(self, 'Hungry', self.bindX(1593), self.bindY(242), 152, 7810000, 'F',74.735)
groc.Groc(self, 'Happy', self.bindX(1830), self.bindY(787), 153, 7810000, 'F',89.22)
groc.Groc(self, 'Happy', self.bindX(1822), self.bindY(464), 154, 7810000, 'F',88.15)
groc.Groc(self, 'Happy', self.bindX(798), self.bindY(453), 155, 7810000, 'F',103.17)
groc.Groc(self, 'Happy', self.bindX(107), self.bindY(406), 156, 7810000, 'M',91.405)
groc.Groc(self, 'Happy', self.bindX(147), self.bindY(423), 157, 7810000, 'M',93.57)
groc.Groc(self, 'Hungry', self.bindX(1349), self.bindY(256), 158, 7810000, 'M',69.82)
groc.Groc(self, 'Happy', self.bindX(1127), self.bindY(137), 159, 7810000, 'M',100.485)
groc.Groc(self, 'Hungry', self.bindX(1374), self.bindY(861), 160, 7810000, 'F',75.4)
groc.Groc(self, 'Happy', self.bindX(1335), self.bindY(928), 161, 7810000, 'F',84.425)
groc.Groc(self, 'Happy', self.bindX(1107), self.bindY(655), 162, 7810000, 'F',99.94)
groc.Groc(self, 'Hungry', self.bindX(1323), self.bindY(149), 163, 7810000, 'F',74.42)
groc.Groc(self, 'Happy', self.bindX(130), self.bindY(390), 164, 7810000, 'M',95.34)
groc.Groc(self, 'Happy', self.bindX(1144), self.bindY(704), 165, 7810000, 'F',85.435)
groc.Groc(self, 'Happy', self.bindX(1635), self.bindY(725), 166, 7810000, 'M',81.53)
groc.Groc(self, 'Lonely', self.bindX(1365), self.bindY(271), 167, 7810000, 'M',80.81)
groc.Groc(self, 'Happy', self.bindX(1486), self.bindY(431), 168, 7810000, 'M',82.65)
groc.Groc(self, 'Hungry', self.bindX(1159), self.bindY(187), 169, 7810000, 'F',71.175)
groc.Groc(self, 'Happy', self.bindX(1710), self.bindY(832), 170, 7876000, 'M',85.275)
groc.Groc(self, 'Hungry', self.bindX(893), self.bindY(523), 171, 7876000, 'F',72.055)
groc.Groc(self, 'Happy', self.bindX(1765), self.bindY(883), 172, 7876000, 'M',91.995)
groc.Groc(self, 'Happy', self.bindX(782), self.bindY(468), 173, 7876000, 'F',98.62)
groc.Groc(self, 'Happy', self.bindX(1129), self.bindY(690), 174, 7876000, 'M',101.4)
groc.Groc(self, 'Happy', self.bindX(1466), self.bindY(339), 175, 7876000, 'F',81.49)
groc.Groc(self, 'Hungry', self.bindX(1214), self.bindY(907), 176, 7876000, 'M',73.475)
groc.Groc(self, 'Happy', self.bindX(176), self.bindY(396), 177, 7876000, 'M',103.835)
groc.Groc(self, 'Happy', self.bindX(1119), self.bindY(909), 178, 7876000, 'F',104.0)
groc.Groc(self, 'Happy', self.bindX(1571), self.bindY(643), 179, 7876000, 'F',91.34)
groc.Groc(self, 'Happy', self.bindX(288), self.bindY(431), 180, 7876000, 'F',91.715)
groc.Groc(self, 'Happy', self.bindX(1265), self.bindY(308), 181, 7876000, 'F',79.68)
groc.Groc(self, 'Hungry', self.bindX(1370), self.bindY(881), 182, 7876000, 'F',72.36)
groc.Groc(self, 'Happy', self.bindX(1839), self.bindY(437), 183, 7876000, 'M',95.24)
groc.Groc(self, 'Happy', self.bindX(1714), self.bindY(811), 184, 7876000, 'F',93.42)
groc.Groc(self, 'Hungry', self.bindX(1063), self.bindY(794), 185, 7876000, 'M',72.155)
groc.Groc(self, 'Happy', self.bindX(1085), self.bindY(943), 186, 7876000, 'F',102.62)
groc.Groc(self, 'Happy', self.bindX(1356), self.bindY(605), 187, 7876000, 'F',94.04)
groc.Groc(self, 'Happy', self.bindX(794), self.bindY(531), 188, 7876000, 'F',99.785)
groc.Groc(self, 'Happy', self.bindX(1184), self.bindY(710), 189, 7876000, 'M',101.375)
groc.Groc(self, 'Happy', self.bindX(1761), self.bindY(826), 190, 7876000, 'F',87.5)
groc.Groc(self, 'Happy', self.bindX(1118), self.bindY(929), 191, 7876000, 'M',107.2)
groc.Groc(self, 'Happy', self.bindX(1092), self.bindY(905), 192, 7876000, 'M',96.97)
groc.Groc(self, 'Happy', self.bindX(1072), self.bindY(923), 193, 7876000, 'M',96.08)
groc.Groc(self, 'Happy', self.bindX(1771), self.bindY(429), 194, 7876000, 'M',104.04)
groc.Groc(self, 'Happy', self.bindX(1607), self.bindY(695), 195, 7876000, 'M',73.47)
groc.Groc(self, 'Happy', self.bindX(1735), self.bindY(452), 196, 7876000, 'M',81.205)
groc.Groc(self, 'Happy', self.bindX(1072), self.bindY(903), 197, 8579317, 'F',101.88)
groc.Groc(self, 'Happy', self.bindX(157), self.bindY(692), 198, 8579317, 'M',98.89)
groc.Groc(self, 'Happy', self.bindX(229), self.bindY(435), 199, 9022774, 'F',95.785)
groc.Groc(self, 'Happy', self.bindX(798), self.bindY(551), 200, 9022774, 'M',101.605)
