groc.Groc(self, 'Happy', 1538, 563, 1, 650000, 'M',90.07)
groc.Groc(self, 'Happy', 1318, 290, 29, 650000, 'M',84.715)
groc.Groc(self, 'Happy', 480, 413, 30, 650000, 'F',78.115)
groc.Groc(self, 'Happy', 1263, 740, 31, 650000, 'M',102.875)
groc.Groc(self, 'Happy', 1014, 290, 32, 650000, 'M',89.715)
groc.Groc(self, 'Happy', 1298, 346, 33, 650000, 'M',83.09)
groc.Groc(self, 'Hungry', 685, 106, 34, 650000, 'F',74.47)
groc.Groc(self, 'Hungry', 390, 382, 35, 650000, 'F',74.61)
groc.Groc(self, 'Happy', 588, 443, 36, 650000, 'F',96.73)
groc.Groc(self, 'Hungry', 417, 378, 37, 650000, 'M',76.935)
groc.Groc(self, 'Happy', 1300, 254, 38, 650000, 'M',77.04)
groc.Groc(self, 'Happy', 1026, 760, 39, 650000, 'F',90.55)
groc.Groc(self, 'Happy', 938, 766, 40, 650000, 'M',91.1)
groc.Groc(self, 'Happy', 1275, 673, 41, 650000, 'M',95.585)
groc.Groc(self, 'Happy', 1062, 68, 42, 650000, 'M',98.045)
groc.Groc(self, 'Happy', 1567, 588, 43, 650000, 'M',90.385)
groc.Groc(self, 'Happy', 661, 615, 44, 650000, 'M',102.115)
groc.Groc(self, 'Happy', 1076, 89, 45, 650000, 'F',90.27)
groc.Groc(self, 'Happy', 1682, 322, 46, 650000, 'F',106.57)
groc.Groc(self, 'Hungry', 1397, 558, 47, 650000, 'F',78.195)
groc.Groc(self, 'Happy', 997, 116, 48, 650000, 'F',90.03)
groc.Groc(self, 'Happy', 1558, 682, 49, 650000, 'M',91.92)
groc.Groc(self, 'Happy', 1001, 136, 50, 650000, 'F',94.99)
groc.Groc(self, 'Crowded', 679, 557, 51, 650000, 'F',101.545)
groc.Groc(self, 'Happy', 1338, 288, 52, 650000, 'F',87.0)
groc.Groc(self, 'Happy', 1311, 271, 53, 650000, 'F',83.905)
groc.Groc(self, 'Happy', 1115, 231, 54, 650000, 'F',90.045)
groc.Groc(self, 'Happy', 337, 251, 55, 650000, 'F',78.81)
groc.Groc(self, 'Happy', 278, 304, 56, 650000, 'F',108.205)
groc.Groc(self, 'Happy', 963, 781, 57, 650000, 'M',86.375)
groc.Groc(self, 'Happy', 1723, 333, 58, 650000, 'M',96.2)
groc.Groc(self, 'Crowded', 1226, 602, 59, 650000, 'M',104.78)
groc.Groc(self, 'Happy', 1318, 341, 60, 650000, 'F',81.41)
groc.Groc(self, 'Happy', 1259, 288, 61, 650000, 'M',79.52)
groc.Groc(self, 'Happy', 1672, 356, 62, 650000, 'F',101.165)
groc.Groc(self, 'Happy', 1519, 696, 63, 650000, 'F',89.46)
groc.Groc(self, 'Happy', 1037, 278, 64, 650000, 'M',94.955)
groc.Groc(self, 'Happy', 652, 655, 65, 650000, 'F',94.125)
groc.Groc(self, 'Happy', 582, 328, 66, 650000, 'F',99.005)
groc.Groc(self, 'Happy', 1564, 544, 67, 650000, 'M',91.685)
groc.Groc(self, 'Happy', 500, 412, 68, 650000, 'M',89.65)
groc.Groc(self, 'Happy', 628, 602, 69, 650000, 'F',101.995)
groc.Groc(self, 'Happy', 1074, 143, 70, 650000, 'M',90.99)
groc.Groc(self, 'Happy', 926, 282, 71, 650000, 'M',88.53)
groc.Groc(self, 'Lonely', 1381, 543, 72, 650000, 'F',78.905)
groc.Groc(self, 'Happy', 1685, 292, 73, 650000, 'M',98.175)
groc.Groc(self, 'Happy', 292, 289, 74, 650000, 'M',101.64)
groc.Groc(self, 'Lonely', 1242, 587, 75, 650000, 'M',93.49)
groc.Groc(self, 'Happy', 949, 207, 76, 650000, 'F',86.77)
groc.Groc(self, 'Happy', 1652, 353, 77, 650000, 'M',79.9)
groc.Groc(self, 'Happy', 1027, 193, 78, 650000, 'M',82.69)
groc.Groc(self, 'Happy', 1074, 109, 79, 650000, 'F',98.175)
groc.Groc(self, 'Happy', 1305, 365, 80, 650000, 'F',82.145)
groc.Groc(self, 'Happy', 818, 17, 81, 650000, 'F',76.06)
groc.Groc(self, 'Happy', 945, 726, 82, 650000, 'F',88.285)
groc.Groc(self, 'Happy', 1034, 87, 83, 650000, 'F',95.39)
groc.Groc(self, 'Happy', 1292, 731, 84, 650000, 'F',99.695)
groc.Groc(self, 'Happy', 1545, 584, 85, 650000, 'F',88.995)
groc.Groc(self, 'Happy', 1309, 718, 86, 650000, 'F',92.535)
groc.Groc(self, 'Crowded', 404, 402, 87, 650000, 'M',86.615)
groc.Groc(self, 'Happy', 991, 41, 88, 650000, 'F',83.62)
groc.Groc(self, 'Happy', 596, 304, 89, 650000, 'M',98.58)
groc.Groc(self, 'Happy', 1357, 280, 90, 650000, 'M',82.715)
groc.Groc(self, 'Happy', 576, 308, 91, 650000, 'F',84.695)
groc.Groc(self, 'Hungry', 697, 550, 92, 650000, 'M',70.595)
groc.Groc(self, 'Happy', 1257, 341, 93, 650000, 'F',79.99)
groc.Groc(self, 'Hungry', 1068, 229, 94, 650000, 'F',74.355)
groc.Groc(self, 'Hungry', 563, 393, 95, 650000, 'F',70.23)
groc.Groc(self, 'Happy', 858, 11, 96, 650000, 'M',87.675)
groc.Groc(self, 'Happy', 599, 563, 97, 650000, 'F',99.475)
groc.Groc(self, 'Happy', 979, 738, 98, 650000, 'M',89.17)
groc.Groc(self, 'Crowded', 1138, 706, 99, 650000, 'F',84.83)
groc.Groc(self, 'Happy', 1505, 582, 100, 650000, 'M',81.99)
groc.Groc(self, 'Happy', 1039, 209, 101, 650000, 'M',93.015)
groc.Groc(self, 'Happy', 636, 638, 102, 650000, 'M',104.27)
groc.Groc(self, 'Happy', 681, 577, 103, 650000, 'M',96.455)
groc.Groc(self, 'Happy', 1251, 705, 104, 650000, 'M',95.47)
groc.Groc(self, 'Happy', 1690, 346, 105, 650000, 'F',102.405)
groc.Groc(self, 'Happy', 1549, 528, 106, 650000, 'M',78.645)
groc.Groc(self, 'Hungry', 460, 453, 107, 650000, 'F',71.755)
groc.Groc(self, 'Happy', 1051, 242, 108, 650000, 'M',88.73)
groc.Groc(self, 'Happy', 1447, 594, 109, 650000, 'M',104.585)
groc.Groc(self, 'Happy', 1424, 615, 110, 650000, 'M',106.215)
groc.Groc(self, 'Happy', 959, 741, 111, 650000, 'F',95.46)
groc.Groc(self, 'Lonely', 453, 373, 112, 650000, 'M',90.485)
groc.Groc(self, 'Happy', 1565, 493, 113, 650000, 'F',85.79)
groc.Groc(self, 'Hungry', 481, 474, 114, 650000, 'F',56.295)
groc.Groc(self, 'Hungry', 627, 108, 115, 650000, 'F',71.535)
groc.Groc(self, 'Happy', 1269, 694, 116, 650000, 'F',102.425)
groc.Groc(self, 'Happy', 1558, 568, 117, 650000, 'M',89.22)
groc.Groc(self, 'Happy', 1060, 28, 118, 650000, 'M',97.635)
groc.Groc(self, 'Happy', 138, 581, 119, 650000, 'F',97.59)
groc.Groc(self, 'Happy', 1421, 635, 120, 650000, 'M',97.615)
groc.Groc(self, 'Happy', 468, 540, 121, 650000, 'F',100.83)
groc.Groc(self, 'Happy', 1299, 297, 122, 650000, 'F',89.24)
groc.Groc(self, 'Happy', 599, 616, 123, 650000, 'M',94.13)
groc.Groc(self, 'Happy', 1560, 662, 124, 650000, 'F',88.735)
groc.Groc(self, 'Happy', 1525, 579, 125, 650000, 'M',81.615)
groc.Groc(self, 'Lonely', 679, 132, 126, 650000, 'M',83.66)
groc.Groc(self, 'Happy', 1004, 236, 127, 650000, 'M',89.155)
groc.Groc(self, 'Happy', 898, 263, 128, 650000, 'F',85.37)
groc.Groc(self, 'Happy', 1464, 620, 129, 650000, 'F',103.27)
groc.Groc(self, 'Happy', 1539, 690, 130, 650000, 'F',92.68)
groc.Groc(self, 'Happy', 604, 596, 131, 650000, 'F',96.145)
groc.Groc(self, 'Crowded', 1079, 260, 132, 650000, 'M',89.775)
groc.Groc(self, 'Lonely', 498, 490, 133, 650000, 'M',102.105)
groc.Groc(self, 'Happy', 1098, 93, 134, 650000, 'M',90.81)
groc.Groc(self, 'Hungry', 1285, 365, 135, 650000, 'M',76.155)
groc.Groc(self, 'Lonely', 713, 565, 136, 650000, 'F',98.965)
groc.Groc(self, 'Happy', 1250, 414, 137, 650000, 'F',83.645)
groc.Groc(self, 'Happy', 613, 286, 138, 650000, 'F',90.975)
groc.Groc(self, 'Happy', 633, 274, 139, 650000, 'F',92.41)
groc.Groc(self, 'Happy', 1056, 134, 140, 650000, 'F',98.125)
groc.Groc(self, 'Crowded', 1085, 240, 141, 650000, 'M',90.86)
groc.Groc(self, 'Happy', 1049, 107, 142, 650000, 'F',96.88)
groc.Groc(self, 'Happy', 641, 618, 143, 650000, 'F',96.55)
groc.Groc(self, 'Happy', 1056, 48, 144, 650000, 'F',99.31)
groc.Groc(self, 'Happy', 1540, 660, 145, 650000, 'F',83.165)
groc.Groc(self, 'Happy', 1275, 314, 146, 650000, 'F',88.65)
groc.Groc(self, 'Happy', 1089, 73, 147, 650000, 'M',99.395)
groc.Groc(self, 'Hungry', 662, 147, 148, 650000, 'F',71.575)
groc.Groc(self, 'Hungry', 579, 572, 149, 650000, 'F',72.75)
groc.Groc(self, 'Happy', 1279, 294, 150, 650000, 'M',84.28)
groc.Groc(self, 'Happy', 158, 546, 151, 650000, 'F',102.875)
groc.Groc(self, 'Happy', 1579, 678, 152, 650000, 'M',86.875)
groc.Groc(self, 'Happy', 1524, 716, 153, 650000, 'F',93.305)
groc.Groc(self, 'Happy', 1522, 551, 154, 650000, 'F',80.525)
groc.Groc(self, 'Happy', 1034, 298, 155, 650000, 'M',95.075)
groc.Groc(self, 'Happy', 1403, 596, 156, 650000, 'F',100.895)
groc.Groc(self, 'Happy', 1663, 334, 157, 650000, 'F',102.43)
groc.Groc(self, 'Hungry', 1129, 706, 158, 650000, 'M',73.03)
groc.Groc(self, 'Happy', 1005, 216, 159, 650000, 'F',81.88)
groc.Groc(self, 'Crowded', 559, 576, 160, 650000, 'F',97.19)
groc.Groc(self, 'Lonely', 1113, 692, 161, 650000, 'M',97.05)
groc.Groc(self, 'Hungry', 482, 474, 162, 650000, 'F',52.49)
groc.Groc(self, 'Hungry', 1241, 667, 163, 650000, 'M',66.43)
groc.Groc(self, 'Happy', 1020, 248, 164, 650000, 'M',94.255)
groc.Groc(self, 'Happy', 567, 438, 165, 650000, 'F',88.96)
groc.Groc(self, 'Happy', 1246, 435, 166, 650000, 'M',89.21)
groc.Groc(self, 'Happy', 847, -8, 167, 650000, 'M',84.875)
groc.Groc(self, 'Happy', 312, 292, 168, 650000, 'M',101.34)
groc.Groc(self, 'Happy', 1272, 721, 169, 650000, 'F',107.16)
groc.Groc(self, 'Happy', 1444, 615, 170, 650000, 'F',85.45)
groc.Groc(self, 'Happy', 1279, 249, 171, 650000, 'M',82.24)
groc.Groc(self, 'Happy', 1585, 491, 172, 650000, 'M',77.435)
groc.Groc(self, 'Happy', 687, 601, 173, 650000, 'M',95.98)
groc.Groc(self, 'Hungry', 423, 397, 174, 650000, 'M',49.13)
groc.Groc(self, 'Happy', 1022, 780, 175, 650000, 'F',86.36)
groc.Groc(self, 'Hungry', 353, 346, 176, 650000, 'M',71.91)
groc.Groc(self, 'Happy', 823, 256, 177, 650000, 'F',88.305)
groc.Groc(self, 'Hungry', 433, 363, 178, 650000, 'F',73.47)
groc.Groc(self, 'Happy', 893, 243, 179, 650000, 'M',85.145)
groc.Groc(self, 'Happy', 948, 143, 180, 650000, 'M',93.41)
groc.Groc(self, 'Happy', 1288, 708, 181, 650000, 'F',105.68)
groc.Groc(self, 'Hungry', 703, 182, 182, 650000, 'M',77.355)
groc.Groc(self, 'Happy', 1584, 542, 183, 650000, 'F',92.14)
groc.Groc(self, 'Happy', 1643, 332, 184, 650000, 'M',93.62)
groc.Groc(self, 'Happy', 947, 166, 185, 650000, 'M',89.86)
groc.Groc(self, 'Happy', 999, 740, 186, 650000, 'F',89.855)
groc.Groc(self, 'Hungry', 701, 91, 187, 650000, 'M',73.865)
groc.Groc(self, 'Happy', 1416, 576, 188, 650000, 'M',106.53)
groc.Groc(self, 'Happy', 1059, 261, 189, 650000, 'F',92.89)
groc.Groc(self, 'Happy', 1003, 58, 190, 650000, 'F',91.81)
groc.Groc(self, 'Happy', 948, 227, 191, 650000, 'M',93.255)
groc.Groc(self, 'Happy', 868, -7, 192, 650000, 'F',87.73)
groc.Groc(self, 'Happy', 648, 599, 193, 650000, 'F',97.71)
groc.Groc(self, 'Hungry', 563, 393, 194, 650000, 'F',74.25)
groc.Groc(self, 'Happy', 839, 241, 195, 650000, 'M',75.205)
groc.Groc(self, 'Happy', 1702, 328, 196, 650000, 'F',108.355)
groc.Groc(self, 'Happy', 929, 784, 197, 650000, 'M',82.29)
groc.Groc(self, 'Happy', 1294, 680, 198, 650000, 'M',95.515)
groc.Groc(self, 'Happy', 482, 525, 199, 650000, 'F',102.84)
groc.Groc(self, 'Happy', 939, 746, 200, 650000, 'M',95.445)
