groc.Groc(self, 'Happy', 1778, 520, 1, 9000, 'F',88.34)
groc.Groc(self, 'Happy', 1246, 461, 54, 9000, 'M',84.475)
groc.Groc(self, 'Happy', 1062, 144, 55, 9000, 'M',87.505)
groc.Groc(self, 'Happy', 546, 330, 56, 9000, 'M',99.61)
groc.Groc(self, 'Happy', 692, 454, 57, 9000, 'F',93.045)
groc.Groc(self, 'Happy', 1243, 441, 58, 9000, 'F',80.57)
groc.Groc(self, 'Happy', 1835, 848, 59, 9000, 'M',99.99)
groc.Groc(self, 'Happy', 593, 559, 60, 9000, 'F',90.475)
groc.Groc(self, 'Happy', 1393, 496, 61, 9000, 'F',95.0)
groc.Groc(self, 'Happy', 1406, 790, 62, 9000, 'M',80.695)
groc.Groc(self, 'Lonely', 1781, 650, 63, 9000, 'F',95.74)
groc.Groc(self, 'Hungry', 1502, 796, 64, 9000, 'F',76.015)
groc.Groc(self, 'Lonely', 988, 597, 65, 9000, 'M',100.33)
groc.Groc(self, 'Happy', 658, 400, 66, 9000, 'M',106.81)
groc.Groc(self, 'Happy', 561, 304, 67, 9000, 'M',104.655)
groc.Groc(self, 'Happy', 1775, 491, 68, 9000, 'F',98.835)
groc.Groc(self, 'Happy', 347, 426, 69, 9000, 'F',100.33)
groc.Groc(self, 'Happy', 1403, 536, 70, 9000, 'F',106.6)
groc.Groc(self, 'Hungry', 1005, 557, 71, 9000, 'M',68.075)
groc.Groc(self, 'Happy', 1008, 96, 72, 9000, 'F',79.105)
groc.Groc(self, 'Happy', 1423, 535, 73, 9000, 'F',109.01)
groc.Groc(self, 'Happy', 967, 142, 74, 9000, 'F',82.225)
groc.Groc(self, 'Happy', 291, 913, 75, 9000, 'F',104.08)
groc.Groc(self, 'Happy', 1542, 141, 76, 9000, 'F',100.105)
groc.Groc(self, 'Happy', 1890, 340, 77, 9000, 'M',102.495)
groc.Groc(self, 'Happy', 1616, 150, 78, 9000, 'M',96.67)
groc.Groc(self, 'Happy', 668, 507, 79, 9000, 'F',82.26)
groc.Groc(self, 'Happy', 1930, 374, 80, 9000, 'F',99.355)
groc.Groc(self, 'Happy', 1517, 986, 81, 9000, 'M',93.87)
groc.Groc(self, 'Happy', 663, 527, 82, 9000, 'F',82.455)
groc.Groc(self, 'Happy', 1556, 82, 83, 9000, 'F',95.435)
groc.Groc(self, 'Happy', 1464, 727, 84, 9000, 'F',85.575)
groc.Groc(self, 'Happy', 1042, 179, 85, 9000, 'M',83.94)
groc.Groc(self, 'Hungry', 1797, 666, 86, 9000, 'F',71.405)
groc.Groc(self, 'Happy', 1801, 872, 87, 9000, 'M',103.005)
groc.Groc(self, 'Happy', 1380, 880, 88, 9000, 'F',84.1)
groc.Groc(self, 'Happy', 1796, 532, 89, 9000, 'F',74.035)
groc.Groc(self, 'Happy', 658, 380, 90, 9000, 'M',109.26)
groc.Groc(self, 'Happy', 550, 350, 91, 9000, 'F',94.09)
groc.Groc(self, 'Happy', 880, 870, 92, 9000, 'M',100.81)
groc.Groc(self, 'Hungry', 1185, 431, 93, 9000, 'M',82.325)
groc.Groc(self, 'Happy', 1528, 519, 94, 9000, 'F',82.45)
groc.Groc(self, 'Happy', 1324, 856, 95, 9000, 'F',85.085)
groc.Groc(self, 'Happy', 1055, 163, 96, 9000, 'M',85.5)
groc.Groc(self, 'Happy', 672, 459, 97, 9000, 'M',90.54)
groc.Groc(self, 'Happy', 1396, 607, 98, 9000, 'M',88.865)
groc.Groc(self, 'Happy', 723, 489, 99, 9000, 'F',100.585)
groc.Groc(self, 'Happy', 564, 549, 100, 9000, 'F',91.035)
groc.Groc(self, 'Hungry', 1762, 631, 101, 9000, 'M',71.9)
groc.Groc(self, 'Happy', 1910, 341, 102, 9000, 'M',97.5)
groc.Groc(self, 'Happy', 1642, 54, 103, 9000, 'M',101.02)
groc.Groc(self, 'Happy', 1539, 66, 104, 9000, 'F',96.46)
groc.Groc(self, 'Happy', 1759, 504, 105, 9000, 'M',87.095)
groc.Groc(self, 'Happy', 525, 297, 106, 9000, 'F',106.06)
groc.Groc(self, 'Happy', 1504, 854, 107, 9000, 'F',86.05)
groc.Groc(self, 'Happy', 1037, 220, 108, 9000, 'F',85.065)
groc.Groc(self, 'Happy', 678, 406, 109, 9000, 'F',106.07)
groc.Groc(self, 'Happy', 1603, 78, 110, 9000, 'M',102.525)
groc.Groc(self, 'Happy', 1910, 368, 111, 9000, 'F',98.73)
groc.Groc(self, 'Happy', 1526, 865, 112, 9000, 'F',95.995)
groc.Groc(self, 'Happy', 1631, 136, 113, 9000, 'M',94.745)
groc.Groc(self, 'Happy', 1619, 36, 114, 9000, 'M',99.14)
groc.Groc(self, 'Happy', 712, 453, 115, 9000, 'M',96.265)
groc.Groc(self, 'Happy', 1529, 800, 116, 9000, 'F',94.865)
groc.Groc(self, 'Happy', 1331, 875, 117, 9000, 'M',91.77)
groc.Groc(self, 'Happy', 771, 472, 118, 9000, 'M',80.155)
groc.Groc(self, 'Happy', 580, 297, 119, 9000, 'M',93.585)
groc.Groc(self, 'Happy', 1444, 480, 120, 9000, 'M',94.005)
groc.Groc(self, 'Happy', 520, 337, 121, 9000, 'M',92.085)
groc.Groc(self, 'Happy', 1656, 79, 122, 9000, 'M',93.175)
groc.Groc(self, 'Happy', 568, 323, 123, 9000, 'F',89.06)
groc.Groc(self, 'Happy', 1583, 138, 124, 9000, 'F',89.905)
groc.Groc(self, 'Happy', 1496, 981, 125, 9000, 'M',86.16)
groc.Groc(self, 'Happy', 1535, 827, 126, 9000, 'F',90.925)
groc.Groc(self, 'Happy', 752, 506, 127, 9000, 'M',92.23)
groc.Groc(self, 'Happy', 604, 519, 128, 9000, 'F',104.575)
groc.Groc(self, 'Happy', 648, 477, 129, 9000, 'F',90.05)
groc.Groc(self, 'Happy', 1345, 851, 130, 9000, 'F',95.89)
groc.Groc(self, 'Happy', 571, 487, 131, 9000, 'F',101.385)
groc.Groc(self, 'Happy', 1536, 500, 132, 9000, 'M',91.74)
groc.Groc(self, 'Happy', 1376, 604, 133, 9000, 'F',88.26)
groc.Groc(self, 'Happy', 858, 887, 134, 9000, 'M',102.845)
groc.Groc(self, 'Happy', 1449, 505, 135, 9000, 'F',100.16)
groc.Groc(self, 'Happy', 650, 497, 136, 9000, 'M',100.605)
groc.Groc(self, 'Happy', 1021, 234, 137, 9000, 'M',87.22)
groc.Groc(self, 'Happy', 254, 895, 138, 9000, 'M',102.94)
groc.Groc(self, 'Happy', 1235, 422, 139, 9000, 'M',78.995)
groc.Groc(self, 'Happy', 1000, 154, 140, 9000, 'M',84.405)
groc.Groc(self, 'Hungry', 1596, 966, 141, 9000, 'M',72.98)
groc.Groc(self, 'Happy', 1006, 134, 142, 9000, 'M',92.415)
groc.Groc(self, 'Happy', 1042, 147, 143, 9000, 'M',89.085)
groc.Groc(self, 'Happy', 707, 477, 144, 9000, 'M',93.225)
groc.Groc(self, 'Happy', 1481, 946, 145, 9000, 'M',92.605)
groc.Groc(self, 'Happy', 525, 533, 146, 9000, 'F',75.385)
groc.Groc(self, 'Happy', 1562, 134, 147, 9000, 'M',89.06)
groc.Groc(self, 'Happy', 1129, 899, 148, 9000, 'M',90.92)
groc.Groc(self, 'Happy', 1508, 874, 149, 9000, 'M',99.715)
groc.Groc(self, 'Happy', 997, 407, 150, 9000, 'F',79.57)
groc.Groc(self, 'Happy', 751, 468, 151, 9000, 'F',102.97)
groc.Groc(self, 'Happy', 1304, 856, 152, 9000, 'M',80.27)
groc.Groc(self, 'Happy', 1910, 388, 153, 9000, 'M',107.3)
groc.Groc(self, 'Happy', 628, 477, 154, 9000, 'M',99.23)
groc.Groc(self, 'Happy', 1889, 382, 155, 9000, 'M',102.945)
groc.Groc(self, 'Happy', 762, 451, 156, 9000, 'M',99.56)
groc.Groc(self, 'Happy', 1891, 360, 157, 9000, 'M',99.685)
groc.Groc(self, 'Hungry', 1572, 517, 158, 9000, 'F',73.15)
groc.Groc(self, 'Happy', 1916, 408, 159, 9000, 'F',99.915)
groc.Groc(self, 'Happy', 588, 317, 160, 9000, 'F',82.405)
groc.Groc(self, 'Happy', 1443, 553, 161, 9000, 'M',104.545)
groc.Groc(self, 'Happy', 678, 368, 162, 9000, 'M',93.275)
groc.Groc(self, 'Happy', 722, 435, 163, 9000, 'M',93.145)
groc.Groc(self, 'Happy', 1430, 495, 164, 9000, 'F',105.29)
groc.Groc(self, 'Happy', 1470, 888, 165, 9000, 'F',99.875)
groc.Groc(self, 'Happy', 278, 930, 166, 9000, 'F',92.785)
groc.Groc(self, 'Happy', 1017, 429, 167, 9000, 'F',84.1)
groc.Groc(self, 'Happy', 1383, 514, 168, 9000, 'M',97.355)
groc.Groc(self, 'Happy', 1559, 62, 169, 9000, 'M',87.535)
groc.Groc(self, 'Happy', 1819, 863, 170, 9000, 'F',100.205)
groc.Groc(self, 'Happy', 377, 450, 171, 9000, 'F',107.02)
groc.Groc(self, 'Happy', 584, 577, 172, 9000, 'M',86.32)
groc.Groc(self, 'Happy', 1049, 555, 173, 9000, 'M',90.24)
groc.Groc(self, 'Happy', 685, 387, 174, 9000, 'F',106.225)
groc.Groc(self, 'Happy', 366, 433, 175, 9000, 'F',101.415)
groc.Groc(self, 'Hungry', 1602, 920, 176, 9000, 'M',76.06)
groc.Groc(self, 'Happy', 733, 458, 177, 9000, 'F',108.24)
groc.Groc(self, 'Happy', 1020, 160, 178, 9000, 'F',94.305)
groc.Groc(self, 'Happy', 1511, 900, 179, 9000, 'F',90.05)
groc.Groc(self, 'Happy', 1556, 502, 180, 9000, 'F',94.135)
groc.Groc(self, 'Happy', 960, 123, 181, 9000, 'M',86.875)
groc.Groc(self, 'Happy', 1477, 907, 182, 9000, 'F',96.34)
groc.Groc(self, 'Happy', 710, 505, 183, 9000, 'M',99.55)
groc.Groc(self, 'Happy', 1016, 115, 184, 9000, 'M',85.375)
groc.Groc(self, 'Happy', 271, 910, 185, 9000, 'F',103.575)
groc.Groc(self, 'Happy', 1636, 79, 186, 9000, 'M',98.245)
groc.Groc(self, 'Happy', 1587, 93, 187, 9000, 'F',98.985)
groc.Groc(self, 'Happy', 1017, 409, 188, 9000, 'F',79.375)
groc.Groc(self, 'Happy', 1351, 880, 189, 9000, 'M',90.275)
groc.Groc(self, 'Happy', 1461, 943, 190, 9000, 'F',90.195)
groc.Groc(self, 'Happy', 565, 526, 191, 9000, 'F',105.33)
groc.Groc(self, 'Happy', 1509, 834, 192, 9000, 'F',75.51)
groc.Groc(self, 'Happy', 1622, 56, 193, 9000, 'F',101.325)
groc.Groc(self, 'Happy', 1273, 442, 194, 9000, 'F',85.645)
groc.Groc(self, 'Happy', 941, 162, 195, 9000, 'F',87.98)
groc.Groc(self, 'Happy', 1544, 121, 196, 9000, 'F',98.315)
groc.Groc(self, 'Happy', 1325, 471, 197, 9000, 'F',77.86)
groc.Groc(self, 'Hungry', 1117, 446, 198, 9000, 'M',73.695)
groc.Groc(self, 'Happy', 1460, 542, 199, 56000, 'F',99.495)
groc.Groc(self, 'Happy', 1450, 886, 200, 56000, 'F',95.36)
