groc.Groc(self, 'Happy', 1775, 245, 1, 650000, 'M',74.64)
groc.Groc(self, 'Happy', 1730, 670, 116, 650000, 'M',100.43)
groc.Groc(self, 'Hungry', 719, 678, 117, 650000, 'F',73.73)
groc.Groc(self, 'Happy', 1728, 650, 118, 650000, 'M',102.545)
groc.Groc(self, 'Happy', 1073, 809, 119, 650000, 'F',85.59)
groc.Groc(self, 'Hungry', 772, 817, 120, 650000, 'F',57.65)
groc.Groc(self, 'Happy', 1496, 71, 121, 650000, 'M',84.935)
groc.Groc(self, 'Happy', 642, 421, 122, 650000, 'F',108.97)
groc.Groc(self, 'Happy', 1823, 72, 123, 650000, 'M',86.745)
groc.Groc(self, 'Happy', 1036, 851, 124, 650000, 'M',94.685)
groc.Groc(self, 'Hungry', 407, 831, 125, 650000, 'M',75.495)
groc.Groc(self, 'Happy', 707, 90, 126, 650000, 'F',100.1)
groc.Groc(self, 'Happy', 512, 726, 127, 650000, 'F',105.51)
groc.Groc(self, 'Hungry', 1367, 520, 128, 650000, 'F',73.245)
groc.Groc(self, 'Happy', 1707, 227, 129, 650000, 'F',96.77)
groc.Groc(self, 'Happy', 513, 777, 130, 650000, 'M',82.645)
groc.Groc(self, 'Happy', 1798, 105, 131, 650000, 'M',93.325)
groc.Groc(self, 'Happy', 1594, 770, 132, 650000, 'M',77.975)
groc.Groc(self, 'Happy', 1854, 189, 133, 650000, 'M',92.86)
groc.Groc(self, 'Hungry', 1375, 500, 134, 650000, 'F',66.585)
groc.Groc(self, 'Happy', 1645, 738, 135, 650000, 'F',105.755)
groc.Groc(self, 'Happy', 1770, 649, 136, 650000, 'F',90.665)
groc.Groc(self, 'Happy', 493, 775, 137, 650000, 'F',82.95)
groc.Groc(self, 'Happy', 1718, 266, 138, 650000, 'F',85.075)
groc.Groc(self, 'Happy', 545, 776, 139, 650000, 'M',92.39)
groc.Groc(self, 'Happy', 1384, 60, 140, 650000, 'F',81.43)
groc.Groc(self, 'Happy', 211, 467, 141, 650000, 'F',103.62)
groc.Groc(self, 'Lonely', 1236, 79, 142, 650000, 'F',78.795)
groc.Groc(self, 'Happy', 1672, 150, 143, 650000, 'F',74.55)
groc.Groc(self, 'Happy', 1851, 711, 144, 650000, 'F',100.87)
groc.Groc(self, 'Happy', 1642, 715, 145, 650000, 'M',93.53)
groc.Groc(self, 'Happy', 1123, 498, 146, 650000, 'F',106.385)
groc.Groc(self, 'Happy', 1897, 597, 147, 650000, 'F',108.18)
groc.Groc(self, 'Happy', 1143, 492, 148, 650000, 'M',102.3)
groc.Groc(self, 'Happy', 1882, 580, 149, 650000, 'F',108.405)
groc.Groc(self, 'Happy', 1853, 164, 150, 650000, 'M',89.785)
groc.Groc(self, 'Hungry', 1661, 122, 151, 650000, 'F',69.75)
groc.Groc(self, 'Hungry', 1758, 349, 152, 650000, 'F',65.095)
groc.Groc(self, 'Happy', 1133, 516, 153, 650000, 'M',103.815)
groc.Groc(self, 'Hungry', 1293, 465, 154, 650000, 'F',69.28)
groc.Groc(self, 'Hungry', 772, 817, 155, 650000, 'F',68.96)
groc.Groc(self, 'Happy', 1731, 610, 156, 650000, 'M',98.58)
groc.Groc(self, 'Happy', 216, 499, 157, 650000, 'F',108.73)
groc.Groc(self, 'Happy', 1888, 118, 158, 650000, 'F',88.695)
groc.Groc(self, 'Happy', 143, 882, 159, 650000, 'M',103.455)
groc.Groc(self, 'Hungry', 1106, 803, 160, 650000, 'F',69.19)
groc.Groc(self, 'Happy', 1508, 25, 161, 650000, 'M',76.26)
groc.Groc(self, 'Happy', 1609, 786, 162, 650000, 'M',81.37)
groc.Groc(self, 'Happy', 1749, 627, 163, 650000, 'F',102.86)
groc.Groc(self, 'Happy', 1833, 161, 164, 650000, 'M',102.735)
groc.Groc(self, 'Happy', 1786, 28, 165, 650000, 'M',106.755)
groc.Groc(self, 'Happy', 1926, 564, 166, 650000, 'M',90.92)
groc.Groc(self, 'Happy', 1791, 548, 167, 650000, 'F',95.985)
groc.Groc(self, 'Hungry', 708, 661, 168, 650000, 'F',72.965)
groc.Groc(self, 'Happy', 1945, 557, 169, 650000, 'M',80.83)
groc.Groc(self, 'Happy', 1750, 647, 170, 650000, 'M',109.31)
groc.Groc(self, 'Happy', 1027, 869, 171, 650000, 'M',87.865)
groc.Groc(self, 'Happy', 793, 521, 172, 650000, 'M',101.865)
groc.Groc(self, 'Crowded', 1124, 130, 173, 650000, 'F',76.115)
groc.Groc(self, 'Happy', 1026, 832, 174, 650000, 'M',102.775)
groc.Groc(self, 'Happy', 1831, 696, 175, 650000, 'F',102.195)
groc.Groc(self, 'Happy', 1802, 565, 176, 650000, 'F',95.85)
groc.Groc(self, 'Happy', 452, 753, 177, 650000, 'M',92.67)
groc.Groc(self, 'Happy', 816, 527, 178, 650000, 'M',85.355)
groc.Groc(self, 'Happy', 1902, 577, 179, 650000, 'F',104.535)
groc.Groc(self, 'Happy', 1794, 195, 180, 650000, 'M',96.735)
groc.Groc(self, 'Happy', 1613, 735, 181, 650000, 'F',106.055)
groc.Groc(self, 'Happy', 1404, 62, 182, 650000, 'M',81.08)
groc.Groc(self, 'Happy', 1871, 597, 183, 650000, 'M',98.96)
groc.Groc(self, 'Happy', 1817, 52, 184, 650000, 'F',94.0)
groc.Groc(self, 'Happy', 1579, 662, 185, 650000, 'M',80.64)
groc.Groc(self, 'Happy', 1868, 117, 186, 650000, 'M',97.26)
groc.Groc(self, 'Happy', 230, 484, 187, 650000, 'F',100.225)
groc.Groc(self, 'Happy', 1739, 249, 188, 650000, 'F',106.195)
groc.Groc(self, 'Happy', 163, 888, 189, 650000, 'M',104.68)
groc.Groc(self, 'Happy', 1831, 716, 190, 650000, 'F',100.775)
groc.Groc(self, 'Hungry', 772, 817, 191, 650000, 'F',69.81)
groc.Groc(self, 'Happy', 968, 816, 192, 650000, 'F',82.045)
groc.Groc(self, 'Happy', 1092, 820, 193, 650000, 'M',82.57)
groc.Groc(self, 'Hungry', 1306, 500, 194, 650000, 'F',66.345)
groc.Groc(self, 'Happy', 1355, 22, 195, 650000, 'M',83.405)
groc.Groc(self, 'Happy', 1661, 725, 196, 650000, 'M',80.18)
groc.Groc(self, 'Happy', 1602, 718, 197, 650000, 'F',106.08)
groc.Groc(self, 'Hungry', 391, 815, 198, 650000, 'M',65.36)
groc.Groc(self, 'Happy', 1829, 141, 199, 1262000, 'F',104.16)
groc.Groc(self, 'Hungry', 1214, 74, 200, 1262000, 'M',78.74)
