groc.Groc(self, 'Happy', 933, 93, 1, 9000, 'F',79.095)
groc.Groc(self, 'Happy', 1871, 794, 53, 9000, 'M',81.58)
groc.Groc(self, 'Happy', 1691, 808, 54, 9000, 'M',100.02)
groc.Groc(self, 'Happy', 1154, 627, 55, 9000, 'M',99.065)
groc.Groc(self, 'Happy', 1250, 323, 56, 9000, 'M',88.645)
groc.Groc(self, 'Happy', 953, 255, 57, 9000, 'F',101.3)
groc.Groc(self, 'Happy', 1037, 874, 58, 9000, 'F',82.765)
groc.Groc(self, 'Happy', 820, 955, 59, 9000, 'M',90.525)
groc.Groc(self, 'Happy', 714, 785, 60, 9000, 'F',98.33)
groc.Groc(self, 'Happy', 1835, 785, 61, 9000, 'F',78.065)
groc.Groc(self, 'Happy', 1236, 393, 62, 9000, 'M',83.275)
groc.Groc(self, 'Happy', 1016, 38, 63, 9000, 'F',94.68)
groc.Groc(self, 'Happy', 1086, 798, 64, 9000, 'F',94.75)
groc.Groc(self, 'Hungry', 302, 700, 65, 9000, 'M',75.775)
groc.Groc(self, 'Hungry', 287, 716, 66, 9000, 'M',78.36)
groc.Groc(self, 'Happy', 154, 547, 67, 9000, 'M',107.72)
groc.Groc(self, 'Happy', 827, 467, 68, 9000, 'F',80.265)
groc.Groc(self, 'Happy', 35, 561, 69, 9000, 'F',96.88)
groc.Groc(self, 'Happy', 1609, 660, 70, 9000, 'F',86.715)
groc.Groc(self, 'Happy', 1608, 695, 71, 9000, 'M',93.335)
groc.Groc(self, 'Happy', 1096, 125, 72, 9000, 'F',80.21)
groc.Groc(self, 'Happy', 1124, 807, 73, 9000, 'F',79.05)
groc.Groc(self, 'Happy', 1215, 227, 74, 9000, 'F',96.675)
groc.Groc(self, 'Happy', 996, 40, 75, 9000, 'F',100.605)
groc.Groc(self, 'Happy', 1525, 752, 76, 9000, 'F',91.705)
groc.Groc(self, 'Happy', 1088, 755, 77, 9000, 'M',91.945)
groc.Groc(self, 'Happy', 1175, 156, 78, 9000, 'M',98.09)
groc.Groc(self, 'Happy', 997, 122, 79, 9000, 'F',95.925)
groc.Groc(self, 'Happy', 1210, 354, 80, 9000, 'F',94.66)
groc.Groc(self, 'Happy', 1072, 711, 81, 9000, 'M',108.34)
groc.Groc(self, 'Happy', 1085, 775, 82, 9000, 'F',86.73)
groc.Groc(self, 'Happy', 694, 557, 83, 9000, 'F',94.72)
groc.Groc(self, 'Happy', 821, 447, 84, 9000, 'F',80.555)
groc.Groc(self, 'Happy', 1672, 816, 85, 9000, 'M',100.705)
groc.Groc(self, 'Happy', 913, 444, 86, 9000, 'F',92.985)
groc.Groc(self, 'Happy', 1052, 109, 87, 9000, 'M',92.21)
groc.Groc(self, 'Happy', 55, 564, 88, 9000, 'F',100.41)
groc.Groc(self, 'Happy', 1332, 127, 89, 9000, 'F',79.695)
groc.Groc(self, 'Happy', 1314, 137, 90, 9000, 'M',85.15)
groc.Groc(self, 'Happy', 1031, 85, 91, 9000, 'F',98.86)
groc.Groc(self, 'Happy', 1161, 135, 92, 9000, 'M',82.765)
groc.Groc(self, 'Happy', 1652, 814, 93, 9000, 'M',99.715)
groc.Groc(self, 'Happy', 1116, 128, 94, 9000, 'F',79.015)
groc.Groc(self, 'Happy', 652, 786, 95, 9000, 'F',101.875)
groc.Groc(self, 'Happy', 584, 511, 96, 9000, 'M',85.08)
groc.Groc(self, 'Happy', 808, 939, 97, 9000, 'M',88.455)
groc.Groc(self, 'Happy', 751, 830, 98, 9000, 'M',104.525)
groc.Groc(self, 'Happy', 1553, 802, 99, 9000, 'F',101.07)
groc.Groc(self, 'Happy', 656, 835, 100, 9000, 'F',98.94)
groc.Groc(self, 'Happy', 49, 654, 101, 9000, 'M',88.165)
groc.Groc(self, 'Happy', 942, 288, 102, 9000, 'M',100.18)
groc.Groc(self, 'Happy', 949, 209, 103, 9000, 'M',85.785)
groc.Groc(self, 'Happy', 686, 473, 104, 9000, 'F',85.575)
groc.Groc(self, 'Happy', 1051, 656, 105, 9000, 'M',94.65)
groc.Groc(self, 'Happy', 943, 443, 106, 9000, 'F',93.14)
groc.Groc(self, 'Happy', 1009, 182, 107, 9000, 'F',102.41)
groc.Groc(self, 'Happy', 612, 501, 108, 9000, 'F',85.31)
groc.Groc(self, 'Happy', 1597, 762, 109, 9000, 'F',96.12)
groc.Groc(self, 'Happy', 1044, 162, 110, 9000, 'M',84.855)
groc.Groc(self, 'Happy', 714, 579, 111, 9000, 'F',99.705)
groc.Groc(self, 'Happy', 1215, 180, 112, 9000, 'F',95.59)
groc.Groc(self, 'Happy', 1561, 706, 113, 9000, 'M',90.985)
groc.Groc(self, 'Happy', 992, 209, 114, 9000, 'M',99.8)
groc.Groc(self, 'Happy', 995, 229, 115, 9000, 'M',103.875)
groc.Groc(self, 'Happy', 1735, 297, 116, 9000, 'F',98.12)
groc.Groc(self, 'Happy', 600, 783, 117, 9000, 'M',78.745)
groc.Groc(self, 'Happy', 87, 588, 118, 9000, 'M',107.955)
groc.Groc(self, 'Happy', 925, 915, 119, 9000, 'M',83.795)
groc.Groc(self, 'Happy', 1612, 855, 120, 9000, 'M',74.85)
groc.Groc(self, 'Happy', 689, 493, 121, 9000, 'M',77.835)
groc.Groc(self, 'Happy', 946, 904, 122, 9000, 'M',85.83)
groc.Groc(self, 'Happy', 1011, 83, 123, 9000, 'F',98.555)
groc.Groc(self, 'Happy', 992, 102, 124, 9000, 'F',88.825)
groc.Groc(self, 'Happy', 67, 580, 125, 9000, 'M',102.085)
groc.Groc(self, 'Happy', 982, 287, 126, 9000, 'F',96.175)
groc.Groc(self, 'Happy', 155, 518, 127, 9000, 'M',102.735)
groc.Groc(self, 'Hungry', 1638, 777, 128, 9000, 'F',74.625)
groc.Groc(self, 'Happy', 793, 504, 129, 9000, 'F',96.6)
groc.Groc(self, 'Happy', 873, 90, 130, 9000, 'F',80.975)
groc.Groc(self, 'Happy', 694, 579, 131, 9000, 'F',97.935)
groc.Groc(self, 'Hungry', 1111, 1002, 132, 9000, 'M',75.66)
groc.Groc(self, 'Happy', 900, 151, 133, 9000, 'F',92.45)
groc.Groc(self, 'Happy', 865, 135, 134, 9000, 'M',86.91)
groc.Groc(self, 'Happy', 970, 135, 135, 9000, 'F',96.775)
groc.Groc(self, 'Happy', 1011, 202, 136, 9000, 'M',107.285)
groc.Groc(self, 'Happy', 382, 237, 137, 9000, 'M',99.24)
groc.Groc(self, 'Happy', 69, 828, 138, 9000, 'M',98.28)
groc.Groc(self, 'Happy', 1871, 672, 139, 9000, 'M',95.56)
groc.Groc(self, 'Happy', 864, 565, 140, 9000, 'M',90.72)
groc.Groc(self, 'Happy', 584, 413, 141, 9000, 'M',94.645)
groc.Groc(self, 'Happy', 1358, 104, 142, 9000, 'M',89.155)
groc.Groc(self, 'Happy', 1181, 136, 143, 9000, 'M',87.335)
groc.Groc(self, 'Happy', 675, 549, 144, 9000, 'M',94.08)
groc.Groc(self, 'Happy', 969, 213, 145, 9000, 'M',105.45)
groc.Groc(self, 'Happy', 368, 252, 146, 9000, 'F',93.445)
groc.Groc(self, 'Happy', 740, 806, 147, 9000, 'M',100.59)
groc.Groc(self, 'Happy', 1051, 698, 148, 9000, 'M',99.38)
groc.Groc(self, 'Happy', 1579, 807, 149, 9000, 'M',99.985)
groc.Groc(self, 'Happy', 1012, 103, 150, 9000, 'F',98.715)
groc.Groc(self, 'Happy', 1525, 772, 151, 9000, 'F',95.51)
groc.Groc(self, 'Happy', 679, 814, 152, 9000, 'M',106.655)
groc.Groc(self, 'Happy', 367, 222, 153, 9000, 'M',83.985)
groc.Groc(self, 'Happy', 746, 461, 154, 9000, 'M',78.66)
groc.Groc(self, 'Happy', 1125, 110, 155, 9000, 'M',79.09)
groc.Groc(self, 'Happy', 698, 822, 156, 9000, 'M',108.665)
groc.Groc(self, 'Happy', 1401, 126, 157, 9000, 'M',84.5)
groc.Groc(self, 'Happy', 1195, 244, 158, 9000, 'F',98.59)
groc.Groc(self, 'Happy', 1399, 106, 159, 9000, 'F',84.88)
groc.Groc(self, 'Happy', 105, 579, 160, 9000, 'F',95.12)
groc.Groc(self, 'Hungry', 1179, 964, 161, 9000, 'M',79.955)
groc.Groc(self, 'Happy', 1145, 647, 162, 9000, 'M',82.535)
groc.Groc(self, 'Happy', 731, 824, 163, 9000, 'M',99.435)
groc.Groc(self, 'Happy', 1363, 124, 164, 9000, 'F',88.22)
groc.Groc(self, 'Happy', 1491, 605, 165, 9000, 'F',107.79)
groc.Groc(self, 'Happy', 609, 521, 166, 9000, 'F',82.1)
groc.Groc(self, 'Happy', 991, 80, 167, 9000, 'F',106.69)
groc.Groc(self, 'Happy', 1624, 839, 168, 9000, 'M',76.045)
groc.Groc(self, 'Happy', 1589, 685, 169, 9000, 'M',90.19)
groc.Groc(self, 'Happy', 1217, 335, 170, 9000, 'F',89.695)
groc.Groc(self, 'Happy', 1161, 921, 171, 9000, 'F',81.895)
groc.Groc(self, 'Happy', 600, 804, 172, 9000, 'M',101.235)
groc.Groc(self, 'Happy', 1175, 984, 173, 9000, 'M',78.23)
groc.Groc(self, 'Happy', 108, 604, 174, 9000, 'F',103.13)
groc.Groc(self, 'Happy', 1025, 142, 175, 9000, 'F',92.59)
groc.Groc(self, 'Happy', 1032, 105, 176, 9000, 'M',96.45)
groc.Groc(self, 'Happy', 630, 858, 177, 9000, 'F',76.585)
groc.Groc(self, 'Happy', 1588, 660, 178, 9000, 'F',90.985)
groc.Groc(self, 'Happy', 812, 914, 179, 9000, 'F',98.505)
groc.Groc(self, 'Happy', 1542, 714, 180, 9000, 'F',87.625)
groc.Groc(self, 'Happy', 1543, 762, 181, 9000, 'M',89.54)
groc.Groc(self, 'Happy', 1251, 668, 182, 9000, 'F',85.315)
groc.Groc(self, 'Happy', 957, 234, 183, 9000, 'M',93.965)
groc.Groc(self, 'Happy', 945, 924, 184, 9000, 'M',80.945)
groc.Groc(self, 'Happy', 729, 547, 185, 9000, 'F',80.14)
groc.Groc(self, 'Happy', 889, 21, 186, 9000, 'M',71.69)
groc.Groc(self, 'Happy', 973, 256, 187, 9000, 'F',101.275)
groc.Groc(self, 'Happy', 1581, 704, 188, 9000, 'F',95.0)
groc.Groc(self, 'Happy', 144, 565, 189, 9000, 'M',103.305)
groc.Groc(self, 'Happy', 1594, 742, 190, 9000, 'F',90.59)
groc.Groc(self, 'Happy', 776, 903, 191, 9000, 'F',77.835)
groc.Groc(self, 'Happy', 70, 765, 192, 9000, 'F',91.365)
groc.Groc(self, 'Happy', 913, 98, 193, 9000, 'F',80.51)
groc.Groc(self, 'Crowded', 1625, 796, 194, 9000, 'F',101.935)
groc.Groc(self, 'Happy', 696, 843, 195, 9000, 'F',105.19)
groc.Groc(self, 'Happy', 1235, 200, 196, 9000, 'F',88.335)
groc.Groc(self, 'Hungry', 907, 131, 197, 9000, 'F',76.595)
groc.Groc(self, 'Happy', 927, 429, 198, 9000, 'M',96.11)
groc.Groc(self, 'Happy', 944, 189, 199, 56000, 'F',90.535)
groc.Groc(self, 'Happy', 871, 30, 200, 56000, 'F',81.015)
groc.Groc(self, 'Happy', 1255, 208, 201, 336000, 'M',81.29)
groc.Groc(self, 'Happy', 59, 614, 202, 336000, 'F',107.25)
groc.Groc(self, 'Happy', 742, 503, 203, 336000, 'M',85.02)
groc.Groc(self, 'Happy', 1627, 759, 204, 336000, 'M',99.935)
groc.Groc(self, 'Happy', 1155, 205, 205, 336000, 'M',92.235)
groc.Groc(self, 'Happy', 1177, 253, 206, 336000, 'F',95.36)
groc.Groc(self, 'Happy', 83, 608, 207, 336000, 'F',96.97)
groc.Groc(self, 'Happy', 1068, 751, 208, 336000, 'F',81.26)
groc.Groc(self, 'Happy', 109, 633, 209, 336000, 'F',100.075)
groc.Groc(self, 'Happy', 837, 485, 210, 336000, 'F',83.04)
groc.Groc(self, 'Happy', 1478, 621, 211, 336000, 'F',98.855)
groc.Groc(self, 'Happy', 860, 965, 212, 336000, 'M',83.9)
groc.Groc(self, 'Happy', 618, 768, 213, 336000, 'M',98.46)
groc.Groc(self, 'Happy', 1570, 789, 214, 336000, 'M',96.9)
groc.Groc(self, 'Happy', 782, 923, 215, 336000, 'F',87.095)
groc.Groc(self, 'Happy', 676, 841, 216, 336000, 'M',106.235)
groc.Groc(self, 'Hungry', 1171, 893, 217, 336000, 'F',80.095)
groc.Groc(self, 'Happy', 135, 519, 218, 336000, 'M',99.51)
groc.Groc(self, 'Happy', 1062, 52, 219, 336000, 'F',97.585)
groc.Groc(self, 'Happy', 1614, 743, 220, 336000, 'M',98.19)
groc.Groc(self, 'Happy', 673, 788, 221, 336000, 'F',98.835)
groc.Groc(self, 'Happy', 879, 533, 222, 336000, 'M',88.175)
groc.Groc(self, 'Happy', 904, 425, 223, 336000, 'M',83.54)
groc.Groc(self, 'Happy', 308, 393, 224, 336000, 'M',83.225)
groc.Groc(self, 'Happy', 972, 155, 225, 336000, 'F',87.09)
groc.Groc(self, 'Happy', 1106, 795, 226, 336000, 'M',95.36)
groc.Groc(self, 'Happy', 1199, 930, 227, 336000, 'M',82.52)
groc.Groc(self, 'Happy', 1135, 205, 228, 336000, 'F',93.075)
groc.Groc(self, 'Happy', 612, 820, 229, 336000, 'M',106.975)
groc.Groc(self, 'Happy', 1071, 691, 230, 336000, 'F',108.725)
groc.Groc(self, 'Happy', 631, 564, 231, 336000, 'M',95.365)
groc.Groc(self, 'Happy', 1379, 84, 232, 336000, 'M',82.07)
groc.Groc(self, 'Happy', 1599, 801, 233, 336000, 'F',100.335)
groc.Groc(self, 'Happy', 763, 525, 234, 336000, 'M',91.44)
groc.Groc(self, 'Happy', 772, 506, 235, 336000, 'M',94.155)
groc.Groc(self, 'Happy', 706, 599, 236, 336000, 'M',93.64)
groc.Groc(self, 'Happy', 1227, 374, 237, 336000, 'M',90.805)
groc.Groc(self, 'Happy', 830, 905, 238, 336000, 'F',88.15)
groc.Groc(self, 'Happy', 637, 801, 239, 336000, 'F',109.82)
groc.Groc(self, 'Happy', 1630, 816, 240, 336000, 'M',103.105)
groc.Groc(self, 'Happy', 1195, 160, 241, 336000, 'F',95.7)
groc.Groc(self, 'Happy', 1755, 300, 242, 336000, 'M',99.785)
groc.Groc(self, 'Happy', 128, 603, 243, 336000, 'F',105.08)
groc.Groc(self, 'Happy', 593, 493, 244, 336000, 'F',80.985)
groc.Groc(self, 'Happy', 651, 565, 245, 336000, 'M',90.95)
groc.Groc(self, 'Happy', 66, 744, 246, 336000, 'M',92.475)
groc.Groc(self, 'Happy', 357, 653, 247, 336000, 'M',101.88)
groc.Groc(self, 'Happy', 869, 111, 248, 336000, 'M',78.315)
groc.Groc(self, 'Happy', 1878, 814, 249, 336000, 'M',81.345)
groc.Groc(self, 'Happy', 1082, 50, 250, 336000, 'M',98.53)
groc.Groc(self, 'Happy', 1182, 177, 251, 336000, 'M',105.705)
groc.Groc(self, 'Happy', 1017, 123, 252, 336000, 'M',102.25)
groc.Groc(self, 'Happy', 1338, 98, 253, 336000, 'M',85.695)
groc.Groc(self, 'Happy', 1230, 663, 254, 336000, 'F',83.69)
groc.Groc(self, 'Happy', 1240, 645, 255, 336000, 'F',81.815)
groc.Groc(self, 'Happy', 917, 896, 256, 336000, 'M',85.095)
groc.Groc(self, 'Happy', 703, 802, 257, 336000, 'F',101.895)
groc.Groc(self, 'Happy', 962, 283, 258, 336000, 'F',100.36)
groc.Groc(self, 'Happy', 724, 491, 259, 336000, 'F',88.29)
groc.Groc(self, 'Happy', 1164, 187, 260, 336000, 'F',94.92)
groc.Groc(self, 'Happy', 298, 411, 261, 336000, 'F',84.005)
groc.Groc(self, 'Happy', 1181, 668, 262, 336000, 'F',86.69)
groc.Groc(self, 'Happy', 1196, 192, 263, 336000, 'F',102.32)
groc.Groc(self, 'Happy', 705, 462, 264, 336000, 'F',86.24)
groc.Groc(self, 'Happy', 1145, 180, 265, 336000, 'F',97.835)
groc.Groc(self, 'Happy', 1254, 184, 266, 336000, 'F',88.57)
groc.Groc(self, 'Happy', 620, 788, 267, 336000, 'M',104.235)
groc.Groc(self, 'Happy', 1020, 59, 268, 336000, 'M',104.59)
groc.Groc(self, 'Happy', 1263, 339, 269, 336000, 'M',89.71)
groc.Groc(self, 'Happy', 124, 562, 270, 336000, 'M',101.3)
groc.Groc(self, 'Happy', 930, 174, 271, 336000, 'M',88.39)
groc.Groc(self, 'Happy', 942, 415, 272, 336000, 'F',93.95)
groc.Groc(self, 'Happy', 1658, 780, 273, 336000, 'M',102.15)
groc.Groc(self, 'Happy', 1207, 374, 274, 336000, 'M',89.095)
groc.Groc(self, 'Happy', 622, 839, 275, 336000, 'M',98.315)
groc.Groc(self, 'Happy', 326, 677, 276, 336000, 'M',101.165)
groc.Groc(self, 'Happy', 123, 745, 277, 336000, 'M',90.125)
groc.Groc(self, 'Happy', 1870, 651, 278, 336000, 'M',91.41)
groc.Groc(self, 'Happy', 989, 179, 279, 336000, 'F',105.22)
groc.Groc(self, 'Happy', 1161, 661, 280, 336000, 'M',82.205)
groc.Groc(self, 'Happy', 1201, 703, 281, 336000, 'F',84.36)
groc.Groc(self, 'Happy', 1037, 904, 282, 336000, 'M',74.68)
groc.Groc(self, 'Happy', 1210, 913, 283, 336000, 'M',83.245)
groc.Groc(self, 'Happy', 597, 397, 284, 336000, 'M',105.245)
groc.Groc(self, 'Happy', 938, 885, 285, 336000, 'M',89.12)
groc.Groc(self, 'Happy', 887, 563, 286, 336000, 'M',93.565)
groc.Groc(self, 'Happy', 1071, 658, 287, 336000, 'M',93.5)
groc.Groc(self, 'Happy', 742, 482, 288, 336000, 'F',83.2)
groc.Groc(self, 'Happy', 1850, 650, 289, 336000, 'F',92.325)
groc.Groc(self, 'Happy', 1235, 176, 290, 336000, 'F',96.835)
groc.Groc(self, 'Happy', 804, 521, 291, 336000, 'F',90.325)
groc.Groc(self, 'Happy', 1145, 909, 292, 336000, 'F',84.465)
groc.Groc(self, 'Happy', 650, 855, 293, 336000, 'F',104.035)
groc.Groc(self, 'Happy', 1356, 84, 294, 336000, 'M',78.995)
groc.Groc(self, 'Happy', 174, 554, 295, 336000, 'M',99.735)
groc.Groc(self, 'Happy', 46, 749, 296, 336000, 'M',76.17)
groc.Groc(self, 'Happy', 1879, 835, 297, 336000, 'M',79.58)
groc.Groc(self, 'Happy', 1000, 60, 298, 336000, 'F',103.35)
groc.Groc(self, 'Happy', 1217, 247, 299, 336000, 'F',97.305)
groc.Groc(self, 'Happy', 288, 393, 300, 336000, 'F',88.91)
